Наименование,Бренд,Категория,Код товара,Артикул,Цена РРЦ,Цена РИЦ,Цена для клиентов,Суммарный остаток,Остаток по складам
Комплект Ballu Machine BLC_CF-60HN1_21Y полупромышленной сплит-системы напольно-потолочного типа,BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1300966,BLC_CF-60HN1_21Y,182800.0,182800.0,109680.0,231,"{'ррц Костерево (Владимирская обл.)': '197', 'ррц Орехово-Зуево (Московская обл.)': '5', 'ррц Петушки (Владимирская обл.)': '16', 'ррц Екатеринбург LV NEW': '7', 'фрц Киржач': '6'}"
"Комплект Ballu Machine BLCI_CF-60HN8/EU_23Y инверторной сплит-системы, напольно-потолочного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480664,BLCI_CF-60HN8/EU_23Y,265800.0,265800.0,159480.0,47,"{'ррц Петушки (Владимирская обл.)': '16', 'фрц Киржач': '31'}"
"Комплект Ballu Machine BLCI_D-36HN8/EU_23Y инверторной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480587,BLCI_D-36HN8/EU_23Y,214100.0,214100.0,128460.0,13,{'фрц Киржач': '13'}
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 102ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036309,ISOBFA 102ммх10м,2400.0,2400.0,1248.0,58,"{'ррц Екатеринбург LV NEW': '16', 'фрц Киржач': '42'}"
Модуль коммуникационный Ballu Machine BLC_MB_20Y для централизованного управления,BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Пульты управления",НС-1290292,BLC_MB_20Y,16300.0,16300.0,9780.0,32,"{'ррц Екатеринбург LV NEW': '2', 'фрц Киржач': '30'}"
"Насос дренажный Ballu MACHINE DС Tank (моноблочный, 28 л/ч)",BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Дренажные помпы",НС-1248313,"Tank (моноблочный, 28 л/ч)",2767.0,2767.0,2490.0,ожидается поставка,{}
"Комплект Ballu Machine BLCI_C-60HN8/EU_23Y инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480643,BLCI_C-60HN8/EU_23Y,264100.0,264100.0,158460.0,15,{'фрц Киржач': '15'}
"Комплект Ballu Machine BLCI_CF-18HN8/EU_23Y инверторной сплит-системы, напольно-потолочного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480652,BLCI_CF-18HN8/EU_23Y,121100.0,121100.0,72660.0,30,"{'ррц Петушки (Владимирская обл.)': '20', 'фрц Киржач': '10'}"
"Комплект Ballu Machine BLCI_CF-24HN8/EU_23Y инверторной сплит-системы, напольно-потолочного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480656,BLCI_CF-24HN8/EU_23Y,148600.0,148600.0,89160.0,21,"{'ррц Петушки (Владимирская обл.)': '19', 'фрц Киржач': '2'}"
"Комплект Ballu Machine BLC_C-12HN1_21Y (compact) полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407539,BLC_C-12HN1_21Y,71400.0,71400.0,42840.0,140,"{'ррц Лакинск': '10', 'ррц Орехово-Зуево (Московская обл.)': '4', 'ррц Петушки (Владимирская обл.)': '41', 'ррц Екатеринбург LV NEW': '3', 'фрц Киржач': '82'}"
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 315ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036333,SONOBFA-H 315ммх10м,10270.0,10270.0,5340.4,44,"{'ррц Екатеринбург LV NEW': '9', 'фрц Киржач': '35'}"
Вентилятор круглый канальный VIKING 125,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579704,VIKING 125,6350.0,9420.0,4560.4,более 500,"{'ррц Лакинск': '432', 'ррц Екатеринбург LV NEW': '8', 'фрц Киржач': '359'}"
"Комплект Ballu Machine BLCI_C-24HN8/EU_23Y инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480628,BLCI_C-24HN8/EU_23Y,153100.0,153100.0,91860.0,6,{'фрц Киржач': '6'}
Вентилятор круглый канальный VIKING 250,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579711,VIKING 250,9550.0,14930.0,7227.48,более 500,"{'ррц Лакинск': '240', 'ррц Екатеринбург LV NEW': '22', 'фрц Киржач': '248'}"
Воздуховод Ballu MACHINE неизолир. BFA 160ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036298,BFA 160ммх10м,870.0,870.0,452.4,283,"{'ррц Екатеринбург LV NEW': '46', 'фрц Киржач': '237'}"
Комплект Ballu Machine BLC_CF-24HN1_21Y полупромышленной сплит-системы напольно-потолочного типа,BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1300962,BLC_CF-24HN1_21Y,103500.0,103500.0,62100.0,27,"{'ррц Лакинск': '4', 'ррц Екатеринбург LV NEW': '2', 'фрц Киржач': '21'}"
"Комплект Ballu Machine BLC_C-18HN1_21Y (compact) полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407540,BLC_C-18HN1_21Y,80600.0,80600.0,48360.0,324,"{'ррц Лакинск': '120', 'ррц Костерево (Владимирская обл.)': '29', 'ррц Петушки (Владимирская обл.)': '118', 'фрц Киржач': '57'}"
"Комплект Ballu Machine BLC_C-48HN1_21Y полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407543,BLC_C-48HN1_21Y,168200.0,168200.0,100920.0,97,"{'ррц Лакинск': '54', 'ррц Костерево (Владимирская обл.)': '33', 'ррц Петушки (Владимирская обл.)': '10'}"
Вентилятор круглый канальный VIKING 100,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579700,VIKING 100,5950.0,8580.0,4154.8,более 500,"{'ррц Лакинск': '576', 'ррц Екатеринбург LV NEW': '5', 'фрц Киржач': '441'}"
"Комплект Ballu Machine BLCI_C-36HN8/EU_23Y инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480633,BLCI_C-36HN8/EU_23Y,209400.0,209400.0,125640.0,ожидается поставка,{}
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 127ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036311,ISOBFA 127ммх10м,2740.0,2740.0,1424.8,85,"{'ррц Екатеринбург LV NEW': '19', 'фрц Киржач': '66'}"
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 254ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036332,SONOBFA-H 254ммх10м,8100.0,8100.0,4212.0,37,"{'ррц Екатеринбург LV NEW': '9', 'фрц Киржач': '28'}"
Вентилятор круглый канальный VIKING 160,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579708,VIKING 160,7590.0,10420.0,5044.0,более 500,"{'ррц Лакинск': '780', 'ррц Екатеринбург LV NEW': '20', 'фрц Киржач': '441'}"
"Комплект Ballu Machine BLC_D-100HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1422846,BLC_D-100HN1_21Y,602200.0,602200.0,361320.0,49,"{'ррц Лакинск': '12', 'ррц Петушки (Владимирская обл.)': '10', 'фрц Киржач': '27'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 160ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036315,ISOBFA 160ммх10м,3700.0,3700.0,1924.0,173,"{'ррц Екатеринбург LV NEW': '3', 'фрц Киржач': '170'}"
"Насос дренажный Ballu MACHINE DС Pump Pro (проточный, 12 л/ч)",BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Дренажные помпы",НС-1248311,"DС Pump Pro (проточный, 12 л/ч)",3999.0,3999.0,3479.13,более 500,"{'екатеринбург склад': '128', 'ррц Екатеринбург LV NEW': '700'}"
"Комплект Ballu Machine BLC_C-24HN1_21Y полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407541,BLC_C-24HN1_21Y,105500.0,105500.0,63300.0,339,"{'ррц Лакинск': '219', 'ррц Костерево (Владимирская обл.)': '61', 'ррц Орехово-Зуево (Московская обл.)': '39', 'фрц Киржач': '20'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 203ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036318,ISOBFA 203ммх10м,4530.0,4530.0,2355.6,132,"{'ррц Екатеринбург LV NEW': '7', 'фрц Киржач': '125'}"
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 203ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036331,SONOBFA-H 203ммх10м,6670.0,6670.0,3468.4,98,"{'ррц Екатеринбург LV NEW': '11', 'фрц Киржач': '87'}"
"Насос дренажный Ballu MACHINE TOP Power (накопительный, 125 л/ч)",BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Дренажные помпы",НС-1248317,"TOP Power (накопительный, 125 л/ч)",6645.0,6645.0,5781.15,140,"{'екатеринбург склад': '8', 'ррц Екатеринбург LV NEW': '132'}"
"Комплект Ballu Machine BLC_D-24HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407535,BLC_D-24HN1_21Y,108300.0,108300.0,64980.0,58,"{'ррц Костерево (Владимирская обл.)': '26', 'ррц Екатеринбург LV NEW': '1', 'фрц Киржач': '31'}"
"Комплект Ballu Machine BLCI_C-12HN8/EU_23Y (compact) инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480617,BLCI_C-12HN8/EU_23Y,105300.0,105300.0,63180.0,2,{'фрц Киржач': '2'}
"Насос дренажный Ballu Machine DС Pump (проточный, 18 л/ч)",BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Дренажные помпы",НС-1092315,НС-1092315,3850.0,3850.0,3349.5,65,{'екатеринбург склад': '65'}
"Комплект Ballu Machine BLC_D-18HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407263,BLC_D-18HN1_21Y,81700.0,81700.0,49020.0,70,"{'ррц Костерево (Владимирская обл.)': '18', 'фрц Киржач': '52'}"
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 127ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036328,SONOBFA-H 127ммх10м,3970.0,3970.0,2064.4,195,{'фрц Киржач': '195'}
"Комплект Ballu Machine BLCI_D-48HN8/EU_23Y инверторной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480591,BLCI_D-48HN8/EU_23Y,256800.0,256800.0,154080.0,13,{'фрц Киржач': '13'}
Комплект Ballu Machine BLC_CF-18HN1_21Y полупромышленной сплит-системы напольно-потолочного типа,BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1300960,BLC_CF-18HN1_21Y,80400.0,80400.0,48240.0,8,"{'ррц Екатеринбург LV NEW': '1', 'фрц Киржач': '7'}"
"Комплект Ballu Machine BLC_D-36HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407536,BLC_D-36HN1_21Y,139600.0,139600.0,83760.0,71,"{'ррц Петушки (Владимирская обл.)': '29', 'фрц Киржач': '42'}"
Монтажный комплект для установки кондиционера Ballu Machine,BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Комплекты монтажные",НС-1410005,mon_compl01,5500.0,5500.0,2900.0,более 500,"{'екатеринбург склад': '41', 'ррц Костерево (Владимирская обл.)': '7', 'ррц Екатеринбург LV NEW': '32', 'фрц Киржач': 'более 500'}"
"Комплект Ballu Machine BLC_D-80HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1422844,BLC_D-80HN1_21Y,568300.0,568300.0,340980.0,21,{'ррц Лакинск': '21'}
Воздуховод Ballu MACHINE неизолир. BFA 203ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036300,BFA 203ммх10м,1160.0,1160.0,603.2,97,"{'ррц Екатеринбург LV NEW': '36', 'фрц Киржач': '61'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 152ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036313,ISOBFA 152ммх10м,3540.0,,1840.8,под заказ,{'фрц Киржач': 'под заказ'}
"Комплект Ballu Machine BLCI_D-18HN8/EU_23Y инверторной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480576,BLCI_D-18HN8/EU_23Y,119800.0,119800.0,71880.0,11,{'фрц Киржач': '11'}
Комплект Ballu Machine BLC_CF-48HN1_21Y полупромышленной сплит-системы напольно-потолочного типа,BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1300964,BLC_CF-48HN1_21Y,167300.0,167300.0,100380.0,120,"{'ррц Петушки (Владимирская обл.)': '83', 'ррц Екатеринбург LV NEW': '4', 'фрц Киржач': '33'}"
Комплект Ballu Machine BLC_CF-36HN1_21Y полупромышленной сплит-системы напольно-потолочного типа,BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1300963,BLC_CF-36HN1_21Y,137900.0,137900.0,82740.0,276,"{'ррц Лакинск': '75', 'ррц Костерево (Владимирская обл.)': '22', 'ррц Орехово-Зуево (Московская обл.)': '38', 'фрц Киржач': '141'}"
Пульт управления проводной Ballu Machine BLC_WC (1х1),BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Пульты управления",НС-1186973,BLC_WC (1х1),6100.0,6100.0,3660.0,ожидается поставка,{}
Вентилятор круглый канальный VIKING 315,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579712,VIKING 315,10990.0,16650.0,8660.6,более 500,"{'ррц Лакинск': '520', 'ррц Екатеринбург LV NEW': '21', 'фрц Киржач': '340'}"
"Комплект Ballu Machine BLCI_CF-48HN8/EU_23Y инверторной сплит-системы, напольно-потолочного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480663,BLCI_CF-48HN8/EU_23Y,260200.0,260200.0,156120.0,14,"{'ррц Петушки (Владимирская обл.)': '1', 'фрц Киржач': '13'}"
"Комплект Ballu Machine BLCI_C-18HN8/EU_23Y (compact) инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480620,BLCI_C-18HN8/EU_23Y,119300.0,119300.0,71580.0,35,"{'ррц Орехово-Зуево (Московская обл.)': '5', 'фрц Киржач': '30'}"
Воздуховод Ballu MACHINE неизолир. BFA 315ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036303,BFA 315ммх10м,2120.0,2120.0,1102.4,66,"{'екатеринбург склад': '3', 'ррц Екатеринбург LV NEW': '10', 'фрц Киржач': '53'}"
"Комплект Ballu Machine BLCI_C-48HN8/EU_23Y инверторной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480637,BLCI_C-48HN8/EU_23Y,253000.0,253000.0,151800.0,16,"{'ррц Петушки (Владимирская обл.)': '1', 'фрц Киржач': '15'}"
"Комплект Ballu Machine BLC_D-48HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407537,BLC_D-48HN1_21Y,171500.0,171500.0,102900.0,62,"{'ррц Костерево (Владимирская обл.)': '3', 'ррц Орехово-Зуево (Московская обл.)': '31', 'фрц Киржач': '28'}"
Пульт управления групповой проводной Ballu MACHINE BLC_WGC (1х64),BALLU MACHINE,"Расходные материалы, аксессуары и инструменты для ОВК/Расходные материалы для систем кондиционирования/Пульты управления",НС-1186967,BLC_WGC (1х64),76400.0,76400.0,45840.0,ожидается поставка,{}
"Комплект Ballu Machine BLC_C-36HN1_21Y полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407542,BLC_C-36HN1_21Y,139100.0,139100.0,83460.0,более 500,"{'ррц Лакинск': '173', 'ррц Костерево (Владимирская обл.)': '60', 'ррц Орехово-Зуево (Московская обл.)': '149', 'ррц Петушки (Владимирская обл.)': '68', 'ррц Екатеринбург LV NEW': '3', 'фрц Киржач': '324'}"
"Комплект Ballu Machine BLCI_D-60HN8/EU_23Y инверторной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480596,BLCI_D-60HN8/EU_23Y,278900.0,278900.0,167340.0,19,{'фрц Киржач': '19'}
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 102ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036327,SONOBFA-H 102ммх10м,3420.0,3420.0,1778.4,101,"{'ррц Екатеринбург LV NEW': '13', 'фрц Киржач': '88'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 315ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036322,ISOBFA 315ммх10м,6910.0,6910.0,3593.2,39,"{'ррц Екатеринбург LV NEW': '18', 'фрц Киржач': '21'}"
Вентилятор круглый канальный VIKING 200,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Вентиляторы для модульных систем,НС-1579710,VIKING 200,9050.0,12890.0,6240.0,более 500,"{'ррц Лакинск': '261', 'ррц Екатеринбург LV NEW': '30', 'фрц Киржач': '286'}"
"Комплект Ballu Machine BLC_C-60HN1_21Y полупромышленной сплит-системы, кассетного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407544,BLC_C-60HN1_21Y,185300.0,185300.0,111180.0,более 500,"{'ррц Лакинск': '131', 'ррц Костерево (Владимирская обл.)': '275', 'ррц Орехово-Зуево (Московская обл.)': '54', 'ррц Петушки (Владимирская обл.)': '48', 'ррц Екатеринбург LV NEW': '43', 'фрц Киржач': '303'}"
"Комплект Ballu Machine BLC_D-60HN1_21Y полупромышленной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1407538,BLC_D-60HN1_21Y,185100.0,185100.0,111060.0,132,"{'ррц Костерево (Владимирская обл.)': '29', 'ррц Екатеринбург LV NEW': '5', 'фрц Киржач': '98'}"
Воздуховод Ballu MACHINE звукоизолированный SONOBFA-H 160ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036330,SONOBFA-H 160ммх10м,5400.0,5400.0,2808.0,195,"{'ррц Екатеринбург LV NEW': '5', 'фрц Киржач': '190'}"
Воздуховод Ballu MACHINE неизолир. BFA 102ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036294,BFA 102ммх10м,620.0,620.0,322.4,250,"{'ррц Екатеринбург LV NEW': '20', 'фрц Киржач': '230'}"
Воздуховод Ballu MACHINE неизолир. BFA 127ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036296,BFA 127ммх10м,650.0,650.0,338.0,179,"{'ррц Екатеринбург LV NEW': '79', 'фрц Киржач': '100'}"
"Комплект Ballu Machine BLCI_D-24HN8/EU_23Y инверторной сплит-системы, канального типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480583,BLCI_D-24HN8/EU_23Y,146200.0,146200.0,87720.0,10,"{'ррц Петушки (Владимирская обл.)': '7', 'фрц Киржач': '3'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 356ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036324,ISOBFA 356ммх10м,7690.0,,3998.8,под заказ,"{'ррц Екатеринбург LV NEW': 'под заказ', 'фрц Киржач': 'под заказ'}"
Воздуховод Ballu MACHINE неизолир. BFA 254ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036301,BFA 254ммх10м,1520.0,1520.0,790.4,65,"{'екатеринбург склад': '5', 'ррц Екатеринбург LV NEW': '34', 'фрц Киржач': '26'}"
"Комплект Ballu Machine BLCI_CF-36HN8/EU_23Y инверторной сплит-системы, напольно-потолочного типа",BALLU MACHINE,Кондиционирование/Полупромышленные сплит-системы,НС-1480660,BLCI_CF-36HN8/EU_23Y,212200.0,212200.0,127320.0,21,"{'ррц Петушки (Владимирская обл.)': '20', 'фрц Киржач': '1'}"
Воздуховод Ballu MACHINE теплоизолир. ISOBFA 254ммх10м,BALLU MACHINE,Вентиляция и кондиционирование зданий/Общеобменные системы вентиляции/Сетевые элементы,НС-1036320,ISOBFA 254ммх10м,5470.0,5470.0,2844.4,12,"{'ррц Екатеринбург LV NEW': '11', 'фрц Киржач': '1'}"
