Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Макс. производительность,Вес товара с упаковкой (брутто),Высота упаковки товара,Посадочный размер вентиляционного канала,Гарантийный документ,Глубина упаковки товара,Материал лопастей,Уровень шума на расстоянии 3м,Тип конструкции вентилятора,Ширина упаковки товара,Гарантийный срок,Мин. рабочая температура,Уровень шума на входе,Макс. напор,Максимальный уровень шума на выходе,Серия,Макс. рабочая температура,Высота товара,Частота вращения,Блок управления,Глубина товара,Регулировка скорости вращения вентилятора,Ширина товара,Вес товара (нетто),"Макс. потребляемая мощность, Вт",Защита от коррозии,Набор крепежных элементов в комплекте,Защита от перегрева,Класс пылевлагозащищенности,Встроенный клапан обратной тяги,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Вентиляция,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Вентиляторы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Вентиляторы для модульных систем,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIKING 125 Вентилятор круглый канальный BALLU MACHINE,,RUB,6350.0,1,1,,"<p>Купить VIKING 125 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 125 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 125 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 125 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 125 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_125,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 125,Нет,300,3.5,29,125,Гарантийный талон,30,Металл,,Центробежный,30,3 года,-40,,330,60,Viking,60,29,2250,Не предусмотрен,30,Плавная,30,3,58,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/e8b3f2f1-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e8b3f2f7-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e8b3f2f3-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e8b3f2f5-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ef10e613-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ef10e611-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ef10e60f-a4e8-11ee-b8d6-00505601218a/src.jpg
VIKING 250 Вентилятор круглый канальный BALLU MACHINE,,RUB,9550.0,1,1,,"<p>Купить VIKING 250 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 250 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 250 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 250 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 250 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_250,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 250,Нет,1100,5.8,39,250,Гарантийный талон,40,Металл,,Центробежный,40,3 года,-40,,560,61,Viking,60,39,2475,Не предусмотрен,40,Плавная,40,5,190,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/fbb7d9ab-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92f7-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92f9-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92fb-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92fd-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92f5-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/027d92f3-a4e9-11ee-b8d6-00505601218a/src.jpg
VIKING 100 Вентилятор круглый канальный BALLU MACHINE,,RUB,5950.0,1,1,,"<p>Купить VIKING 100 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 100 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 100 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 100 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 100 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_100,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 100,Нет,230,3.5,29,100,Гарантийный талон,31,Металл,,Центробежный,31,3 года,-40,,340,56,Viking,60,25,2330,Не предусмотрен,30,Плавная,29,3,56,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/e2016161-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e8b3f2ef-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e8b3f2ed-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e2016169-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e2016167-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e2016165-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e2016163-a4e8-11ee-b8d6-00505601218a/src.jpg
VIKING 160 Вентилятор круглый канальный BALLU MACHINE,,RUB,7590.0,1,1,,"<p>Купить VIKING 160 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 160 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 160 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 160 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 160 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_160,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 160,Нет,60,4.9,39,160,Гарантийный талон,40,Металл,,Центробежный,40,3 года,-40,,400,70,Viking,60,39,2415,Не предусмотрен,40,Плавная,40,4,114,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/ef10e615-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ef10e617-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ef10e619-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f558a309-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f558a30b-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f558a30d-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f558a30f-a4e8-11ee-b8d6-00505601218a/src.jpg
VIKING 315 Вентилятор круглый канальный BALLU MACHINE,,RUB,10990.0,1,1,,"<p>Купить VIKING 315 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 315 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 315 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 315 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 315 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_315,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 315,Нет,1650,7.6,45,315,Гарантийный талон,45,Металл,,Центробежный,45,3 года,-40,,660,63,Viking,60,45,2575,Не предусмотрен,45,Плавная,45,7,180,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/093c1d0e-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0f5ef8ee-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/093c1d0c-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0f5ef8ec-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/093c1d14-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/093c1d12-a4e9-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/093c1d10-a4e9-11ee-b8d6-00505601218a/src.jpg
VIKING 200 Вентилятор круглый канальный BALLU MACHINE,,RUB,9050.0,1,1,,"<p>Купить VIKING 200 Вентилятор круглый канальный BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на VIKING 200 Вентилятор круглый канальный BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим VIKING 200 Вентилятор круглый канальный BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Вентилятор серии Viking предназначен для перемещения воздуха в круглых каналах систем приточной и вытяжной вентиляции, общественных и производственных помещений.<br />Корпус высокотемпераутрного вентилятора серии Viking изготовлен из стали. Вентиляторы оборудованы мотор-колесами MES со стальной крыльчаткой устойчивой к низким температурам. Электродвигатель с рабочим колесом статически и динамически сбалансированы в 2х плоскостях. Шариковые подшипники двигателя не требуют техобслуживания и имеют длительный срок службы. Двигатель вентилятора имеет встроенную термозащиту с автоматическим перезапуском. Регулирование скорости вентиляторов осуществляется путем изменения напряжения за счет использования однофазных плавных регуляторов скорости SRE.<br /><br />Преимущества:</p>
<ul>
<li>Мотор колеса MES</li>
<li>Мотроесурс 40 000 часов</li>
<li>Японские подшипники NSK</li>
<li>Точная лазерная балансировка</li>
<li>Низкое энергопотребление</li>
<li>Автоматическая термозащита</li>
</ul>
<p>Низкотемпературный подшипник</p>
<ul>
<li>Холодный пуск в -40 &deg;С, работа до -50 &deg;С</li>
<li>Морозостойкая конструкция</li>
<li>Специальный состав смазки с повышенным содержанием полимера</li>
<li>Дополнительная герметизация уплотнителем подшипника</li>
</ul>
<p>Стальная крыльчатка</p>
<ul>
<li>Высокопрочная</li>
<li>Морозостойкая</li>
</ul>
<p>Монтаж:<br />Вентиляторы поставляются готовые подключению. Могут устанавливаться в любом положении. Необходимо предусматривать доступ для обслуживания вентилятора.<br /><br />Подключение электропитания:<br />На корпусе вентиляторов находится клеммная коробка для подключения к электрической сети. Необходимо, чтобы подключение вентиляторов выполнял только квалифицированный персонал и в соответствии со схемой подключения.</p>",,1,,Купить VIKING 200 Вентилятор круглый канальный BALLU MACHINE с доставкой на uralenergotel.ru,Купить VIKING 200 Вентилятор круглый канальный BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,viking_200,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Viking,VIKING 200,Нет,960,5.8,39,200,Гарантийный талон,40,Металл,,Центробежный,40,3 года,-40,,560,64,Viking,60,39,2500,Не предусмотрен,40,,40,5,187,Специальная эмаль,Нет,Да,IPX4,Нет,КНР,https://rkcdn.ru/products/0a6f602e-b50e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fbb7d9a9-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f558a311-a4e8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/1072e8a0-b50e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/1072e89e-b50e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0a6f6032-b50e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0a6f6030-b50e-11ee-b8d6-00505601218a/src.jpg
