Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Глубина товара,Макс. уровень шума внешнего блока,Ширина товара,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Подсветка пульта,Изображения,Изображения,Изображения
"BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,153100.0,0,1,,"<p>Купить BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_24hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-24HN8/EU_23Y,7.03,,Нет,Да,85.8,-15,Да,69.5,Да,0.246,100,0.7,52,100,0.3,3.3,Кассетный,0.84,24000,3 года,0.9,0.84,Да,Да,Universal DC,,43,0.95,R32,,58,,0.95,70,Да,50,Да,0.95,A++,5.3,Нет,Да,1,25,"1,0 °С",Да,Да,Да,24000,8.2,Да,Да,Да,Да,"9,3",1500,,26,Нет,2.13,43,Да,Да,7.03,,7.91,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,70,Да,Да,https://rkcdn.ru/products/580573df-c0c5-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/c065b56c-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/31893220-53a5-11ee-b737-005056941658/src.jpg
BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE,,RUB,103500.0,1,1,,"<p>Купить BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Гибкие инновационные решения, которые легли в основу полупромышленных напольно-потолочных сплит-систем Ballu, позволяют создать оптимальный микроклимат. С помощью этих приборов, оснащенных двумя степ-моторами жалюзи, просто и удобно управлять направлением потока воздуха, прямо с пульта управления, в офисе, мини-гостинице, ресторане.
</p>",,1,,Купить BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru,Купить BLC_CF-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,blc_cf_24hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_CF-24HN1_21Y,7.03,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,93,-15,Да,34,Да,0.69,100,0.655,49,100,0.31,2.24,Напольно-потолочный,0.235,24000,3 года,0.825,1.28,Да,Да,Universal 3,,42,,R410a,,57,,,70,Да,20,Да,,A,,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,24000,7.2,Да,Да,Да,Да,"7,6",1600,,36,Нет,,53,Да,Да,,,7.6,,Да,КНР,1600,"3,27/3,96",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,Нет,Да,Да,70,Да,,https://rkcdn.ru/products/6ef640df-0bed-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/731be5ae-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/906cb79f-c313-11ed-b733-005056013a69/src.jpg
"BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,80600.0,1,1,,"<p>Купить BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-18HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_18hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-18HN1_21Y,5.28,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,62.7,-15,Да,39.5,Да,0.26,100,0.545,49,100,0.315,1.7,Кассетный,0.57,18000,3 года,0.8,0.57,Да,Да,Universal 3,,46,0.65,R410a,,55,,0.055,55,Да,20,Да,0.65,B,2.2,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,18000,5.28,Да,Да,Да,Да,"5,6",760,,17,Нет,,36,Да,Да,,,5.6,,Да,КНР,760,"3,1/3,61",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,55,Да,,https://rkcdn.ru/products/1f7c42d1-b5ac-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/4ac8f59a-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/bab0636a-b589-11ec-b732-005056013a69/src.jpg
"BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,168200.0,1,1,,"<p>Купить BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_48hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-48HN1_21Y,14.07,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,144.8,-15,Да,105.9,Да,0.29,100,1.325,49,100,0.37,4.68,Кассетный,0.835,48000,3 года,0.94,0.835,Да,Да,Universal 3,,47,0.95,R410a,,58,,0.055,140,Да,50,Да,0.95,B,5.3,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,48000,14.07,Да,Да,Да,Да,"15,24",1800,,28,Нет,,95,Да,Да,,,15.24,,Да,КНР,1800,"3,01/3,31",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,140,Да,,https://rkcdn.ru/products/ceb82de1-b589-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/5f334ff9-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/de1d2edb-b642-11ec-b732-005056013a69/src.jpg
"BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,209400.0,1,1,,"<p>Купить BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_36hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-36HN8/EU_23Y,10.55,,Нет,Да,116.8,-15,Да,84.7,Да,0.288,100,0.805,52,100,0.395,4.71,Кассетный,0.84,36000,3 года,0.97,0.84,Да,Да,Universal DC,,48,0.95,R32,,57,,0.95,105,Да,65,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,13,Да,Да,Да,Да,"13,5",1950,,28,Нет,3.45,72,Да,Да,10.55,,11.15,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,105,Да,Да,https://rkcdn.ru/products/c67754a0-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/674564a2-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/3c23c7d7-53a5-11ee-b737-005056941658/src.jpg
"BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,602200.0,1,1,,"<p>Купить BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-100HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_100hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-100HN1_21Y,28,Нет,Нет,,302,-15,Да,194.5,Да,,100,,49,100,,10.6,Канальный,,100000,3 года,,,Нет,Да,Universal 3,,55,,R410a,,,,,280,Да,50,Да,,D,,,Да,,20,"1,0 °С",Нет,Да,Да,100000,28,,Нет,Да,,31,5000,,,Нет,9.48,,Да,Да,10.6,IPX4,31,,Да,КНР,,,,,,,,,,,,,,,,,https://rkcdn.ru/products/b9eca4bb-ca78-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cbbfa74e-ca78-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/822a5ee6-ca78-11ee-b8d6-00505601218a/src.jpg
"BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,105500.0,1,1,,"<p>Купить BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_24hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-24HN1_21Y,7.03,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,88.8,-15,Да,65.5,Да,0.25,100,0.655,49,100,0.31,2.15,Кассетный,0.835,24000,3 года,0.825,0.835,Да,Да,Universal 3,,39,0.95,R410a,,57,,0.055,70,Да,20,Да,0.95,A,5.3,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,24000,7.03,Да,Да,Да,Да,"7,2",1450,,27,Нет,,48,Да,Да,,,7.2,,Да,КНР,1450,"3,27/3,96",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,70,Да,,https://rkcdn.ru/products/c4fc328e-b589-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/5132d48b-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/c7f16360-b642-11ec-b732-005056013a69/src.jpg
"BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,108300.0,1,1,,"<p>Купить BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Канальные сплит-системы Ballu - это ультратонкие приборы, с высотой блока всего от 200 мм, для организации кондиционирования помещений различного типа, при необходимости скрытого монтажа. Сплит-система имеет возможность забора воздуха с двух сторон: снизу и сзади, при этом доступна опция подмеса свежего воздуха.
</p>",,1,,"Купить BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-24HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_24hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-24HN1_21Y,7.03,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,89,-15,Да,60.6,Да,0.29,100,0.655,49,100,0.31,2.15,Канальный,0.735,24000,3 года,0.825,0.89,Нет,Да,Universal 3,,42,,R410a,,57,,,70,Да,20,Да,,A,,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,24000,7.03,Да,Да (выносной пульт управления),Да,Да,"7,4",1400,,33,Нет,,48,Да,Да,,,7.4,,Да,КНР,,"3,27/3,96",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,,Да,,Да,,https://rkcdn.ru/products/a322f840-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/257316f9-15b6-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/83d1fabb-b5ac-11ec-b732-005056013a69/src.jpg
"BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,105300.0,1,1,,"<p>Купить BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-12HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_12hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-12HN8/EU_23Y,3.52,,Нет,Да,48.7,-15,Да,34.5,Да,0.26,100,0.536,52,100,0.28,1.6,Кассетный,0.57,12000,3 года,0.709,0.57,Да,Да,Universal DC,,35,0.65,R32,,54,,0.65,35,Да,25,Да,0.65,A++,2.2,Нет,Да,1,10,"1,0 °С",Да,Да,Да,12000,4.4,Да,Да,Да,Да,"5,3",700,,15.5,Нет,1.02,23,Да,Да,3.52,,3.81,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,35,Да,Да,https://rkcdn.ru/products/9f072eaf-c0c5-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/c065b56a-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/2aa0fbbe-53a5-11ee-b737-005056941658/src.jpg
