Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Глубина товара,Макс. уровень шума внешнего блока,Ширина товара,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Подсветка пульта,Изображения,Изображения,Изображения
"BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,81700.0,1,1,,"<p>Купить BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Канальные сплит-системы Ballu - это ультратонкие приборы, с высотой блока всего от 200 мм, для организации кондиционирования помещений различного типа, при необходимости скрытого монтажа. Сплит-система имеет возможность забора воздуха с двух сторон: снизу и сзади, при этом доступна опция подмеса свежего воздуха.
</p>",,1,,"Купить BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_18hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-18HN1_21Y,5.28,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,76,-15,Да,53.6,Да,0.29,100,0.545,49,100,0.315,1.73,Канальный,0.735,18000,3 года,0.8,0.89,Нет,Да,Universal 3,,32,,R410a,,55,,,55,Да,20,Да,,B,,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,18000,5.28,Да,Да (выносной пульт управления),Да,Да,"5,6",1000,,32,Нет,,36,Да,Да,,,5.6,,Да,КНР,,"3,05/3,61",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,,Да,,Да,,https://rkcdn.ru/products/78bc7596-b5ac-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/1b28cd7c-15b6-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/a322f83d-c313-11ed-b733-005056013a69/src.jpg
"BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE",,RUB,256800.0,1,1,,"<p>Купить BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Внутренние блоки канальных инверторных сплит-систем Ballu, обладают высотой всего 24,5 см, что обеспечивает легкость скрытого монтажа. Дросселяция хладагента в наружном блоке обеспечивается посредстом электронно-расширительного вентиля (EEV), что позволяет наиболее точно регулировать температуру воздуха в помещении. А фильтр, который идет в комплекте с внутренним блоком - обеспечивает надежную защиту от пыли.
</p>",,1,,"Купить BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_D-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_d_48hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_D-48HN8/EU_23Y,5,,Нет,Да,150,-15,Да,107.5,Да,0.245,100,1.325,52,100,0.37,6.7,Канальный,0.7,48000,3 года,0.94,1.4,Нет,Да,Universal DC,,47,,R32,,60,,,140,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,16.5,Да,Да (выносной пульт управления),Да,Да,"16,15",2300,,42,Нет,16,92,Да,Да,14,,16,,Да,КНР,,,Гарантийный талон,Да,Да,,,Да,Нет,,В комплекте,,,,Да,Да,https://rkcdn.ru/products/90d6ecb9-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/d3272679-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/ebac64de-c0c6-11ed-b733-005056013a69/src.jpg
BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE,,RUB,80400.0,0,1,,"<p>Купить BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Гибкие инновационные решения, которые легли в основу полупромышленных напольно-потолочных сплит-систем Ballu, позволяют создать оптимальный микроклимат. С помощью этих приборов, оснащенных двумя степ-моторами жалюзи, просто и удобно управлять направлением потока воздуха, прямо с пульта управления, в офисе, мини-гостинице, ресторане.
</p>",,1,,Купить BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru,Купить BLC_CF-18HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,blc_cf_18hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_CF-18HN1_21Y,5.6,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,72,-15,Да,27,Да,0.69,100,0.545,49,100,0.315,1.65,Напольно-потолочный,0.235,18000,3 года,0.8,1,Да,Да,Universal 3,,32,,R410a,,55,,,55,Да,20,Да,,A,,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,18000,5.4,Да,Да,Да,Да,"5,8",950,,29,Нет,,42,Да,Да,,,5.28,,Да,КНР,950,"3,11/3,61",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,Нет,Да,Да,55,Да,,https://rkcdn.ru/products/6040eb64-0bed-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/85cdbb32-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/6c35b746-53a4-11ee-b737-005056941658/src.jpg
"BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,139600.0,1,1,,"<p>Купить BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Канальные сплит-системы Ballu - это ультратонкие приборы, с высотой блока всего от 200 мм, для организации кондиционирования помещений различного типа, при необходимости скрытого монтажа. Сплит-система имеет возможность забора воздуха с двух сторон: снизу и сзади, при этом доступна опция подмеса свежего воздуха.
</p>",,1,,"Купить BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_36hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-36HN1_21Y,10.55,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,113,-15,Да,79.8,Да,0.29,100,0.805,49,100,0.395,3.5,Канальный,0.735,36000,3 года,0.97,0.89,Нет,Да,Universal 3,,43,,R410a,,58,,,105,Да,30,Да,,B,,Нет,Да,1,20,"1,0 °С",Нет,Да,Да,36000,10.55,Да,Да (выносной пульт управления),Да,Да,"11,7",1650,,35,Нет,,64,Да,Да,,,11.7,,Да,КНР,,"3,01/3,61",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,,Да,,Да,,https://rkcdn.ru/products/8edc733e-b5ac-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/257316fb-15b6-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/abdcad8a-c313-11ed-b733-005056013a69/src.jpg
"BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,568300.0,1,1,,"<p>Купить BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-80HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_80hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-80HN1_21Y,22,Нет,Нет,,300,-15,Да,194.5,Да,,100,,49,100,,8.3,Канальный,,80000,3 года,,,Нет,Да,Universal 3,,55,,R410a,,,,,220,Да,50,Да,,D,,,Да,,20,"1,0 °С",Нет,Да,Да,80000,22,,Нет,Да,,"24,5",5000,,,Нет,7.5,,Да,Да,8.3,IPX4,24.5,,Да,КНР,,,,,,,,,,,,,,,,,https://rkcdn.ru/products/7a219f40-ca78-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d2d233dd-ca78-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c15a0c8d-ca78-11ee-b8d6-00505601218a/src.jpg
"BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE",,RUB,119800.0,1,1,,"<p>Купить BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Внутренние блоки канальных инверторных сплит-систем Ballu, обладают высотой всего 24,5 см, что обеспечивает легкость скрытого монтажа. Дросселяция хладагента в наружном блоке обеспечивается посредстом электронно-расширительного вентиля (EEV), что позволяет наиболее точно регулировать температуру воздуха в помещении. А фильтр, который идет в комплекте с внутренним блоком - обеспечивает надежную защиту от пыли.
</p>",,1,,"Купить BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_D-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_d_18hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_D-18HN8/EU_23Y,1.6,,Нет,Да,71,-15,Да,51.6,Да,0.245,100,0.555,52,100,0.3,2.3,Канальный,0.7,18000,3 года,0.785,1,Нет,Да,Universal DC,,38,,R32,,55,,,50,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,5.6,Да,Да (выносной пульт управления),Да,Да,"6,2",1150,,31,Нет,5.6,29,Да,Да,5.28,,5.6,,Да,КНР,,,Гарантийный талон,Да,Да,,,Да,Нет,,В комплекте,,,,Да,Да,https://rkcdn.ru/products/c065b568-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/bd37ccd5-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/26e4b5ee-c0c5-11ed-b733-005056013a69/src.jpg
BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE,,RUB,167300.0,1,1,,"<p>Купить BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Гибкие инновационные решения, которые легли в основу полупромышленных напольно-потолочных сплит-систем Ballu, позволяют создать оптимальный микроклимат. С помощью этих приборов, оснащенных двумя степ-моторами жалюзи, просто и удобно управлять направлением потока воздуха, прямо с пульта управления, в офисе, мини-гостинице, ресторане.
</p>",,1,,Купить BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru,Купить BLC_CF-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,blc_cf_48hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_CF-48HN1_21Y,14.07,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,155.5,-15,Да,42,Да,0.69,100,1.325,49,100,0.37,4.85,Напольно-потолочный,0.235,48000,3 года,0.94,1.6,Да,Да,Universal 3,40,43,,R410a,95,60,95,,140,Да,50,Да,,C,,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,48000,14.07,Да,Да,Да,Да,"15,55",2000,,44,Нет,,95,Да,Да,,,15.24,,Да,КНР,2000,"3,01/3,45",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,Нет,Да,Да,140,Да,,https://rkcdn.ru/products/99e641e2-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/8b497ad4-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/8768d060-0bed-11ec-b72e-000c29ec5a85/src.jpg
BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE,,RUB,137900.0,1,1,,"<p>Купить BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Гибкие инновационные решения, которые легли в основу полупромышленных напольно-потолочных сплит-систем Ballu, позволяют создать оптимальный микроклимат. С помощью этих приборов, оснащенных двумя степ-моторами жалюзи, просто и удобно управлять направлением потока воздуха, прямо с пульта управления, в офисе, мини-гостинице, ресторане.
</p>",,1,,Купить BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru,Купить BLC_CF-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,blc_cf_36hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_CF-36HN1_21Y,10.55,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,116,-15,Да,34,Да,0.69,100,0.805,49,100,0.395,3.5,Напольно-потолочный,0.235,36000,3 года,0.97,1.28,Да,Да,Universal 3,,42,,R410a,,60,,,105,Да,30,Да,,B,,Нет,Да,1,20,"1,0 °С",Нет,Да,Да,36000,10.6,Да,Да,Да,Да,"11,7",1600,,36,Нет,,65,Да,Да,,,11.7,,Да,КНР,1600,"3,01/3,61",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,Нет,Да,Да,105,Да,,https://rkcdn.ru/products/78bcc9bb-0bed-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/906cb7a1-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/84079485-53a4-11ee-b737-005056941658/src.jpg
"BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE",,RUB,260200.0,1,1,,"<p>Купить BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инновационная технология Full DC-inverter, реализованная в полупромышленных сплит-системах Ballu, позволяет экономить до 40% электроэнергии по сравнению с традиционными сплит-системами. Благодаря данной технологии достигается достигается максимальное точное регулирование температуры. Ультранонкие напольно-потолочные блоки, толщиной 235 мм, идельно впишутся в любой интерьер.
</p>",,1,,"Купить BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_CF-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_cf_48hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_CF-48HN8/EU_23Y,14,,Нет,Да,150,-15,Да,108.9,Да,0.69,100,1.325,52,100,0.37,6.9,Напольно-потолочный,0.235,48000,3 года,0.94,1.6,Да,Да,Universal DC,,43,,R32,,60,,,140,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,14.5,Да,Да,Да,Да,17,2040,,41,Нет,16,92,Да,Да,14,,16,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,140,Да,Да,https://rkcdn.ru/products/ebac64da-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/397738a2-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/5df117cb-53a5-11ee-b737-005056941658/src.jpg
