Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Глубина товара,Макс. уровень шума внешнего блока,Ширина товара,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Подсветка пульта,Изображения,Изображения,Изображения
"BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,119300.0,1,1,,"<p>Купить BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-18HN8/EU_23Y Комплект BALLU Machine (compact) инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_18hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-18HN8/EU_23Y,5.28,,Нет,Да,71.7,-15,Да,38.6,Да,0.26,100,0.555,52,100,0.3,2.3,Кассетный,0.57,18000,3 года,0.785,0.57,Да,Да,Universal DC,,38,0.65,R32,,55,,0.65,50,Да,30,Да,0.65,A++,2.2,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,5.6,Да,Да,Да,Да,"6,2",760,,15.5,Нет,1.51,29,Да,Да,5.28,,5.6,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,50,Да,Да,https://rkcdn.ru/products/12a65bb1-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/3189321e-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/c677549e-c0c6-11ed-b733-005056013a69/src.jpg
"BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,253000.0,1,1,,"<p>Купить BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-48HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_48hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-48HN8/EU_23Y,14,,Нет,Да,144.8,-15,Да,102.6,Да,0.288,100,1.325,52,100,0.37,6.8,Кассетный,0.84,48000,3 года,0.94,0.84,Да,Да,Universal DC,,48,0.95,R32,,60,,0.95,140,Да,65,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,16.5,Да,Да,Да,Да,"16,15",2000,,30,Нет,5.4,92,Да,Да,14,,16,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,140,Да,Да,https://rkcdn.ru/products/ebac64dc-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/52a58c64-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/3c23c7d9-53a5-11ee-b737-005056941658/src.jpg
"BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,171500.0,1,1,,"<p>Купить BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Канальные сплит-системы Ballu - это ультратонкие приборы, с высотой блока всего от 200 мм, для организации кондиционирования помещений различного типа, при необходимости скрытого монтажа. Сплит-система имеет возможность забора воздуха с двух сторон: снизу и сзади, при этом доступна опция подмеса свежего воздуха.
</p>",,1,,"Купить BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-48HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_48hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-48HN1_21Y,14.07,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,156,-15,Да,108.1,Да,0.29,100,1.325,49,100,0.37,4.68,Канальный,0.735,48000,3 года,0.94,1.25,Нет,Да,Universal 3,,44,,R410a,,58,,,140,Да,50,Да,,B,,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,48000,14.07,Да,Да (выносной пульт управления),Да,Да,"15,24",2400,,45,Нет,,95,Да,Да,,,15.24,,Да,КНР,,"3,01/3,45",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,,Да,,Да,,https://rkcdn.ru/products/abdcad8c-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/2f0bac09-15b6-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/98dbeb12-b5ac-11ec-b732-005056013a69/src.jpg
"BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,139100.0,1,1,,"<p>Купить BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-36HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_36hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-36HN1_21Y,10.6,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,112.8,-15,Да,84.6,Да,0.25,100,0.805,49,100,0.395,3.5,Кассетный,0.835,36000,3 года,0.97,0.835,Да,Да,Universal 3,,39,0.95,R410a,,58,,0.055,105,Да,30,Да,0.95,B,5.3,Нет,Да,1,20,"1,0 °С",Нет,Да,Да,36000,10.6,Да,Да,Да,Да,"11,7",1500,,28,Нет,,64,Да,Да,,,11.7,,Да,КНР,1500,"3,01/3,5",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,105,Да,,https://rkcdn.ru/products/c4fc3290-b589-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/58c9700e-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/d028382b-b642-11ec-b732-005056013a69/src.jpg
"BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE",,RUB,278900.0,1,1,,"<p>Купить BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Внутренние блоки канальных инверторных сплит-систем Ballu, обладают высотой всего 24,5 см, что обеспечивает легкость скрытого монтажа. Дросселяция хладагента в наружном блоке обеспечивается посредстом электронно-расширительного вентиля (EEV), что позволяет наиболее точно регулировать температуру воздуха в помещении. А фильтр, который идет в комплекте с внутренним блоком - обеспечивает надежную защиту от пыли.
</p>",,1,,"Купить BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_D-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_d_60hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_D-60HN8/EU_23Y,5.88,,Нет,Да,150,-15,Да,107.5,Да,0.245,100,1.325,52,100,0.37,6.8,Канальный,0.7,60000,3 года,0.94,1.4,Нет,Да,Universal DC,,47,,R32,,60,,,175,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,17.5,Да,Да (выносной пульт управления),Да,Да,"18,5",2300,,42,Нет,17,92,Да,Да,16,,17,,Да,КНР,,,Гарантийный талон,Да,Да,,,Да,Нет,,В комплекте,,,,Да,Да,https://rkcdn.ru/products/2a65b6a3-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/db34b603-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/ebac64d8-c0c6-11ed-b733-005056013a69/src.jpg
"BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,185300.0,1,1,,"<p>Купить BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_60hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-60HN1_21Y,16.12,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,148.8,-15,Да,105.9,Да,0.29,100,1.325,49,100,0.37,5.57,Кассетный,0.835,56000,3 года,0.94,0.835,Да,Да,Universal 3,,47,0.95,R410a,,60,,0.055,160,Да,50,Да,0.95,C,5.3,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,56000,16.12,Да,Да,Да,Да,"17,6",1800,,28,Нет,,99,Да,Да,,,17.6,,Да,КНР,1800,"2,9/3,16",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,160,Да,,https://rkcdn.ru/products/d5009b97-b589-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/659119f8-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ef3b3d1b-b642-11ec-b732-005056013a69/src.jpg
"BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE",,RUB,185100.0,1,1,,"<p>Купить BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Канальные сплит-системы Ballu - это ультратонкие приборы, с высотой блока всего от 200 мм, для организации кондиционирования помещений различного типа, при необходимости скрытого монтажа. Сплит-система имеет возможность забора воздуха с двух сторон: снизу и сзади, при этом доступна опция подмеса свежего воздуха.
</p>",,1,,"Купить BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_D-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_d_60hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_D-60HN1_21Y,16.12,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,165,-15,Да,111.5,Да,0.32,100,1.325,49,100,0.37,5.55,Канальный,0.735,60000,3 года,0.94,1.25,Нет,Да,Universal 3,,45,,R410a,,60,,,160,Да,50,Да,,C,,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,60000,16.12,Да,Да (выносной пульт управления),Да,Да,"17,58",2600,,50,Нет,,99,Да,Да,,,17.58,,Да,КНР,,"2,9/3,51",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,,Да,,Да,,https://rkcdn.ru/products/9fe0a867-b5ac-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/b3b1102d-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/2f0bac0d-15b6-11ee-b736-005056013a69/src.jpg
"BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE",,RUB,146200.0,1,1,,"<p>Купить BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Внутренние блоки канальных инверторных сплит-систем Ballu, обладают высотой всего 24,5 см, что обеспечивает легкость скрытого монтажа. Дросселяция хладагента в наружном блоке обеспечивается посредстом электронно-расширительного вентиля (EEV), что позволяет наиболее точно регулировать температуру воздуха в помещении. А фильтр, который идет в комплекте с внутренним блоком - обеспечивает надежную защиту от пыли.
</p>",,1,,"Купить BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_D-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_d_24hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_D-24HN8/EU_23Y,2.17,,Нет,Да,86,-15,Да,64.4,Да,0.245,100,0.7,52,100,0.3,3.3,Канальный,0.7,24000,3 года,0.9,1,Нет,Да,Universal DC,,39,,R32,,58,,,70,Да,50,Да,,A++,,Нет,Да,1,25,"1,0 °С",Да,Да,Да,24000,8.2,Да,Да (выносной пульт управления),Да,Да,"9,3",1400,,32,Нет,7.91,43,Да,Да,7.03,,7.91,,Да,КНР,,,Гарантийный талон,Да,Да,,,Да,Нет,,В комплекте,,,,Да,Да,https://rkcdn.ru/products/c6775498-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/baba9ff6-c0c5-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/c603fece-d3b8-11ed-b733-005056013a69/src.jpg
"BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE",,RUB,212200.0,1,1,,"<p>Купить BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инновационная технология Full DC-inverter, реализованная в полупромышленных сплит-системах Ballu, позволяет экономить до 40% электроэнергии по сравнению с традиционными сплит-системами. Благодаря данной технологии достигается достигается максимальное точное регулирование температуры. Ультранонкие напольно-потолочные блоки, толщиной 235 мм, идельно впишутся в любой интерьер.
</p>",,1,,"Купить BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_CF-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_cf_36hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_CF-36HN8/EU_23Y,10.55,,Нет,Да,124,-15,Да,91,Да,0.69,100,0.805,52,100,0.395,4.71,Напольно-потолочный,0.235,36000,3 года,0.97,1.6,Да,Да,Universal DC,56.7,42,,R32,100,57,100,,105,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,13,Да,Да,Да,Да,"13,5",1650,,41,Нет,11.15,72,Да,Да,10.55,,11.15,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,105,Да,Да,https://rkcdn.ru/products/c677549c-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/53d05304-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f5c762cb-c0c5-11ed-b733-005056013a69/src.jpg
