Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Давление газа,Вес товара с упаковкой (брутто),Средний расход топлива,Высота упаковки товара,Газовый баллон,Гарантийный документ,Глубина упаковки товара,Редуктор давления,Ширина упаковки товара,Розжиг горелки,Датчик уровня кислорода,Гарантийный срок,Серия,Гибкий шланг,Высота товара,Глубина товара,Ширина товара,Количество режимов нагрева,Эффективен для помещ. площадью до,Блокировка колесиков,Регулировка температуры,Защитная решетка,Аварийное отключение при сильном наклоне или опрокидывании,Вес товара (нетто),Цифровой дисплей,Отсек для газового баллона,Индикация включения,Объем газового баллона,Гарантийный талон,Пульт управления в комплекте,Защита от замерзания,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Макс. тепловая мощность,Материал защитной решетки,Класс пылевлагозащищенности,Контроль наличия пламени (отключает подачу топлива),Страна производства,Колесики для перемещения,Защита от перегрева,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
BIGH-55 Black Обогреватель инфракрасный газовый  BALLU,,RUB,8990.0,0,1,,"<p>Купить BIGH-55 Black Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-55 Black Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-55 Black Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-55 Black выпускается в России, не имеет аналогов на рынке по цене и качеству, а каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях.</p>

<p>Модель BIGH-55 Black серии Galaxy – это полностью автономная система обогрева. Для работы обогревателя не требуется наличие электропитания, что дает возможность устанавливать его практически где угодно.</p>

<p>Сфера применения BIGH-55 Black  широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях.</p>

<p>Эксклюзивная особенность техники - возможность одновременного инфракрасного и конвективного теплообмена (технология Fast Heat). Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса «А», на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя.</p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60 м&sup2;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора.</p>

<p>Дизайн модели BIGH-55 Black выполнен в строгом и вместе с тем оригинальном стиле. Созданная по авторскому проекту фронтальная решетка отлично смотрится в интерьере любого помещения, а «спрятанный» в верхней части корпуса блок управления делает прибор еще более привлекательным. Газовый инфракрасный обогреватель BIGH-55 Black  мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности.  </p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект.</p>

<p>Достаточно установить стандартный газовый баллон объёмом до 27 литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева - и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>
<ul>
<li>Мощность обогрева 4,2 кВт</li>
<li>Площадь обогрева 60 м&sup2;</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Эксклюзивный дизайн фронтальной решетки и переключателя режимов в стиле Ballu</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 27 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная на 25% теплоотдача за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-55 подходят газовые баллоны Российского производства.</p>

<p>Баллон объемом 5 л - заправка жидкого газа не более 2,5 кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5 часов</p>

<p>Баллон объемом 12 л - заправка жидкого газа не более 5 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16 часов</p>

<p>Баллон объемом 27 л - заправка жидкого газа не более 11,4 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 38 часов</p>

<p>Баллон объемом 50 л - заправка жидкого газа не более 21,2 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 70,5 часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BIGH-55 Black Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-55 Black Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_55_black,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-55 Black,37,9.5,"0,105/0,210/0,315",78,Доп.опция,Гарантийный талон,38,В комплекте,41,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,75.5,39.8,37,3,60,Нет,Да (механический регулятор),Да,Да,8.5,Нет,Да,Нет,27,,Нет,false,60,4.2,Металл,IPX0,Да,РОССИЯ,Да,,https://rkcdn.ru/products/2fb1b1e3-0697-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/72d518ac-0697-11ee-b736-005056013a69/src.jpg,,,,,,
BIGH-55 F Обогреватель инфракрасный газовый  BALLU,,RUB,15990.0,1,1,,"<p>Купить BIGH-55 F Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-55 F Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-55 F Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-55H / 55F выпускается в России, не имеет аналогов на рынке по цене и качеству, а каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях.</p>

<p>Модель BIGH-55H / 55F серии Galaxy – это прибор с комбинированной системой обогрева, который может работать как автономно, так и от электропитания, что дает возможность устанавливать его практически где угодно.</p>

<p>Сфера применения BIGH-55H / 55F широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях.</p>

<p>Эксклюзивная особенность техники - возможность одновременного инфракрасного и конвективного теплообмена (технология Fast Heat). Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса «А», на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя.</p>

<p>В качестве дополнительного источника обогрева, который может работать от электричества, в модели 55H представлены кварцевые лампы, а в модели 55F - тепловентилятор.</p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60 м&sup2;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора.</p>

<p>Дизайн модели BIGH-55 выполнен в строгом и вместе с тем оригинальном стиле. Созданная по авторскому проекту фронтальная решетка отлично смотрится в интерьере любого помещения, а «спрятанный» в верхней части корпуса блок управления делает прибор еще более привлекательным.
Газовый инфракрасный обогреватель BIGH-55 мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности.</p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект.</p>

<p>Достаточно установить стандартный газовый баллон объёмом до 27 литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева - и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>

<ul class=""ul"">
<li>Мощность обогрева 4,2 кВт</li>
<li>Площадь обогрева 60 м2</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Эксклюзивный дизайн фронтальной решетки и переключателя режимов в стиле Ballu</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 27 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная  на 25% теплоотдача  за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-55 подходят газовые баллоны Российского производства.

<p>Баллон объемом 5 л - заправка жидкого газа не более 2,5 кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5 часов<br />
Баллон объемом 12 л - заправка жидкого газа не более 5 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16 часов<br />
Баллон объемом 27 л - заправка жидкого газа не более 11,4 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 38 часов<br />
Баллон объемом 50 л - заправка жидкого газа не более 21,2 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 70,5 часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BIGH-55 F Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-55 F Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_55_f,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-55 F,37,8.5,"0,105/0,210/0,315",78.5,Доп.опция,Гарантийный талон,40,В комплекте,38,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,75.5,39.8,37,3,60,Нет,Да (механический регулятор),Да,Да,8.5,Нет,Да,Нет,27,,Нет,false,60,4.2,Металл,IPX0,Да,РОССИЯ,Да,,https://rkcdn.ru/products/d0ffa8f4-0696-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/fe9eecc5-0696-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ee406309-0696-11ee-b736-005056013a69/src.jpg,,,,,
BIGH-10 Обогреватель газовый инфракрасный  BALLU,,RUB,14590.0,1,1,,"<p>Купить BIGH-10 Обогреватель газовый инфракрасный  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-10 Обогреватель газовый инфракрасный  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-10 Обогреватель газовый инфракрасный  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-10 уникальный прибор, не имеющий аналогов на российском рынке. Данный прибор имеет конвективный обогрев, который использует конвекционные потоки для нагрева и циркуляции воздуха. </p>

<p>Прибор изготавливается из нержавеющей стали и работает на пропан, пропан-бутан, или бутановом газе. Обогреватель оснащается удобным пьезорозжигом.</p>

<p>Принцип работы – газ через редуктор поступает в электромагнитный клапан, который регулируется термопарой. Горение происходит на горелке в камере сгорания, которая защищена двойным корпусом от прикосновения. Крышка сверху предотвращает выброс открытого пламени, излучает инфракрасное и конвективное тепло, также защищает горелку от прямых осадков.</p>

<h4>Назначение и сфера применения BIGH-10:</h4>
<ol>
<li>Обогрев закрытых пространств с достаточным уровнем вентиляции. Например, ремонтные работы внутри помещения, обогрев гаражей, слесарных мастерских и т.д.</li>
<li>Нагрев строительных смесей (например, битум), вода, краска и т.п. Обогреватель актуален в холодное время года, когда замерзают водные растворы.</li>
</ol>

<h4>Функции крышки сверху:</h4>
<ul>
<li>излучает инфракрасное и конвективное тепло</li>
<li>может быть использована, как конфорка</li>
<li>предотвращает выбросы открытого пламени</li>
<li>защищает горелку от прямых осадкой</li>
</ul>

<p>Система безопасности включает защитную термопару (контролирует горение пламени), датчик опрокидывания, термостат перегрева.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>",,1,,Купить BIGH-10 Обогреватель газовый инфракрасный  BALLU с доставкой на uralenergotel.ru,Купить BIGH-10 Обогреватель газовый инфракрасный  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_10,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-10,37,7,"0,7-0,8",48,Доп.опция,Гарантийный талон,31,В комплекте,31,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,51,33.5,36,1,100,,Нет,,Да,6.2,Нет,Нет,Нет,,,Нет,false,100,10,,IP10,Да,РОССИЯ,Нет,,https://rkcdn.ru/products/ec1663ca-0694-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/203b56e6-0695-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/63958b58-0695-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7130ae04-0695-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7eb078db-0695-11ee-b736-005056013a69/src.jpg,,,
BIGH-5 Обогреватель инфракрасный газовый  BALLU,,RUB,8590.0,1,1,,"<p>Купить BIGH-5 Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-5 Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-5 Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><h4>Описание</h4>

<p>Газовый инфракрасный обогреватель Ballu BIGH-5 не имеет аналогов на рынке по цене и качеству, а каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях.</p>

<p>Модель BIGH-5 серии Galaxy – это полностью автономная система обогрева. Для работы обогревателя не требуется наличие электропитания, что дает возможность устанавливать его практически где угодно.
Сфера применения BIGH-5 широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях.</p>

<p>Эксклюзивная особенность техники - возможность одновременного инфракрасного и конвективного теплообмена (технология Fast Heat). Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса «А», на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя.</p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60 м&sup2;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора.</p>

<p>Дизайн модели BIGH-5 выполнен в строгом и вместе с тем оригинальном стиле. Созданная по авторскому проекту фронтальная решетка отлично смотрится в интерьере любого помещения, а «спрятанный» в верхней части корпуса блок управления делает прибор еще более привлекательным. Газовый инфракрасный обогреватель BIGH-55 мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности.</p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект.</p>

<p>Достаточно установить стандартный газовый баллон объёмом до 12 литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева- и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>
<ul>
<li>Мощность обогрева 4,2 кВт</li>
<li>Площадь обогрева 60 м&sup2;</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Эксклюзивный дизайн фронтальной решетки и переключателя режимов в стиле Ballu</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 12 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная на 25% теплоотдача за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-5 подходят газовые баллоны Российского производства.</p>
<p>Баллон объемом 5 л - заправка жидкого газа не более 2,5 кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5 часов.</p>
<p>Баллон объемом 12 л - заправка жидкого газа не более 5 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16 часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BIGH-5 Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-5 Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_5,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,GALAXY,BIGH-5,37,7.5,"0,305",57,Доп.опция,Гарантийный талон,40,В комплекте,32.5,Пьезоэлектрический,Нет,12 мес,GALAXY,В комплекте,57.5,30,38.5,3,60,Нет,Да (механический регулятор),Да,Да,7.5,Нет,Да,Нет,12,,Нет,false,60,4.2,Металл,IPX0,Да,КНР,Да,,https://rkcdn.ru/products/e049a098-0695-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/0a9996f3-0696-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/1510cd14-0696-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/201d8302-0696-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f24812e0-0695-11ee-b736-005056013a69/src.jpg,,,
BOGH-15 Камин уличный газовый инфракрасный  BALLU,,RUB,42990.0,1,1,,"<p>Купить BOGH-15 Камин уличный газовый инфракрасный  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BOGH-15 Камин уличный газовый инфракрасный  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BOGH-15 Камин уличный газовый инфракрасный  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>BOGH-15 – это инновационный прибор для обогрева и освещения открытых площадок.</p>

<p>Согревает, освещает, несёт тепло и уют - живой огонь, заключённый в колбу из высококачественного жаропрочного боросиликатного стекла привлекает посетителей в кафе и в рестораны. Зачастую является украшением входных групп модных заведений и ночных клубов, ресторанов, отелей и домов отдыха, офисных и торговых центров. Гостеприимные жители частных загородных домов и коттеджей также по достоинству оценят высокий уровень комфорта, получаемый от газовых уличных ИК-каминов Ballu BOGH-15, разместив их в открытых беседках и в зонах проведения домашних праздников на открытом воздухе – шашлыки и барбекю, дни рождения и юбилеи, другие праздники и мероприятия станут ещё более тёплыми и дружественными с обогревателями Ballu.</p>

<p>Уникальная особенность обогревателя Ballu BOGH-15 в том, что запуск, регулировка высоты пламени и выключение можно осуществлять как вручную – на блоке управления, расположенном непосредственно на приборе, так и при помощи пульта дистанционного управления, входящего в комплект с изделием (для модели BOGH-15E). Дистанционное управление даёт возможность включения, выключения, а также регулировки высоты пламени одновременно или раздельно у нескольких приборов Ballu BOGH-15E.</p>

<p>Уличный камин изготовлен из устойчивой к коррозии легированной нержавеющей стали и защищен от попадания атмосферных осадков сверху  четырехгранным отражателем, площадь поверхности которого составляет 0,5&nbsp;м&sup2;. За безопасность эксплуатации отвечает многоуровневая система защиты. Датчик наклона отключает пламя при наклоне газового обогревателя более чем на 45&deg;, термоэлектрический датчик и  электромагнитный клапан сразу же  останавливают подачу газа в критических ситуациях, таких как затухание пламени или  утечка газа. За счёт встроенной колёсной базы обогреватель свободно и безопасно можно перемещать по любой поверхности.</p>

<p>Дополнительно к своей основной функции газовый уличный обогреватель Ballu Flame может выступать еще и носителем наружной рекламы и информационных сообщений. Для их размещения предусмотрена грифельная магнитная поверхность для крепления на нижней части корпуса (аксессуар).</p>

<h4>Применение</h4>
<p>Качественный комфортный обогрев и зрелищное освещение на открытом воздухе круглый год:</p>
<ul>
<li>На летних верандах, открытых площадках в кафе, ресторанах, в гостиницах;</li>
<li>В центрах отдыха на открытом воздухе;</li>
<li>При организации мероприятий на открытых площадках в парках, у воды, в горах;</li>
<li>За городом: таун-хаусы, загородные дома, дачи.</li>
</ul>

<h4>Отличительные особенности</h4>

<ul>
<li>Уникальная модернизированная горелка (разработана Институтом Механики РАН), наделена высокой прочностью, стойкая к коррозии;</li>
<li>Уникальная конструкция дожигателя обеспечивает 100% сгорание топливной смеси, что позволяет защитить природу от выброса вредных примесей и максимально эффективно использовать тепловую энергию камина;</li>
<li>Термальная стеклянная японская колба с повышенными характеристиками теплоотдачи, стойкая к высоким перепадам температур и атмосферным осадкам;</li>
<li>Экономичность прибора достигается за счет регулируемого расхода газа 300-970&nbsp;г/час;</li>
<li>Мобильный: 3 скрытых шасси со стопорами в комплекте;</li>
<li>Фирменный редуктор давления и гибкий шланг в комплекте;</li>
<li>Внутреннее пространство способно вместить и закрепить газовый баллон емкостью до&nbsp;27&nbsp;л. Максимальные габариты газового баллона для скрытой установки: диаметр 300&nbsp;мм, высота 590&nbsp;мм;</li>
<li>Пульт ДУ (для моделей BOGH-15E).</li>
</ul>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BOGH-15 Камин уличный газовый инфракрасный  BALLU с доставкой на uralenergotel.ru,Купить BOGH-15 Камин уличный газовый инфракрасный  BALLU по низкой цене у официального дилера ТД УЭТ,bogh_15,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Flame,BOGH-15,37,45,"0,3-0,97",61,Доп.опция,Гарантийный талон,27,В комплекте,145,Пьезоэлектрический,Да,12 мес,Flame,В комплекте,231.5,83.6,86.2,Бесступенчатая регулировка мощности,25,Да,Да (механический регулятор),Да,Да,40,Нет,Да,Нет,27,,Нет,true,25,13,Металл,IP44,Да,РОССИЯ,Да,Да,https://rkcdn.ru/products/81e3b296-0698-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/9a0048cf-0698-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/0a24493f-0699-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/1bca3fe8-0699-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/24e42adb-0699-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/6c9ca64d-0698-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/fd201ca4-0698-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8a66d0f0-0698-11ee-b736-005056013a69/src.jpg
