Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Режим непрерывного осушения,Сетевой кабель,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Встроенный гигростат,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Индикация заполнения емкости,Глубина упаковки товара,Ширина упаковки товара,Авторестарт при отключении питания,Макс. потребляемая мощность,Гарантийный срок,Серия,Высота товара,Хладагент,Глубина товара,Макс. производительность л/сутки,Объем внутреннего бака,Ширина товара,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Встроенный гигрометр,Количество режимов осушения,Аварийное отключение при сильном наклоне или опрокидывании,Потребляемый ток,Автоматическое отключение при заполнении емкости конденсатом,Вес товара (нетто),Цифровой дисплей,Уровень шума,Производительность по воздуху,Шасси,Индикация включения,Индикация режимов работы,Сушка белья за,Функция разморозки теплообменика,Режим сушки одежды,Подсветка дисплея,Сушка стяжки за,Режим вентиляции,Режим очищения воздуха,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,ВНУТРЕННИЙ ОБЪЕМ,Класс пылевлагозащищенности,Длина кабеля,Длина шланга для удаления конденсата,Страна производства,Встроенная дренажная помпа,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Вентиляция,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Осушители воздуха,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Полупромышленные осушители воздуха,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU,,RUB,86590.0,0,1,,"<p>Купить BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Высокая влажность воздуха негативно сказывается на качестве строительства зданий и проведения ремонтных работ, значительно увеличивает сроки их завершения. Промышленный осушитель воздуха BALLU BDI-50L станет надежным помощником на строительных объектах и при выполнении ремонтных работ.</p>

<p>Прибор позволит значительно ускорить процесс сушки любых поверхностей без трещин, деформаций и порчи стройматериалов на каждом этапе работ: возведении конструкции, заливке бетонной стяжки, шпатлевании, оштукатуривании, покраске или оклейки обоями. Прибор так же можно использовать для сушки паркетной доски.</p>

<p>BALLU BDI-50L рассчитан на непрерывную работу в&nbsp;экстремальных условиях. Прибор надежно защищен от&nbsp;пыли, механических повреждений и перепадов напряжения.</p>

<p>Для защиты внутренней конструкции устройства от пыли и загрязнений, присутствующей на строительных объектах, установлен плотный моющийся съемный фильтр. Металлический ударопрочный корпус предотвращает механические повреждения при падении на устройство мешков с цементом или других строительных материалов. Прибор автоматически возобновляет свою работу в случае перебоев с электроэнергией, а мощный японский компрессор GMCC оснащен функцией защиты от перегрузок.</p>

<p>BALLU BDI-50L прост в управлении, удобен в обслуживании и экономичен в энергопотреблении.</p>

<p>Осушитель способен за&nbsp;сутки устранить до&nbsp;50&nbsp;литров влаги, что оптимально подойдет для помещений площадью до 70 м&sup2;. В конструкции также предусмотрены мощные шасси и удобная металлическая ручка, что улучшает мобильность прибора при ремонте многоэтажных зданий.</p>

<p>В BDI-50L предусмотрены защита не только от перепадов напряжения. При сильном наклоне или в случае опрокидывания прибор автоматически отключится от сети электропитания. В ситуации возникновения неполадок в работе включится система самодиагностики неисправности. Также в осушителе реализована функция автоматического отключения в случае заполнения бака (объемом 7&nbsp;л) конденсатом.</p>

<p>Промышленный осушитель воздуха BALLU BDI-50L повысит качество работ и поможет значительно сократить время просушки.</p>",,1,,Купить BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU с доставкой на uralenergotel.ru,Купить BDI-50L Осушитель воздуха промышленный мобильного типа  BALLU по низкой цене у официального дилера ТД УЭТ,bdi_50l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,HEAVY INDUSTRIAL,BDI-50L,Да,Да (с вилкой),Да,32,Да,Да,72,Да,Гарантийный талон,Да,45,50.5,Да,0.7,2 года,HEAVY INDUSTRIAL,65.8,R410a,48,50,7,49.5,75,Да,Да,2,Да,"3,2",Нет,30,Да,50,350,Да,Да,Да,,Да,Да,Да,,Да,Да,75,7,IPX0,1.9,1,КНР,,https://rkcdn.ru/products/e0a8fa03-2645-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/29299a81-2639-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2f903f07-2639-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/d95c3d9b-2645-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/e0a8fa01-2645-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea4e7451-2645-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea4e7453-2645-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f391626f-2645-11ee-b736-005056013a69/src.jpg
BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU,,RUB,111590.0,0,1,,"<p>Купить BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Мощные промышленные осушители воздуха Ballu BDI-70L серии Heavy Industrial, производительностью 70&nbsp;л/сутки, нормализуют уровень влажности в помещениях и на строительных площадках размером до&nbsp;100&nbsp;м&sup2;. Предназначенные для работы в экстремальных условиях, приборы оснащены металлическим ударопрочным корпусом, встроенной помпой для вертикального отвода дренажа на высоту до&nbsp;5&nbsp;метров, надежными шасси и удобной железной ручкой для перемещения.</p>

<p>Осушители автоматически возобновляют свою работу в случае перебоев с электроэнергией, а высокопроизводительные компрессоры оснащены функцией защиты от перегрузок.</p>",,1,,Купить BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU с доставкой на uralenergotel.ru,Купить BDI-70L Осушитель воздуха промышленный мобильного типа  BALLU по низкой цене у официального дилера ТД УЭТ,bdi_70l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Heavi industrial,BDI-70L,,Да (с вилкой),Да,42,Да,,47,,Гарантийный талон,,76,57,,0.65,2 года,Heavi industrial,90.7,R290,50.7,70,,41.2,100,Да,Да,1,,,Да,38,,,500,,Да,Да,,Да,,,,,,100,,IP20,1.8,1,КНР,,https://rkcdn.ru/products/201b96a8-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2b75050e-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2b75050c-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/201b96a6-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/15962a2c-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/15962a2a-f0d3-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/0cc02e22-f0d3-11ed-b736-005056013a69/src.jpg,
BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU,,RUB,125590.0,0,1,,"<p>Купить BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Промышленный осушитель воздуха Ballu BDi-80L с производительностью по осушению - 80 литров в сутки с дополнительной турбо вентиляцией для эффективной просушки стяжки, предназначен для работы в условиях производственных и строительных объектов. Имеет металлический ударопрочный корпус, мощные шасси и удобную ручку для перемещения. Плотный фильтр надежно защищает внутреннюю конструкцию прибора от пыли и загрязнений, присутствующих на строительных объектах. Встроенный гигрометр контролирует заданный уровень влажности в диапазоне от 10% до 95%. Воздухообмен прибора составляет 400 м/куб. час. Прибор автоматически возобновляет свою работу в случае перебоев с электроэнергией, а мощный компрессор GMCC оснащен функцией защиты от перегрузок.</p>

<p>Особенностью модели BDI-80L является наличие принудительной вентиляции в нижней части прибора с направляющими воздуха для дополнительной просушки влагосодержащих напольных смесей. Время сушки стяжки сокращается на 25%, что особенно актуально в теплое время года, когда просушка с помощью нагревательных приборов невозможна. Профессиональный осушитель выводит влагу равномерно, без образования корки. Такой способ предотвращает неравномерное высушивание и последующее разрушение материалов.</p>

<p>Дренажный шланг поставляется в комплекте с осушителем воздуха и используется для непрерывного отвода конденсата.</p>

<p>Вы можете запрограммировать работу прибора исходя из персонального графика с помощью 24-часового таймера.</p>

<p>Приборы серии Ballu Heavy Industrial имеют максимальную производительность по влагосъему и применяются на таких объектах как:</p>
<ul>
<li>Строительные площадки</li>
<li>Производственные помещения</li>
<li>Складские комплексы</li>
<li>Дерево и зернохранилища</li>
<li>Винные погреба</li>
</ul>",,1,,Купить BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU с доставкой на uralenergotel.ru,Купить BDI-80L Осушитель воздуха промышленный мобильного типа  BALLU по низкой цене у официального дилера ТД УЭТ,bdi_80l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,HEAVY INDUSTRIAL,BDI-80L,Да,Да (с вилкой),Да,48.7,Да,Да,105,Да,Гарантийный талон,,62,52,Да,1.25,2 года,HEAVY INDUSTRIAL,87,R410a,46,80,,54.5,115,Да,Да,2,Да,"5,8",Да,43.83,Да,50,400,Да,Да,Да,,Да,Да,Да,,Да,Да,115,1,IPX0,1.9,1,КНР,Нет,https://rkcdn.ru/products/f1a151b1-44c4-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/07c457dc-44c5-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/105580fd-44c5-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/18b828b9-44c5-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/240d132f-44c5-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/49d738f0-44c5-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/d1205b57-32d0-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/fd2371d8-44c4-11ed-b732-005056013a69/src.jpg
