Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Установка на стойку,Управление c мобильного приложения по Wi-Fi,Мощность бактерицидной лампы,Счетчик наработки бактерицидных ламп,Вес товара с упаковкой (брутто),Работает с Марусей,Высота упаковки товара,Работает с Алисой,Передвижная стойка,Количество бактерицидных ламп,Глубина упаковки товара,Бактерицидная мощность излучения лампы,Срок службы бактерицидных ламп,Ширина упаковки товара,Работает с HOMMYN,Степень защиты / Класс защиты,Гарантийный срок,Высота товара,Работа с умным домом,Wi-Fi модуль,Генератор холодной плазмы,Лампа в комплекте,Глубина товара,Ширина товара,Моющийся воздушный фильтр в комплекте,Тип цоколя,Вес товара (нетто),"Макс. потребляемая мощность, Вт",Уровень шума,Срок эксплуатации прибора,Максимальный ток,Производительность по воздуху,Тип облучателя,Монтаж на стену,Вид установленной лампы,Индикация включения,Набор крепежных элементов в комплекте,Индикация счетчика отработанных часов,Объем помещения,Работа в присутствии людей,Класс пылевлагозащищенности,Длина кабеля,Страна производства,Рекомендуемая площадь,Номер регистрационного удостоверения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
"DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU",,RUB,8990.0,0,1,,"<p>Купить DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Ультрафиолетовый рециркулятор - обеззараживатель Ballu ANTICOVIDgenerator – это прибор для&nbsp;очистки и&nbsp;обеззараживания воздуха. Ультрафиолетовые лампы с длиной волны 254&nbsp;нм, встроенные в корпус прибора, убивают 99,9% всех вирусов и&nbsp;бактерий при этом не образуют озон. Применение ультрафиолетовых рециркуляторов рекомендовано Роспотребнадзором и&nbsp;является мерой профилактики и&nbsp;защиты здоровья людей от COVID-19.</p>",,1,,"Купить DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU с доставкой на uralenergotel.ru","Купить DRU-30D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU по низкой цене у официального дилера ТД УЭТ",dru_30d_anticovidgenerator__white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Classic Black,"DRU-30D ANTICOVIDgenerator, white",Да (с вилкой),Да,Нет,15,Да,5.6,,74.5,,Доп.опция,1,15.5,4.7,9000,18.5,,I,2 года,70,,,Нет,Да,13.5,17.5,Да,G13,5.1,50,26,10,1,40,Закрытый,Да,Безозоновая,,Да,Да,40,Да,IP20,1.2,РОССИЯ,15,РЗН 2022/18587,https://rkcdn.ru/products/253e4e2e-5aa7-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/ff81c477-63f9-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/8c752cb9-64b2-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/af260dea-64b3-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/f8264ade-64b3-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/77980b99-64b1-11ed-b732-005056013a69/src.jpg,,
"RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU",,RUB,11990.0,0,1,,"<p>Купить RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Бактерицидный рециркулятор Ballu ANTICOVIDgenerator создает чистый и безопасный воздух. Прибор имеет мощный бактерицидный поток, высокую степень обеззараживания воздуха и абсолютно безопасен для людей и животных. Для более эффективной работы рециркулятор Ballu ANTICOVIDgenerator оснащен моющимся фильтром очистки воздуха класса G3.
</p>
<h4>Обеззараживание:</h4>
<ul>
    <li>Полноразмерные бактерицидные УФ-лампы 15 Вт или 30 ВТ (в зависимости от модели рециркулятора), встроенные в обеззараживатель воздуха Ballu ANTICOVIDgenerator, эффективно уничтожает вирусы, бактерии и другие виды патогенной органики: грибки, плесень и споры.</li>
    <li>Бактерицидные УФ-лампы, встроенные в рециркуляторы Ballu, излучают УФ-поток с длиной волны 254 нм – именно при такой длине волны УФ-излучение оказывает максимально губительный эффект на патогенную среду.</li>
    <li>Во время работы рециркулятора Ballu ANTICOVIDgenerator не выделяется вредный для здоровья человека Озон. Поэтому рециркуляторы Ballu ANTICOVIDgenerator можно спокойно использовать в помещениях, где есть люди и животные.</li>
</ul>
<h4>Система фильтрации:</h4>
<p>
    Моющийся фильтр предварительной очистки воздуха класса G3 - фильтр предварительной очистки - задерживает крупные частицы пыли, волосы, шерсть животных, пух и продлевает срок службы рециркулятора, а также срок эффективной работы бактерицидных ламп.
</p>
<h4>Дисплей с индикацией наработки часов ламп и Таймер замены фильтров</h4>
<p>
    Дополнительное удобство эксплуатации – электронный дисплей, который помогает отслеживать срок эффективной работы бактерицидного рециркулятора и сообщает о необходимости замены ламп (по истечении срока их эффективной работы – 9000 часов).
</p>
<h4>Уникальные особенности рециркуляторов Ballu ANTICOVIDgenerator c WiFi</h4>
<ul>
    <li>Уникальная конструкция корпуса - прибор легко разбирается для очистки воздушного фильтра и замены ламп.</li>
    <li>Управление прибором осуществляется с помощью панели на приборе или со смартфона по сети WiFi.</li>
    <li>Возможно подключение к системе управления зданием Modbus.</li>
    <li>Благодаря детально проработанной конструкции и уникальной антивибрационной системе, рециркуляторы Ballu ANTICOVIDgenerator имеют очень низкий уровень шума, обеспечивая тихую работу прибора и не мешают, находящимся в помещении, людям.</li>
    <li>В комплекте с прибором есть набор крепежей для установки прибора на стену – приобретать дополнительно ничего не нужно.</li>
    <li>Помимо установки рециркулятора на стену, есть возможность установки прибора на мобильную стойку с шасси (приобретается отдельно).</li>
    <li>Дополнительно для рециркулятора можно приобрести уникальные тканевые чехлы в различном цветовом исполнении для кастомизации прибора и удобного размещения его в вашем интерьере.</li>
    <li>Расширенная гарантия на прибор - 2 года. Срок службы рециркулятора - 10 лет.</li>
</ul>
<h4>Высокий стандарт качества воздуха в помещении</h4>
<p>Позаботьтесь о безопасности воздуха с рециркуляторами Ballu.</p>
<h4>Произведено на ИЗТТ в г. Ижевск, Россия.</h4>",,1,,"Купить RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU с доставкой на uralenergotel.ru","Купить RDU-30D WiFi, white Бактерицидный рециркулятор RDU-30D WiFi ANTICOVIDgenerator, white BALLU по низкой цене у официального дилера ТД УЭТ",rdu_30d_wifi__white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 2 DC,"RDU-30D WiFi, white",Да (с вилкой),Да,Да,15,Да,5.6,Да,74.5,Да,Доп.опция,1,18,4.7,9000,15.5,Да,I,2 года,70,Да,Встроенный,Да,Да,13.5,17.5,Да,G13,5.1,50,30,10,1,40,Закрытый,Да,Безозоновая,Да,Да,Да,40,Да,IP20,1.2,РОССИЯ,15,,https://rkcdn.ru/products/4ad341aa-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/4ad341a8-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/59d161d6-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/59d161d8-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/6481999b-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/52bdf4cc-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/52bdf4ca-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/4ad341ac-14c0-11ed-b732-005056013a69/src.jpg
"RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU",,RUB,18990.0,1,1,,"<p>Купить RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Бактерицидный рециркулятор Ballu ANTICOVIDgenerator создает чистый и безопасный воздух. Прибор имеет мощный бактерицидный поток, высокую степень обеззараживания воздуха и абсолютно безопасен для людей и животных. Для более эффективной работы рециркулятор Ballu ANTICOVIDgenerator оснащен моющимся фильтром очистки воздуха класса G3.</p>

<p><b>Обеззараживание:</b></p>
<ul>
<li>Полноразмерные бактерицидные УФ-лампы 15 Вт или 30 ВТ (в зависимости от модели рециркулятора), встроенные в обеззараживатель воздуха Ballu ANTICOVIDgenerator, эффективно уничтожает вирусы, бактерии и другие виды патогенной органики: грибки, плесень и споры.</li>
<li>Бактерицидные УФ-лампы, встроенные в рециркуляторы Ballu, излучают УФ-поток с длиной волны 254 нм – именно при такой длине волны УФ-излучение оказывает максимально губительный эффект на патогенную среду.</li>
<li>Во время работы рециркулятора Ballu ANTICOVIDgenerator не выделяется вредный для здоровья человека Озон. Поэтому рециркуляторы Ballu ANTICOVIDgenerator можно спокойно использовать в помещениях, где есть люди и животные.</li>
</ul>

<p><b>Система фильтрации:</b></p>
<p>Моющийся фильтр предварительной очистки воздуха класса G3 - фильтр предварительной очистки - задерживает крупные частицы пыли, волосы, шерсть животных, пух и повышает срок службы рециркулятора, а также срок эффективной работы бактерицидных ламп.</p>

<p><b>Дисплей с индикацией наработки часов ламп и Таймер замены фильтров</b></p>
<p>Дополнительное удобство эксплуатации – электронный дисплей, который помогает отслеживать срок эффективной работы бактерицидного рециркулятора и сообщает о необходимости замены ламп (по истечении срока их эффективной работы – 9000 часов).</p>

<p><b>Уникальные особенности рециркуляторов Ballu ANTICOVIDgenerator</b></p>
<ul>
<li>Уникальная конструкция корпуса - прибор легко разбирается для очистки воздушного фильтра и замены ламп.</li>
<li>Благодаря детально проработанной конструкции и уникальной антивибрационной системе, рециркуляторы Ballu ANTICOVIDgenerator имеют очень низкий уровень шума, обеспечивая тихую работу прибора и не мешают, находящимся в помещении, людям.</li>
<li>В комплекте с прибором есть набор крепежей для установки прибора на стену – приобретать дополнительно ничего не нужно.</li>
<li>Помимо установки рециркулятора на стену, есть возможность установки прибора на мобильную стойку с шасси (приобретается отдельно).</li>
<li>Дополнительно для рециркулятора можно приобрести уникальные  тканевые чехлы в различном цветовом исполнении для кастомизации прибора и удобного размещения его в вашем интерьере.</li>
<li>Расширенная гарантия на прибор - 2 года. Срок службы рециркулятора - 10 лет.</li>
</ul>

<p><b>Высокий стандарт качества воздуха в помещении</b></p>
<p>Позаботьтесь о качестве воздуха, которым дышите вы и ваши близкие. Ballu вам в этом поможет.</p>

<p><b>Произведено на ИЗТТ в г. Ижевск, Россия.</b></p>",,1,,"Купить RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU с доставкой на uralenergotel.ru","Купить RDU-200D, white Бактерицидный рециркулятор RDU-200D ANTICOVIDgenerator, white BALLU по низкой цене у официального дилера ТД УЭТ",rdu_200d__white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Velure,"RDU-200D, white",Да (с вилкой),Да,,30,Да,15,,120.5,,Доп.опция,3,43,10,9000,15.5,,I,2 года,115.6,,,Нет,Да,13.5,42.5,Да,G13,14,150,34,10,1,200,Закрытый,Да,Безозоновая,,Да,Да,200,Да,IP20,1.2,РОССИЯ,80,,https://rkcdn.ru/products/19fbfabf-ea07-11eb-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/5de0f1b3-4ed0-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/926d9a29-4ed0-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/aab51b71-4ed1-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/df134416-4ed0-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/362d0d3a-4ed1-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/3642a985-4ed0-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/42e069ef-ea07-11eb-b72e-000c29ec5a85/src.jpg
"DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU",,RUB,21990.0,0,1,,"<p>Купить DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Ультрафиолетовый рециркулятор - обеззараживатель Ballu ANTICOVIDgenerator – это прибор для&nbsp;очистки и&nbsp;обеззараживания воздуха. Ультрафиолетовые лампы с длиной волны 254&nbsp;нм, встроенные в корпус прибора, убивают 99,9% всех вирусов и&nbsp;бактерий при этом не образуют озон. Применение ультрафиолетовых рециркуляторов рекомендовано Роспотребнадзором и&nbsp;является мерой профилактики и&nbsp;защиты здоровья людей от COVID-19.</p>",,1,,"Купить DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU с доставкой на uralenergotel.ru","Купить DRU-200D ANTICOVIDgenerator, white Рециркулятор-обеззараживатель медицинский  BALLU по низкой цене у официального дилера ТД УЭТ",dru_200d_anticovidgenerator__white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,S2,"DRU-200D ANTICOVIDgenerator, white",Да (с вилкой),Да,Нет,30,Да,15,,120.5,,Доп.опция,3,15.5,10,9000,43.5,,I,2 года,115.6,,,Нет,Да,13.5,42.5,Да,G13,14,150,32,10,1,200,Закрытый,Да,Безозоновая,,Да,Да,200,Да,IP20,1.2,РОССИЯ,80,РЗН 2022/18587,https://rkcdn.ru/products/fb06dd88-64b0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/3ccb187d-64b3-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/e99e1f05-63fb-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/19dae7dd-5aa7-11ed-b732-005056013a69/src.jpg,,,,
"RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU",,RUB,24990.0,1,1,,"<p>Купить RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Бактерицидный рециркулятор Ballu ANTICOVIDgenerator создает чистый и безопасный воздух. Прибор имеет мощный бактерицидный поток, высокую степень обеззараживания воздуха и абсолютно безопасен для людей и животных. Для более эффективной работы рециркулятор Ballu ANTICOVIDgenerator оснащен моющимся фильтром очистки воздуха класса G3.
</p>
<h4>Обеззараживание:</h4>
<ul>
    <li>Полноразмерные бактерицидные УФ-лампы 15 Вт или 30 ВТ (в зависимости от модели рециркулятора), встроенные в обеззараживатель воздуха Ballu ANTICOVIDgenerator, эффективно уничтожает вирусы, бактерии и другие виды патогенной органики: грибки, плесень и споры.</li>
    <li>Бактерицидные УФ-лампы, встроенные в рециркуляторы Ballu, излучают УФ-поток с длиной волны 254 нм – именно при такой длине волны УФ-излучение оказывает максимально губительный эффект на патогенную среду.</li>
    <li>Во время работы рециркулятора Ballu ANTICOVIDgenerator не выделяется вредный для здоровья человека Озон. Поэтому рециркуляторы Ballu ANTICOVIDgenerator можно спокойно использовать в помещениях, где есть люди и животные.</li>
</ul>
<h4>Система фильтрации:</h4>
<p>
    Моющийся фильтр предварительной очистки воздуха класса G3 - фильтр предварительной очистки - задерживает крупные частицы пыли, волосы, шерсть животных, пух и продлевает срок службы рециркулятора, а также срок эффективной работы бактерицидных ламп.
</p>
<h4>Дисплей с индикацией наработки часов ламп и Таймер замены фильтров</h4>
<p>
    Дополнительное удобство эксплуатации – электронный дисплей, который помогает отслеживать срок эффективной работы бактерицидного рециркулятора и сообщает о необходимости замены ламп (по истечении срока их эффективной работы – 9000 часов).
</p>
<h4>Уникальные особенности рециркуляторов Ballu ANTICOVIDgenerator c WiFi</h4>
<ul>
    <li>Уникальная конструкция корпуса - прибор легко разбирается для очистки воздушного фильтра и замены ламп.</li>
    <li>Управление прибором осуществляется с помощью панели на приборе или со смартфона по сети WiFi.</li>
    <li>Возможно подключение к системе управления зданием Modbus.</li>
    <li>Благодаря детально проработанной конструкции и уникальной антивибрационной системе, рециркуляторы Ballu ANTICOVIDgenerator имеют очень низкий уровень шума, обеспечивая тихую работу прибора и не мешают, находящимся в помещении, людям.</li>
    <li>В комплекте с прибором есть набор крепежей для установки прибора на стену – приобретать дополнительно ничего не нужно.</li>
    <li>Помимо установки рециркулятора на стену, есть возможность установки прибора на мобильную стойку с шасси (приобретается отдельно).</li>
    <li>Дополнительно для рециркулятора можно приобрести уникальные тканевые чехлы в различном цветовом исполнении для кастомизации прибора и удобного размещения его в вашем интерьере.</li>
    <li>Расширенная гарантия на прибор - 2 года. Срок службы рециркулятора - 10 лет.</li>
</ul>
<h4>Высокий стандарт качества воздуха в помещении</h4>
<p>Позаботьтесь о безопасности воздуха с рециркуляторами Ballu.</p>
<h4>Произведено на ИЗТТ в г. Ижевск, Россия.</h4>",,1,,"Купить RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU с доставкой на uralenergotel.ru","Купить RDU-200D WiFi, white Бактерицидный рециркулятор RDU-200D WiFi ANTICOVIDgenerator, white BALLU по низкой цене у официального дилера ТД УЭТ",rdu_200d_wifi__white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,S2,"RDU-200D WiFi, white",Да (с вилкой),Да,Да,30,Да,15,Да,120.5,Да,Доп.опция,3,43,10,9000,15.5,Да,I,2 года,115.6,Да,Встроенный,Да,Да,13.5,42.5,Да,G13,14,150,34,10,1,200,Закрытый,Да,Безозоновая,Да,Да,Да,200,Да,IP20,1.2,РОССИЯ,80,,https://rkcdn.ru/products/12a7dbdc-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/12a7dbde-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/1acbc1a1-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/21031edb-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/2840241b-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/2ebfcf9a-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/35b6f21f-14c0-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/35b6f221-14c0-11ed-b732-005056013a69/src.jpg
"RDU-150D WiFi, white Бактерицидный рециркулятор RDU-150D WiFi ANTICOVIDgenerator, white BALLU",,RUB,18990.0,1,1,,"<p>Купить RDU-150D WiFi, white Бактерицидный рециркулятор RDU-150D WiFi ANTICOVIDgenerator, white BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RDU-150D WiFi, white Бактерицидный рециркулятор RDU-150D WiFi ANTICOVIDgenerator, white BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RDU-150D WiFi, white Бактерицидный рециркулятор RDU-150D WiFi ANTICOVIDgenerator, white BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Бактерицидный рециркулятор Ballu ANTICOVIDgenerator создает чистый и безопасный воздух. Прибор имеет мощный бактерицидный поток, высокую степень обеззараживания воздуха и абсолютно безопасен для людей и животных. Для более эффективной работы рециркулятор Ballu ANTICOVIDgenerator оснащен моющимся фильтром очистки воздуха класса G3.
</p>
<h4>Обеззараживание:</h4>
<ul>
    <li>Полноразмерные бактерицидные УФ-лампы 15 Вт или 30 ВТ (в зависимости от модели рециркулятора), встроенные в обеззараживатель воздуха Ballu ANTICOVIDgenerator, эффективно уничтожает вирусы, бактерии и другие виды патогенной органики: грибки, плесень и споры.</li>
    <li>Бактерицидные УФ-лампы, встроенные в рециркуляторы Ballu, излучают УФ-поток с длиной волны 254 нм – именно при такой длине волны УФ-излучение оказывает максимально губительный эффект на патогенную среду.</li>
    <li>Во время работы рециркулятора Ballu ANTICOVIDgenerator не выделяется вредный для здоровья человека Озон. Поэтому рециркуляторы Ballu ANTICOVIDgenerator можно спокойно использовать в помещениях, где есть люди и животные.</li>
</ul>
<h4>Система фильтрации:</h4>
<p>
    Моющийся фильтр предварительной очистки воздуха класса G3 - фильтр предварительной очистки - задерживает крупные частицы пыли, волосы, шерсть животных, пух и продлевает срок службы рециркулятора, а также срок эффективной работы бактерицидных ламп.
</p>
<h4>Дисплей с индикацией наработки часов ламп и Таймер замены фильтров</h4>
<p>
    Дополнительное удобство эксплуатации – электронный дисплей, который помогает отслеживать срок эффективной работы бактерицидного рециркулятора и сообщает о необходимости замены ламп (по истечении срока их эффективной работы – 9000 часов).
</p>
<h4>Уникальные особенности рециркуляторов Ballu ANTICOVIDgenerator c WiFi</h4>
<ul>
    <li>Уникальная конструкция корпуса - прибор легко разбирается для очистки воздушного фильтра и замены ламп.</li>
    <li>Управление прибором осуществляется с помощью панели на приборе или со смартфона по сети WiFi.</li>
    <li>Возможно подключение к системе управления зданием Modbus.</li>
    <li>Благодаря детально проработанной конструкции и уникальной антивибрационной системе, рециркуляторы Ballu ANTICOVIDgenerator имеют очень низкий уровень шума, обеспечивая тихую работу прибора и не мешают, находящимся в помещении, людям.</li>
