Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Ширина внутр. блока,Вес товара с упаковкой (брутто),Высота упаковки товара,Глубина упаковки товара,Ширина упаковки товара,Тип блока,Длина товара,Высота товара,Глубина товара,Ширина товара,Вес товара (нетто),Гарантийный документ,Рекомендуемая нагрузка по весу,Толщина металла,Набор крепежных элементов в комплекте,Размер ячейки,Страна производства,Посадочный диаметр вентиляционного канала,Посадочный размер вентиляционного канала,Покрытие,Толщина стенки,Артикул,Температурный диапазон эксплуатации,Угол,Количество в упаковке,Вид аксессуара,Макс. сила удара,Количество метров в упаковке,Варианты фасовки,Число / сечение жил,Варианты фасовки,Изображения,Изображения,Изображения
Кондиционирование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Инструменты для систем кондиционирования,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Экраны для кондиционеров,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU,,RUB,2777.0,1,1,,"<p>Купить splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU с доставкой на uralenergotel.ru,Купить splitscreenuniversal Экран универсальный для настенных кондиционеров Сплит 700-1100 BALLU по низкой цене у официального дилера ТД УЭТ,splitscreenuniversal,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 2 DC,splitscreenuniversal,от 700 до 1100,1.3,4,32,57.5,Настенный,1.1,4,32,57.5,1.3,,,,,,,,,,,,,,,,,,,,,https://rkcdn.ru/products/5c9ef1f4-fed4-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/5c9ef1f8-fed4-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/5c9ef1f6-fed4-11ed-b736-005056013a69/src.jpg
splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU,,RUB,2484.0,1,1,,"<p>Купить splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки холодного воздуха от кондиционера по помещению.</p>",,1,,Купить splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU с доставкой на uralenergotel.ru,Купить splitscreen800 Экран для настенного кондиционера Сплит 800 BALLU по низкой цене у официального дилера ТД УЭТ,splitscreen800,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Professional Standard 2,splitscreen800,от 710 до 800,1.18,5,35,89,Настенный,0.32,4,30.3,33,1.18,Кассовый или товарный чек,,,Да,,РОССИЯ,,,,,,,,,,,,,,,https://rkcdn.ru/products/a476f5e4-730a-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/a476f5e2-730a-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/ac03b5d6-730a-11ea-9da0-ac162d7b6f40/src.jpg
splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU,,RUB,2371.0,1,1,,"<p>Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки холодного воздуха от кондиционера по помещению.</p>",,1,,Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU с доставкой на uralenergotel.ru,Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU по низкой цене у официального дилера ТД УЭТ,splitscreen900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,ONEAIR,splitscreen900,от 810 до 900,1.34,6,98,32,Настенный,0.01,5,90,30,1.3,Кассовый или товарный чек,,,Да,,РОССИЯ,,,,,,,,,,,,,,,https://rkcdn.ru/products/e1309994-730c-11ea-9da0-ac162d7b6f40/src.jpg,,
smart650 Экран для кассетного кондиционера Смарт 650 BALLU,,RUB,2941.0,1,1,,"<p>Купить smart650 Экран для кассетного кондиционера Смарт 650 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на smart650 Экран для кассетного кондиционера Смарт 650 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим smart650 Экран для кассетного кондиционера Смарт 650 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки холодного воздуха от кондиционера по помещению.</p>",,1,,Купить smart650 Экран для кассетного кондиционера Смарт 650 BALLU с доставкой на uralenergotel.ru,Купить smart650 Экран для кассетного кондиционера Смарт 650 BALLU по низкой цене у официального дилера ТД УЭТ,smart650,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Comfort,smart650,от 610 до 700,0.93,4,20,69,Канальный,0.7,0.5,70,2.1,0.93,Кассовый или товарный чек,,,Да,,РОССИЯ,,,,,,,,,,,,,,,https://rkcdn.ru/products/3a9a9dfd-9906-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/abaf0521-7310-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/3a9a9dff-9906-11ea-9da0-ac162d7b6f40/src.jpg
kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU,,RUB,3302.0,1,1,,"<p>Купить kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки воздуха из вентиляционной решётки по помещению.</p>",,1,,Купить kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU с доставкой на uralenergotel.ru,Купить kvadra600 Экран для вентиляционной решетки Квадра 600 BALLU по низкой цене у официального дилера ТД УЭТ,kvadra600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,kvadra600,kvadra600,от 510 до 600,1.45,5,77,77.5,Потолочный,0.32,4,8.5,8.5,1.4,,,,,,РОССИЯ,,,Отсутствует,,,+5 до +40,,1,для кондиционирования,,,,,,https://rkcdn.ru/products/df997dcd-9906-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/03c020c1-7321-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/17019792-7321-11ea-9da0-ac162d7b6f40/src.jpg
smart950 Экран для кассетного кондиционера Смарт 950 BALLU,,RUB,4733.0,1,1,,"<p>Купить smart950 Экран для кассетного кондиционера Смарт 950 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на smart950 Экран для кассетного кондиционера Смарт 950 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим smart950 Экран для кассетного кондиционера Смарт 950 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки холодного воздуха от кондиционера по помещению.</p>",,1,,Купить smart950 Экран для кассетного кондиционера Смарт 950 BALLU с доставкой на uralenergotel.ru,Купить smart950 Экран для кассетного кондиционера Смарт 950 BALLU по низкой цене у официального дилера ТД УЭТ,smart950,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,T,smart950,от 910 до 1000,1.31,5.5,27,97.5,Кассетный,0.96,5,96,27,1.31,,,,,,,,,,,,,,,,,,,,,https://rkcdn.ru/products/73ba67a9-9905-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/73ba67ab-9905-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/73ba67ad-9905-11ea-9da0-ac162d7b6f40/src.jpg
splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU,,RUB,2371.0,1,1,,"<p>Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Защитный экран предназначен для того, чтобы равномерно распределять потоки холодного воздуха от кондиционера по помещению.</p>",,1,,Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU с доставкой на uralenergotel.ru,Купить splitscreen900 Экран для настенного кондиционера Сплит 900 BALLU по низкой цене у официального дилера ТД УЭТ,splitscreen900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,GTW,splitscreen900,от 810 до 900,1.34,6,98,32,Настенный,0.01,5,90,30,1.3,Кассовый или товарный чек,,,Да,,РОССИЯ,,,,,,,,,,,,,,,https://rkcdn.ru/products/e1309994-730c-11ea-9da0-ac162d7b6f40/src.jpg,,
