Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Подключение к электросети,Тип резервуара для воды,Вес товара с упаковкой (брутто),Регулировка значения относит. влажности,Ночной режим,Форма корпуса,Встроенный гигростат,Таймер на отключение,Высота упаковки товара,Подсветка резервуара для воды,Используемый принцип увлажнения воздуха,Гарантийный документ,Глубина упаковки товара,Индикация низкого уровня воды,Фильтр-картридж для умягчения воды в комплекте,Ширина упаковки товара,Индикация относит. влажности воздуха (вблизи устройства),Ручной режим,Гарантийный срок,Режим 'холодный пар',Серия,Высота товара,Индикация заданной влажности,Глубина товара,Объем внутреннего бака,Ширина товара,Макс. температура заливаемой воды,Эффективен для помещ. площадью до,Встроенный гигрометр,Функция ароматизации воздуха,Вес товара (нетто),"Макс. потребляемая мощность, Вт",Уровень шума,Автоматический режим,Система стерилизации пара,Автоматическое отключение при низком уровне воды,Отключение подсветки,Подсветка корпуса,Индикация включения,Защита кнопок управления от детей,Детский режим,Контейнер для ароматических масел,Индикация режимов работы,Защита от включения без воды,Макс. расход воды,Верхний залив воды,Пульт управления в комплекте,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,ВНУТРЕННИЙ ОБЪЕМ,Класс пылевлагозащищенности,Длина кабеля,Регулировка интенсивности увлажнения,Время непрерывной работы прибора,Страна производства,Регулировка яркости подсветки,Отключение звуковых сигналов,Режим 'теплый пар',Количество цветов подсветки резервуара для воды,Установка реального времени,Функция ионизации воздуха,Дыхательный тренажер,Количество цветов подсветки корпуса,Индикация температуры воздуха,Аварийное отключение при сильном наклоне или опрокидывании,УФ-обеззараживание,Индикация заполнения емкости,Инструкция с гарантийным талоном,Моющийся воздушный фильтр в комплекте,Антибактериальное покрытие бака,Active Carbon (фильтр угольный),Архивная модель,Управление c мобильного приложения по Wi-Fi,Функция управления с помощью пульта-метеостанции,Работает с Марусей,Работает с Алисой,Таймер на включение,Щеточка для очистки,Работает с HOMMYN,Режим FITNESS,Wi-Fi модуль,Режим YOGA,USB-разъем для Wi-Fi модуля,Функция будильника,Работа с умным домом,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Вентиляция,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Увлажнители воздуха,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux,,RUB,1790.0,1,1,,"<p>Купить EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Поддерживайте здоровый микроклимат, где бы вы ни находились с увлажнителем воздуха Electrolux EHU-4015 Travel. </p>

<p>Благодаря компактным размерам и легкому весу его удобно брать с собой в поездки и путешествия, а также устанавливать в офисе на рабочем столе или на прикроватном столике.</p>

<p>Модель Electrolux EHU-4015 Travel – это мобильный увлажнитель воздуха, он занимает минимум места, легко помещается в рюкзак или чемодан любого размера. </p>

<p>В качестве бака для воды используется простая пластиковая бутылка объемом 0,5 – 1,5* литра. В увлажнителе предусмотрена специальная аромакапсула, в которую добавляются эфирные масла. Это позволяет создавать неповторимую атмосферу в помещении. </p>

<p>Стильные выдвижные ножки обеспечивают надежную устойчивость прибора, а также являются элементом дизайна.</p>

<p>Благодаря деликатной подсветке увлажнитель Electrolux Travel может служить ночником или декоративным элементом комнаты.</p>

<p>В комплект входит щеточка для чистки ультразвуковой мембраны, шнур с сетевым адаптером, сумочка для хранения, переходник для ПЭТ-бутылки и инструкция.</p>
<br />
<p><i>* Рекомендуемый резервуар – пластиковая бутылка для воды 0,5 литров (в комплект не входит), при максимально выдвинутых ножках в увлажнитель можно устанавливать бутылку объемом до 1,5 литров.</i></p>",,1,,Купить EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux с доставкой на uralenergotel.ru,Купить EHU-4015 Увлажнитель воздуха ультразвуковой  Travel Electrolux по низкой цене у официального дилера ТД УЭТ,ehu_4015,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Travel,EHU-4015,Сетевой кабель с вилкой,Съемный,0.5,Нет,Нет,Дизайнерская,Нет,Нет,15.1,Нет,Увлажнение за счет колебаний ультразвуковой мембраны,Гарантийный талон,9.7,Да,Нет,17.8,Нет,Да,2 года,Да,Travel,10.8,Нет,6.9,1.5,12.6,40,20,Нет,Да,0.24,14,< 40,Нет,,Да,Да,Нет,Да,Нет,Нет,Да,Нет,Да,0.13,Нет,Нет,20,0.5,IPX0,,Да,3-10,КНР,,,Нет,,,Нет,,,Нет,Нет,,,В комплекте,,,,,,,,,,,,,,,,,,https://rkcdn.ru/products/d6e3e2ce-459e-11e9-aae7-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/014c5f0a-45a5-11e9-aae7-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/5ddb152f-4b1c-11e9-aae7-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/822fe390-014f-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/e4a1cdc4-459e-11e9-aae7-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/f56f2c6a-45a4-11e9-aae7-ac162d7b6f40/src.jpg,,
EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux,,RUB,10990.0,0,1,,"<p>Купить EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p><b>С увлажнителем-ecoBIOCOMPLEX YOGAhealthline® Вы и Ваши близкие будете чувствовать силу здоровья каждый день.</b></p>

<p>Увлажнитель-ecoBIOCOMPLEX - новая категория техники, направленная на оздоровление организма взрослых и детей, создание оптимальной влажности в доме и формирование комфортных условий для занятий фитнесом, йогой или просто для расслабления и отдыха.</p>

<p>Увлажнитель-ecoBIOCOMPLEX YOGAhealthline® - это многофункциональный ультразвуковой увлажнитель воздуха с функцией <b>светового будильника-антистресс</b> и встроенным <b>дыхательным тренажером PRANA</b>.</p>

<p>Он оснащен 4-ступенчатой <b>системой стерилизации пара Bio-Corp+ , которая обеспечивает уничтожение 99,9% бактерий*</b>,  пакетом интеллектуальных <b>SMART-режимов</b>, имеет двухуровневое <b>релаксационное освещение</b> и <b>таймеры</b> для разных режимов.</p>

<p>Выбирайте удобный для вас тип управления увлажнителем-ecoBIOCOMPLEX : <b>дистанционно по Wi-Fi через мобильное приложение</b>, с помощью <b>датчика движения Smart Eye,  пульта-метеостанции</b> или <b>сенсорной шкалы Sense Touch</b>.</p>

<p><i>* на основании исследования независимой лаборатории Guangzhou Testing Center of Industrial Microbiology в 2015 г.</i></p>

<h4>20 полезных функций:</h4>

<ul class=""ul"">
<li>Световой будильник-антистресс Health Wake</li>
<li>Дыхательный тренажер Prana (с автоматическими режимами и индивидуальными настройками)</li>
<li>Верхнее и нижнее релаксационное освещение Relax Therapy</li>
<li>4-ступенчатая система стерилизации пара Bio-Corp+ (антисептический бак, система пастеризации воды, ультрафиолетовая лампа, обеззараживающий фильтр-картридж)</li>
<li>Домашняя метеостанция с 3 вариантами дисплея</li>
<li>Функция пастеризации воды «теплый пар»</li>
<li>Аромакапсула Aroma Therapy </li>
<li>Ионизация воздуха (отключаемая)</li>
<li>Ультрафиолетовая лампа с длиной волны 254 Нм</li>
<li>Таймеры на включение и выключение прибора</li>
<li>Световые таймеры для медитаций</li>
<li>Регулировка яркости и длительности горения подсветки</li>
<li>Экранные часы (отключаемые)</li>
<li>Отключение звуковых сигналов</li>
<li>Блокировка панели управления</li>
<li>Сенсорная шкала для изменения настроек в одно касание</li>
</ul>

<h4>10 режимов работы:</h4>
<ul class=""ul"">
<li><b>Автоматический SMART-режим:</b> диагностирует температуру воздуха в помещении, корректируя уровень относительной влажности и интенсивность испарения.</li>
<li><b>Ночной SMART-режим:</b> не только поддерживает оптимальный уровень влажности, но и отключает лишние световые индикации, способствуя здоровому сну.</li>
<li><b>Детский режим BABY:</b> поддерживает оптимальную влажность для новорожденных и детей до 5 лет, активирует 4-ступенчатую систему стерилизации пара Bio-Corp+.</li>
<li><b>Иммуностимулирующий режим HEALTH:</b> создает щадящие условия для людей с повышенной чувствительностью дыхательных путей и сокращает количество аллергенов в воздухе.</li>
<li><b>Режим для спорта FITNESS:</b> поддерживает уровень влажности, необходимый для правильного теплообмена при занятиях активными видами спорта.</li>
<li><b>Режим для йоги YOGA:</b> создает комфортные климатические условия для занятий йогой, стретчингом и калланетикой и активирует световой таймер.</li>
<li><b>Режим для медитаций MEDITATION:</b> специально разработан для проведения медитаций, в этом режиме активируется световой таймер, который позволяет плавно выйти из медитации.</li>
<li><b>Ручной полуавтоматический SMART-режим:</b> позволяет задать желаемый уровень влажности и интенсивность испарения.</li>
<li><b>Режим метеостанции:</b> на дисплее отображаются текущие показатели влажности и температуры воздуха в помещении, даже в режиме ожидания.</li>
<li><b>Демонстрационный режим:</b> наглядно демонстрирует все функции и режимы прибора без залива воды в бак.</li>
</ul>

<h4>Интеллектуальное управление</h4>

<p>Дополнительные опциональные модули для увлажнителя-ecoBIOCOMPLEX YOGAhealthline® расширяют функциональные возможности прибора и предоставляют свободу выбора комплектации.</p>

<p><b>IQ-модуль Wi-Fi</b> позволяет управлять всеми функциями и режимами увлажнителя-ecoBIOCOMPLEX с любого мобильного устройства (телефон, планшет, компьютер) через приложение Home Comfort: climatic appliances. В комплект поставки не входит, приобретается отдельно.</p>

<p><b>IQ-модуль Smart Eye</b> со встроенным датчиком присутствия позволяет увеличить время работы увлажнителя-ecoBIOCOMPLEX до 5 дней без долива воды, при этом экономия электроэнергии и воды - до 40%. В комплект поставки не входит, приобретается отдельно.</p>

<p><b>IQ-метеопульт с функцией I-Feel</b> с высококонтрастным дисплеем и акриловым стеклом является не только пультом ДУ для увлажнителя-ecoBIOCOMPLEX, но и  многофункциональной метеостанцией, дублирующей основные режимы прибора. Уникальная для увлажнителей технология I-Feel дает возможность поддерживать заданную влажность в области расположения IQ-метеопульта, а не прибора. В комплект поставки не входит, приобретается отдельно.</p>",,1,,Купить EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux с доставкой на uralenergotel.ru,Купить EHU-3815D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux по низкой цене у официального дилера ТД УЭТ,ehu_3815d,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,YOGAhealthline,EHU-3815D,Сетевой кабель с вилкой,Съемный,3.6,Да,Да,Дизайнерская,Да,Да,49.5,Да,Увлажнение за счет колебаний ультразвуковой мембраны,Гарантийный талон,25,Да,Да,27,Да,Да,2 года,Да,YOGAhealthline,45,Да,20.9,6.3,20.9,40,50,Да,Да,2.9,110,< 21,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,0.55,Нет,Доп. опция,50,6.3,IP20,,Да,,КНР,Да,Да,Да,3,Да,Да,Да,3,Да,Да,Да,,В комплекте,,Да,,,Да,Да (специальный модуль приобретается отдельно),Нет,Нет,Да,Да,Нет,Да,Доп.опция,Да,Да,Да,,https://rkcdn.ru/products/075697dc-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/5c821c02-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/52ceb4de-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/47fddae2-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/3e6e2219-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/34dc085b-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/27a57775-bb89-11e8-a995-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/15f6ba3a-bb89-11e8-a995-ac162d7b6f40/src.jpg
EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux,,RUB,7490.0,0,1,,"<p>Купить EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Поддерживайте правильную влажность в доме с помощью стильного и современного увлажнителя воздуха Electrolux EHU-3615D GlossLine. </p>

<p>Прибор обладает высокой производительности до 500 мл/ч, благодаря чему быстро создает полезный микроклимат в помещении, насыщая воздух живительной влагой.</p>

<p>Теперь вы можете более точно отрегулировать интенсивность испарения - в увлажнителе Electrolux GlossLine предусмотрено 7 скоростей испарения Seven Steps, что позволяет индивидуально настроить количество подаваемого в помещение пара.</p>

<p>Увлажнитель обладает богатым функционалом: Smart-режимы (детский, ночной, автоматический), пастеризация воды в режиме ""теплый пар"", таймер работы на 12 часов, ионизация воздуха, пульт дистанционного управления в комплекте.</p>

<p>Увлажнитель Electrolux EHU-3615D GlossLine оснащен комбинированным фильтром HEPA + Carbon, включающим в себя HEPA-фильтр, который задерживает мельчайшие частицы, в том числе аллергены, а также угольный фильтр, нейтрализующий неприятные запахи.</p>

<p>В сезон вспышек простудных заболеваний будет незаменимым режим ароматизации воздуха: всего несколько капель эфирного масла, рекомендованного вашим доктором, создадут эффект ингаляции и поспособствует укреплению иммунитета.</p>",,1,,Купить EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux с доставкой на uralenergotel.ru,Купить EHU-3615D GlossLine Увлажнитель воздуха ультразвуковой  Electrolux по низкой цене у официального дилера ТД УЭТ,ehu_3615d_glossline,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,GlossLine,EHU-3615D GlossLine,Сетевой кабель с вилкой,Съемный,3.6,Да,Да,Прямоугольная,Да,Да,39,Нет,Увлажнение за счет колебаний ультразвуковой мембраны,Гарантийный талон,27.5,Да,Да,27.5,Да,Да,2 года,Да,GlossLine,35,Да,22,5.3,23,40,30,Да,Да,2.92,110,< 35,Да,Да,Да,Да,,Да,,Да,Да,Да,Да,0.5,Нет,Да,30,5.3,IP20,,Да,,КНР,,,Да,,,Да,,,Да,Да,,Да,В комплекте,,,,,,,,,Да,Да,,,,,,,,https://rkcdn.ru/products/340cf18e-d489-11e9-a777-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/1364e7c6-d48a-11e9-a777-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/8389b146-d489-11e9-a777-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/bd0202fe-d489-11e9-a777-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/d5d2e576-d489-11e9-a777-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/f9126b9e-d489-11e9-a777-ac162d7b6f40/src.jpg,,
EHU-3810D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux,,RUB,10990.0,0,1,,"<p>Купить EHU-3810D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EHU-3810D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EHU-3810D Увлажнитель-ecoBIOCOMPLEX ультразвуковой  YOGAhealthline Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p><b>С увлажнителем-ecoBIOCOMPLEX YOGAhealthline® Вы и Ваши близкие будете чувствовать силу здоровья каждый день.</b></p>

<p>Увлажнитель-ecoBIOCOMPLEX - новая категория техники, направленная на оздоровление организма взрослых и детей, создание оптимальной влажности в доме и формирование комфортных условий для занятий фитнесом, йогой или просто для расслабления и отдыха.</p>

<p>Увлажнитель-ecoBIOCOMPLEX YOGAhealthline® - это многофункциональный ультразвуковой увлажнитель воздуха с функцией <b>светового будильника-антистресс</b> и встроенным <b>дыхательным тренажером PRANA</b>.</p>

<p>Он оснащен 4-ступенчатой <b>системой стерилизации пара Bio-Corp+ , которая обеспечивает уничтожение 99,9% бактерий*</b>,  пакетом интеллектуальных <b>SMART-режимов</b>, имеет двухуровневое <b>релаксационное освещение</b> и <b>таймеры</b> для разных режимов.</p>

<p>Выбирайте удобный для вас тип управления увлажнителем-ecoBIOCOMPLEX : <b>дистанционно по Wi-Fi через мобильное приложение</b>, с помощью <b>датчика движения Smart Eye,  пульта-метеостанции</b> или <b>сенсорной шкалы Sense Touch</b>.</p>

<p><i>* на основании исследования независимой лаборатории Guangzhou Testing Center of Industrial Microbiology в 2015 г.</i></p>

<h4>20 полезных функций:</h4>

<ul class=""ul"">
<li>Световой будильник-антистресс Health Wake</li>
<li>Дыхательный тренажер Prana (с автоматическими режимами и индивидуальными настройками)</li>
<li>Верхнее и нижнее релаксационное освещение Relax Therapy</li>
<li>4-ступенчатая система стерилизации пара Bio-Corp+ (антисептический бак, система пастеризации воды, ультрафиолетовая лампа, обеззараживающий фильтр-картридж)</li>
<li>Домашняя метеостанция с 3 вариантами дисплея</li>
<li>Функция пастеризации воды «теплый пар»</li>
<li>Аромакапсула Aroma Therapy </li>
<li>Ионизация воздуха (отключаемая)</li>
<li>Ультрафиолетовая лампа с длиной волны 254 Нм</li>
<li>Таймеры на включение и выключение прибора</li>
<li>Световые таймеры для медитаций</li>
<li>Регулировка яркости и длительности горения подсветки</li>
<li>Экранные часы (отключаемые)</li>
<li>Отключение звуковых сигналов</li>
<li>Блокировка панели управления</li>
