Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Вес товара с упаковкой (брутто),Работает с Марусей,Высота упаковки товара,Работает с Алисой,Гарантийный документ,Эффективная потребляемая мощность,Глубина упаковки товара,Ширина упаковки товара,Работает с HOMMYN,Тип блока,Гарантийный срок,Серия,Высота товара,Уровень шума внутр. блока,Хладагент,Глубина товара,Макс. уровень шума внешнего блока,Ширина товара,Класс энергоэффективности,Инверторная технология,Вес товара (нетто),Производительность по воздуху,Вес фреона,Работает с Салют,Потребляемая мощность в режиме нагрева,Номинальная средняя потребляемая мощность,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Страна производства,"Макс. потребляемая мощность, кВт",Изображения
Кондиционирование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Кондиционеры,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Канальные кондиционеры,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EACD-76HN1-R OUT Блок внешний канального типа Electrolux,,RUB,976529.62,0,1,,"<p>Купить EACD-76HN1-R OUT Блок внешний канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-76HN1-R OUT Блок внешний канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-76HN1-R OUT Блок внешний канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-76HN1-R OUT Блок внешний канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-76HN1-R OUT Блок внешний канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_76hn1_r_out,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-76HN1-R OUT,,174.5,,106,,Гарантийный талон,,72,132,,Канальный,12 мес,EACD,106,,R410a,132,68,72,A,Нет,174,12500,5.4,,,,Да,,IPX4,,КНР,11.7,https://rkcdn.ru/products/aa6b8052-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux,,RUB,327651.39,0,1,,"<p>Купить EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-76MWN1 IN Блок внутренний средненапорный канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_76mwn1_in,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-76MWN1 IN,22.3,95,Нет,52,Нет,Гарантийный талон,,88,156,Нет,Канальный,12 мес,EACD,52,56,R410a,156,,88,A,Нет,94,4250,,Нет,8.3,7.5,Да,7.5,IPX0,25,КНР,,https://rkcdn.ru/products/416220eb-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux,,RUB,633275.79,1,1,,"<p>Купить EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-120MWN1 IN Блок внутренний средненапорный канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_120mwn1_in,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-120MWN1 IN,35,97.5,Нет,87.5,Нет,Гарантийный талон,,50,155.5,Нет,Канальный,12 мес,EACD,87.5,63,R410a,155.5,,50,A,Нет,97,6375,,Нет,12.7,11.9,Да,11.9,IPX0,38,КНР,,https://rkcdn.ru/products/1dc5fa13-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-150HN1-R OUT Блок внешний канального типа Electrolux,,RUB,1928278.89,1,1,,"<p>Купить EACD-150HN1-R OUT Блок внешний канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-150HN1-R OUT Блок внешний канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-150HN1-R OUT Блок внешний канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-150HN1-R OUT Блок внешний канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-150HN1-R OUT Блок внешний канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_150hn1_r_out,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-150HN1-R OUT,,288.5,,109,,Гарантийный талон,47.9,72,152,,Канальный,12 мес,EACD,109,,R410a,152,70,72,A,Нет,288,16000,10,,,,Да,,IPX4,,КНР,,https://rkcdn.ru/products/f8ae4a4b-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-120HN1-R OUT Блок внешний канального типа Electrolux,,RUB,1333550.32,1,1,,"<p>Купить EACD-120HN1-R OUT Блок внешний канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-120HN1-R OUT Блок внешний канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-120HN1-R OUT Блок внешний канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-120HN1-R OUT Блок внешний канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-120HN1-R OUT Блок внешний канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_120hn1_r_out,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-120HN1-R OUT,,202,,73,,Гарантийный талон,,106,132,,Канальный,12 мес,EACD,73,,R410a,132,69,106,A,Нет,201,13000,7.5,,,,Да,,IPX4,,КНР,28.6,https://rkcdn.ru/products/d67e334d-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux,,RUB,346007.21,0,1,,"<p>Купить EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-76HWN1 IN Блок внутренний высоконапорный канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_76hwn1_in,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-76HWN1 IN,22.3,94.5,Нет,50,Нет,Гарантийный талон,,87,155.5,Нет,Канальный,12 мес,EACD,50,56,R410a,155.5,,87,A,Нет,94,4250,,Нет,8.3,7.5,Да,7.5,IPX0,25,КНР,,https://rkcdn.ru/products/feebb7ba-d79c-11ee-b8d6-00505601218a/src.jpg
EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux,,RUB,794807.01,1,1,,"<p>Купить EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-192HWN1 IN Блок внутренний высоконапорный канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_192hwn1_in,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-192HWN1 IN,56.3,215.5,Нет,96.4,Нет,Гарантийный талон,,80,209.5,Нет,Канальный,12 мес,EACD,96,65,R410a,209,,80,A,Нет,215,10800,,Нет,19.3,22,Да,11.2,IPX0,58.6,КНР,,https://rkcdn.ru/products/7f847c98-d79d-11ee-b8d6-00505601218a/src.jpg
EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux,,RUB,708534.65,1,1,,"<p>Купить EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux с доставкой на uralenergotel.ru,Купить EACD-150HWN1 IN Блок внутренний высоконапорный канального типа Electrolux по низкой цене у официального дилера ТД УЭТ,eacd_150hwn1_in,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,EACD,EACD-150HWN1 IN,44,208.5,Нет,80,Нет,Гарантийный талон,,98,210,Нет,Канальный,12 мес,EACD,80,63,R410a,210,,98,A,Нет,208,8500,,Нет,15.7,16.3,Да,16.3,IPX0,47,КНР,,https://rkcdn.ru/products/6ac0762a-d79d-11ee-b8d6-00505601218a/src.jpg
