Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Изображения,Изображения,Изображения
"EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,140800.0,1,1,,"<p>Купить EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_12h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-12H/UP4-DC/N8,3.5,Нет,Нет,Да,49,-20,Да,30.4,Да,0.2,100,0.553,52,100,0.285,0.93,Канальный,0.45,12000,4 года,0.675,0.7,Нет,Да,Unitary Pro 4 DC,30,,R32,48,,,35,Да,30,Да,,A++,,Нет,Да,1,15,"1,0 °С",Да,Да,Да,12000,3.5,Да,Да (выносной пульт управления),Да,Да,4,600,,18,Нет,930,24.5,Да,Да,920,IPX0,4,,Да,КНР,,"3,8/4,3",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/69bf8606-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/0f82fefa-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/f8a078b1-cd65-11ed-b733-005056013a69/src.jpg
"EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,347900.0,0,1,,"<p>Купить EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_48h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-48H/UP4-DC/N8,13.4,Нет,Нет,Да,138,-20,Да,95.6,Да,0.3,100,0.82,52,100,0.37,4.3,Канальный,0.7,48000,4 года,0.94,1.4,Нет,Да,Unitary Pro 4 DC,38,,R32,59,,,140,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,13.4,Да,Да (выносной пульт управления),Да,Да,"15,5",2300,,52,Нет,4200,81,Да,Да,4300,IPX0,15.5,,Да,КНР,,"3,12/3,69",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/8408b063-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/0b52ebc1-cd66-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/26e337c3-d3b9-11ed-b733-005056013a69/src.jpg
"EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux",,RUB,342000.0,1,1,,"<p>Купить EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>
",,1,,"Купить EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_48h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACU-48H/UP4-DC/N8,13.4,Нет,Нет,Да,129,-20,Да,86.7,Да,0.665,100,0.82,52,100,0.37,4.3,Напольно-потолочный,0.235,48000,4 года,0.94,1.57,Да,Да,Unitary Pro 4 DC,43,,R32,59,,,140,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,13.4,Да,Да,Да,Да,"15,5",2300,,42,Нет,4200,81,Да,Да,4300,IPX0,15.5,,Да,КНР,,"3,12/3,69",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,140,Да,https://rkcdn.ru/products/1f40dc70-cd66-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/4a194403-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/c5fbc1df-cd65-11ed-b733-005056013a69/src.jpg
"EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,203200.0,1,1,,"<p>Купить EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_24h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-24H/UP4-DC/N8,7.1,Нет,Нет,Да,78.5,-20,Да,72.9,Да,0.26,100,0.66,52,100,0.34,2.03,Канальный,0.655,24000,4 года,0.889,0.9,Нет,Да,Unitary Pro 4 DC,31,,R32,55,,,70,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,24000,7.1,Да,Да (выносной пульт управления),Да,Да,"7,7",1100,,29.5,Нет,1950,41.5,Да,Да,2030,IPX0,7.7,,Да,КНР,,"3,5/3,95",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/74c6b1ba-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/1bbdd179-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/019d1add-cd66-11ed-b733-005056013a69/src.jpg
"EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,376900.0,1,1,,"<p>Купить EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_60h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-60H/UP4-DC/N8,16,Нет,Нет,Да,165,-20,Да,108.7,Да,0.3,100,0.96,52,100,0.37,5.3,Канальный,0.7,60000,4 года,0.99,1.4,Нет,Да,Unitary Pro 4 DC,40,,R32,60,,,175,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,16,Да,Да (выносной пульт управления),Да,Да,17,2600,,55,Нет,4800,94,Да,Да,5300,IPX0,17,,Да,КНР,,"3,02/3,54",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/0b52ebc3-cd66-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/26e337c5-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/8408b065-cd65-11ed-b733-005056013a69/src.jpg
"EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,367500.0,1,1,,"<p>Купить EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_60h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-60H/UP4-DC/N8,16,Нет,Нет,Да,145.5,-20,Да,101,Да,0.29,100,0.96,52,100,0.37,5.3,Кассетный,0.84,60000,4 года,0.99,0.84,Да,Да,Unitary Pro 4 DC,44,0.95,R32,60,,0.055,175,Да,75,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,16,Да,Да,Да,Да,17,2300,,26,Нет,4800,94,Да,Да,5300,IPX0,17,,Да,КНР,,"3,02/3,54",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,175,Да,https://rkcdn.ru/products/eb7d45fc-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/055feca7-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/cb67e01c-cd5e-11ed-b733-005056013a69/src.jpg
"EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux",,RUB,202000.0,1,1,,"<p>Купить EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>
