Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Изображения,Изображения,Изображения
",,1,,"Купить EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_24h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACU-24H/UP4-DC/N8,7.1,Нет,Нет,Да,81,-20,Да,75.4,Да,0.665,100,0.66,52,100,0.34,2.03,Напольно-потолочный,0.235,24000,4 года,0.889,1.2,Да,Да,Unitary Pro 4 DC,35,,R32,55,,,70,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,24000,7.1,Да,Да,Да,Да,"7,7",1250,,31,Нет,1950,41.5,Да,Да,2030,IPX0,7.7,,Да,КНР,,"3,5/3,95",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,70,Да,https://rkcdn.ru/products/bae3efc8-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/15ffac33-cd66-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/35c36073-d3b9-11ed-b733-005056013a69/src.jpg
"EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux",,RUB,236400.0,1,1,,"<p>Купить EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Cплит-система работает на  современном фреоне R410a. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 3 обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-48H/UP3/N3 Комплект  сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_48h_up3_n3,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 3,EACU-48H/UP3/N3,14,Нет,Нет,Да,158,-15,Да,99,Да,0.665,100,0.82,48,100,0.46,4.5,Напольно-потолочный,0.235,48000,3 года,0.94,1.57,Да,Да,Unitary Pro 3,51,,R410a,58,,,145,Да,50,Да,,B,,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,48000,14.1,Да,Да,Да,Да,16.5,2200,,43,Нет,,97,Да,Да,,IPX0,16.5,,Да,КНР,2200,"3,13/3,75",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,145,Да,https://rkcdn.ru/products/73f11de7-686d-11eb-b729-005056010604/src.jpg,https://rkcdn.ru/products/5f482d48-173c-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2bd715fe-75aa-11ea-9da0-ac162d7b6f40/src.jpg
"EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux",,RUB,370000.0,1,1,,"<p>Купить EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>
",,1,,"Купить EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-60H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_60h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACU-60H/UP4-DC/N8,16,Нет,Нет,Да,152,-20,Да,99.8,Да,0.665,100,0.96,52,100,0.37,5.3,Напольно-потолочный,0.235,60000,4 года,0.99,1.57,Да,Да,Unitary Pro 4 DC,44,,R32,60,,,175,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,16,Да,Да,Да,Да,17,2400,,42,Нет,4800,94,Да,Да,5300,IPX0,17,,Да,КНР,,"3,02/3,54",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,175,Да,https://rkcdn.ru/products/c5fbc1e1-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/4a194405-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/2a4fe081-cd66-11ed-b733-005056013a69/src.jpg
"EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,163500.0,1,1,,"<p>Купить EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_18h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-18H/UP4-DC/N8,5.3,Нет,Нет,Да,58.5,-20,Да,40,Да,0.26,100,0.555,52,100,0.3,1.56,Кассетный,0.57,18000,4 года,0.745,0.57,Да,Да,Unitary Pro 4 DC,35,0.65,R32,52,,0.055,55,Да,30,Да,0.65,A++,2.2,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,5.3,Да,Да,Да,Да,"5,6",720,,16.5,Нет,1440,30.5,Да,Да,1560,IPX0,5.6,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,55,Да,https://rkcdn.ru/products/d6f14e80-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/ed748054-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/81442390-cd5e-11ed-b733-005056013a69/src.jpg
"EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,290600.0,1,1,,"<p>Купить EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_36h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-36H/UP4-DC/N8,10,Нет,Нет,Да,121,-20,Да,87.1,Да,0.26,100,0.82,52,100,0.37,2.95,Канальный,0.655,36000,4 года,0.94,1.34,Нет,Да,Unitary Pro 4 DC,36,,R32,57,,,105,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,10,Да,Да (выносной пульт управления),Да,Да,"11,5",1700,,43,Нет,2950,65,Да,Да,2940,IPX0,11.5,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/019d1adf-cd66-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/1bbdd17b-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/7ca97063-cd65-11ed-b733-005056013a69/src.jpg
"EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux",,RUB,255000.0,1,1,,"<p>Купить EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Cплит-система работает на  современном фреоне R410a. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 3 обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-60H/UP3/N3 Комплект  сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_60h_up3_n3,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 3,EACC-60H/UP3/N3,15,Нет,Нет,Да,165,-15,Да,98.8,Да,0.29,100,0.82,48,100,0.46,5.3,Кассетный,0.84,60000,3 года,0.94,0.84,Да,Да,Unitary Pro 3,45,0.95,R410a,60,,0.95,165,Да,50,Да,0.052,C,9.5,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,60000,15,Да,Да,Да,Да,17.4,2000,,34,Нет,,103,Да,Да,,IPX0,17.4,,Да,КНР,2000,"2,83/3,11",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,165,Да,https://rkcdn.ru/products/da6954d1-75ab-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/b76c2dcf-75a9-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/d54f13f3-173b-11ee-b736-005056013a69/src.jpg
"EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux",,RUB,288600.0,1,1,,"<p>Купить EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>
",,1,,"Купить EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_36h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACU-36H/UP4-DC/N8,10,Нет,Нет,Да,109,-20,Да,78.1,Да,0.665,100,0.82,52,100,0.37,2.95,Напольно-потолочный,0.235,36000,4 года,0.94,1.2,Да,Да,Unitary Pro 4 DC,43,,R32,57,,,105,Да,75,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,10,Да,Да,Да,Да,"11,5",1600,,32,Нет,2950,65,Да,Да,2940,IPX0,11.5,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,105,Да,https://rkcdn.ru/products/bae3efca-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/43399579-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/1f40dc6e-cd66-11ed-b733-005056013a69/src.jpg
"EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux",,RUB,156000.0,1,1,,"<p>Купить EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Канальные блоки ультратонкие, высотой от 200 мм.<br>
    В комплекте с блоками идет проводной пульт.
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux с доставкой на uralenergotel.ru","Купить EACD-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, канального типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacd_18h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACD-18H/UP4-DC/N8,5.3,Нет,Нет,Да,62,-20,Да,41.5,Да,0.2,100,0.555,52,100,0.3,1.56,Канальный,0.45,18000,4 года,0.745,1,Нет,Да,Unitary Pro 4 DC,31,,R32,52,,,55,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,5.3,Да,Да (выносной пульт управления),Да,Да,"5,6",900,,24,Нет,1440,30.5,Да,Да,1560,IPX0,5.6,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,,Нет,Да,Нет,Да,В комплекте,Да,,,Да,https://rkcdn.ru/products/69bf8608-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/0f82fefc-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/f8a078b3-cd65-11ed-b733-005056013a69/src.jpg
