Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Удаление механических загрязнений,Вес товара с упаковкой (брутто),Макс. производительность л/час,Высота упаковки товара,Степень очистки,Удаление органических веществ,Гарантийный документ,Минерализатор,Глубина упаковки товара,Резьба входного патрубка,Фильтр-картридж для умягчения воды в комплекте,Ширина упаковки товара,Устранение привкусов и запахов,Работает с HOMMYN,Гарантийный срок,Удаление хлора,Умягчение воды,Серия,Высота товара,Глубина товара,Комплектность,Макс. производительность л/сутки,Объем бака,Ширина товара,Ключ для картриджа,Количество ступеней фильтрации,Ресурс фильтра,Вес товара (нетто),Посточистка и кондиционирование,Фитинг для крана очистки,Давление на входе,Макс. температура воды,Кран для чистой воды,Расчетное рабочее давление в системе водоснабжения,Материал бака,Типоразмер фильтра,Цвет корпуса картриджей,Страна производства,Система обратного осмоса,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Водоподготовка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Водоотчистка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Фильтры под мойку,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RevOs OsmoProf500 Фильтр для очистки воды  Electrolux,,RUB,12390.0,1,1,,"<p>Купить RevOs OsmoProf500 Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RevOs OsmoProf500 Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RevOs OsmoProf500 Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RevOs OsmoProf500 Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить RevOs OsmoProf500 Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,revos_osmoprof500,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,RevOS,RevOs OsmoProf500,Да,8.3,15,39,0.0001,Да,Гарантийный талон,Доп.опция,43,1/2,Нет,43,Да,Нет,12 мес,Да,Да,RevOS,43.5,12.5,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 5 м, клапан, ключ для замены картриджей - 2 шт,  комплект крепежей, комплект уплотнителей и комлектующих, инструкция, набор фитингов",360,10,37.5,В комплекте,5,5000,6.3,Да,В комплекте,"1,5",38,В комплекте,6,Пластик,SL 10 (Slim line),Белый,КНР,Да,https://rkcdn.ru/products/bd07b1c6-22c8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/bd07b1c4-22c8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/a782889a-22c8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/95bd3dfb-22c8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/5bac5a1f-efd5-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/452d0503-4393-11eb-b729-005056010604/src.jpg,https://rkcdn.ru/products/2e9598f9-4393-11eb-b729-005056010604/src.jpg
AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux,,RUB,4490.0,0,1,,"<p>Купить AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Универсальная система фильтрации для комплексной очистки жесткой воды.</p>

<p>Мультикомпонентный фильтр финишной очистки в сочетании со ступенью предварительной очистки и ступенью сорбционной очистки от солей жесткости обеспечивают комплексную очистку водопроводной воды от солей, хлора, механических примесей, бактерий и тяжелых металлов, делая воду чистой, прозрачной и приятной на вкус.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Высокая скорость фильтрации</li>
<li>Универсальные сменные картриджи</li>
<li>Для воды с повышенным содержанием солей и хлора</li>
</ul>

",,1,,Купить AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить AquaModule Carbon 2in1 Softening Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,aquamodule_carbon_2in1_softening,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,AquaModule,AquaModule Carbon 2in1 Softening,Нет,4.3,120,37,5,Да,Гарантийный талон,Нет,13,1/2,Да,37,Да,,12 мес,Да,Да,AquaModule,35.6,12,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 2 м, клапан, ключ для замены картриджей, комплект крепежей, инструкция, набор фитингов",2880,,35.5,В комплекте,3,5000,3.3,Нет,В комплекте,"1,5",38,В комплекте,6,,SL 10 (Slim line),Белый,КНР,Нет,https://rkcdn.ru/products/a98bd47c-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/31f92b90-efe2-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/b99c72b1-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/c24a73cb-0fad-11eb-b727-005056010604/src.jpg,,,
AquaModule SF Фильтр для очистки воды  Electrolux,,RUB,4290.0,1,1,,"<p>Купить AquaModule SF Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на AquaModule SF Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим AquaModule SF Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Для хлорированной воды с высоким содержанием солей жёсткости.</p>

<p>Система фильтрации для смягчения воды, препятствует образованию накипи на нагревательных приборах. Удаляет хлор, хлорорганические соединения и бактерии. Используется ионообменная смола питьевого качества. Сорбционный угольный фильтр повышенной емкости для более долговечной работы.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Смягчает воду, удаляет соли жесткости</li>
<li>Сорбционный фильтр на основе карбонблока повышенной емкости</li>
<li>Финишная очистка воды для улучшения вкуса и запаха вод</li>
</ul>

",,1,,Купить AquaModule SF Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить AquaModule SF Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,aquamodule_sf,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,AquaModule,AquaModule SF,Да,4.4,120,37,5,Нет,Гарантийный талон,Нет,13,1/2,Да,37,Нет,,12 мес,Нет,Да,AquaModule,35.6,12,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 2 м, клапан, ключ для замены картриджей, комплект крепежей, инструкция, набор фитингов",2880,,35.5,В комплекте,3,2500,3.4,Нет,В комплекте,"1,5",38,В комплекте,6,,SL 10 (Slim line),Белый,КНР,Нет,https://rkcdn.ru/products/a70f8dc9-efe1-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/dc1436d1-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/ccd08468-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/d4d2de64-0fad-11eb-b727-005056010604/src.jpg,,,
AquaModule Universal Фильтр для очистки воды  Electrolux,,RUB,3910.0,1,1,,"<p>Купить AquaModule Universal Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на AquaModule Universal Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим AquaModule Universal Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Универсальная система фильтрации для комплексной очистки городской водопроводной воды от различных загрязнений.</p>

<p>Трехступенчатая система фильтрации на основе механической и сорбционной очистки удаляет такие загрязнения, как ил, песок, ржавчина, хлор и хлорорганические соединения. Удаляет неприятные запахи и вкусы, мутность воды.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Высокая скорость фильтрации</li>
<li>Универсальные сменные картриджи</li>
<li>Идеально для городской водопроводной вод</li>
</ul>",,1,,Купить AquaModule Universal Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить AquaModule Universal Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,aquamodule_universal,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,AquaModule,AquaModule Universal,Да,4.3,120,37,5,Да,Гарантийный талон,Нет,13,1/2,Нет,37,Да,,12 мес,Да,Нет,AquaModule,35.6,12,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 2 м, клапан, ключ для замены картриджей, комплект крепежей, инструкция, набор фитингов",2880,,35.5,В комплекте,3,8000,3.3,Нет,В комплекте,"1,5",38,В комплекте,6,,SL 10 (Slim line),Белый,КНР,Нет,https://rkcdn.ru/products/965290bd-efe1-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/01a106e1-0fae-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/08fc7ee6-0fae-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/1384f176-0fae-11eb-b727-005056010604/src.jpg,,,
AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux,,RUB,4290.0,1,1,,"<p>Купить AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Высокоэффективная система фильтрации воды с повышенным содержанием хлора и механических примесей. </p>

<p>Ступень механической очистки с градиентной структурой обеспечивает надежное удаление механических примесей. Последующая ступень сорбционной очистки удаляет бактерии и хлорорганические примеси.</p>

<p>Уникальный многокомпонентный фильтр Carbon 2in1 на основе сорбционного материала и ступени механический очистки. Обеспечивает финишное удаление хлора и хлорорганических соединений, остаточных механических примесей. Производит финишную очистку, улучшает вкус, цвет и запах воды.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Для воды с повышенным содержанием хлора</li>
<li>Мультикомпонентный фильтр для более тонкой очистки</li>
<li>Улучшает цвет, вкус и запах воды</li>
</ul>",,1,,Купить AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить AquaModule Carbon 2in1 Prof Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,aquamodule_carbon_2in1_prof,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,AquaModule,AquaModule Carbon 2in1 Prof,Да,4.1,120,37,5,Да,Гарантийный талон,Нет,13,1/2,Нет,37,Да,,12 мес,Да,Нет,AquaModule,35.6,12,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 2 м, клапан, ключ для замены картриджей, комплект крепежей, инструкция, набор фитингов",2880,,35.5,В комплекте,3,10000,3.1,Нет,В комплекте,"1,5",38,В комплекте,6,,SL 10 (Slim line),Белый,КНР,Нет,https://rkcdn.ru/products/7754a22d-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/99fe5697-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/6d0c5d32-1bd4-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8f56e6d0-0fad-11eb-b727-005056010604/src.jpg,,,
AquaModule Softening Фильтр для очистки воды  Electrolux,,RUB,4190.0,1,1,,"<p>Купить AquaModule Softening Фильтр для очистки воды  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на AquaModule Softening Фильтр для очистки воды  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим AquaModule Softening Фильтр для очистки воды  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Система фильтрации для жесткой воды с высоким содержанием солей.</p>

<p>Сорбционный фильтр с повышенной емкостью обеспечивает удаление хлора и вредных органических примесей.</p>

<p>Ионообменная смола питьевого класса удаляет соли жесткости препятствуя образованию накипи на нагревательных приборах.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Предназначен для жесткой воды</li>
<li>Ионообменная смола питьевого качества</li>
<li>Удаляет хлор и органические примеси</li>
</ul>
",,1,,Купить AquaModule Softening Фильтр для очистки воды  Electrolux с доставкой на uralenergotel.ru,Купить AquaModule Softening Фильтр для очистки воды  Electrolux по низкой цене у официального дилера ТД УЭТ,aquamodule_softening,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,AquaModule,AquaModule Softening,Да,4.4,120,37,5,Нет,Гарантийный талон,Нет,13,1/2,Да,37,Нет,,12 мес,Нет,Да,AquaModule,35.6,12,"Кран для чистой воды, фильтр для воды, трубка 1/4"" 2 м, клапан, ключ для замены картриджей, комплект крепежей, инструкция, набор фитингов",2880,,35.5,В комплекте,3,1500,3.4,Нет,В комплекте,"1,5",38,В комплекте,6,,SL 10 (Slim line),Белый,КНР,Нет,https://rkcdn.ru/products/b867776f-efe1-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f50e732f-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/e78d75f5-0fad-11eb-b727-005056010604/src.jpg,https://rkcdn.ru/products/eef4d910-0fad-11eb-b727-005056010604/src.jpg,,,
