Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Тип термостата,Вес товара с упаковкой (брутто),Объединение в инверторную систему отопления,Таймер на отключение,Работает с Марусей,Высота упаковки товара,Работает с Алисой,Гарантийный документ,Глубина упаковки товара,Ширина упаковки товара,Работает с HOMMYN,Макс. потребляемая мощность,Тип нагревательного элемента,Гарантийный срок,Серия,Высота товара,Работа с умным домом,Wi-Fi модуль,Возможность использования в ванной комнате,Блок управления,Глубина товара,Срок службы,Ширина товара,Эффективен для помещ. площадью до,Регулировка температуры,Аварийное отключение при сильном наклоне или опрокидывании,Точность установки температуры,Инверторная технология,Вес товара (нетто),Комплект настенного крепления,Цифровой дисплей,МОЩНОСТЬ ПОТРЕБЛЕНИЯ до,Индикация включения,Индикация режимов работы,Набор крепежных элементов в комплекте,Комплект напольной установки,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Защита от перегрева,Класс пылевлагозащищенности,Длина кабеля,Страна производства,Кабель для подключения к системе отопления,Сохранение настроек при отключении электричества,Индивидуальное программирование,Защита кнопок управления от детей,Индикация температуры нагрева,Подсветка дисплея,Пульт управления в комплекте,Режим защиты от замерзания,Потребительский класс,Режим обогрева,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Для работы прибора необходимо обязательно выбрать и приобрести один из блоков управления: Инверторный с Wi-Fi, Электронный с Wi-Fi, Электронный или Механический.<br>
Для напольного размещения необходимо дополнительно приобрести ножки.
</p>
<p>Технология Transformer System представляет абсолютную свободу выбора комплектации конвектора.  Инновационная технология Transformer System Rapid, позволяет потребителю свободно управлять комплектацией прибора. Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. По желанию, можно выбрать настенную (входит в комплектацию модуля) или напольную (приобретается отдельно) установку.</p>

<p>Отопительный модуль Rapid Transformer System оснащен современным нагревательным элементом Hedgehog, который выходит на рабочую температуру на 20% быстрее и имеет супер компактные размеры за счет увеличенной площади теплоотдачи. Пониженная на 15% температура элемента и корпуса гарантирует мягкое и комфортное тепло. Ресурс нагревательного элемента Hedgehog 25 лет!</p>

<p>Благодаря реализованной технологии высокоскоростного обогрева Master Speed Heating, прибор нагреется до заданной температуры всего за 75 секунд. Аэродинамическая система Intelligent Air Dynamic усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения. Воздухозаборник HD обладает увеличенной площадью для забора и обогрева входящего воздуха.
</p>

<p>Благодаря применению современных технологий и инноваций, срок официальной гарантии на отопительные модули конвекторов Electrolux Transformer System увеличен до 5 лет.

</p>

<p>Модель ECH/R-1500T подходит для мягкого обогрева помещений площадью до 20 м&sup2;.</p>

<p>Прибор, укомплектованный блоком управления digital INVERTER, потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.</p>


<p>Установка дополнительных аксессуаров к отопительному модулю настолько проста, что не требует специальных навыков и справиться с ней может любой пользователь.</p>	

<h4>Отличительные особенности</h4>

<ul class=""ul"">
<li>Конвектор, который экономит!</li>
<li>В 3 раза экономичнее* (*по сравнению с обычными конвекторами при использовании инверторного блока управления digital INVERTER, подтверждено лабораториями РосТест, Изтт)</li>
<li>Аэродинамическая система Intelligent Air Dynamic (усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения)</li>
<li>Запатентованная конструкция жалюзи Fine Screen (увеличивают конвективный поток и направляют его в помещение)</li>
<li>Master Speed Heating - комплекс технологий, благодаря которому конвектор выходит на рабочую температуру нагрева за 75 секунд</li>
<li>Нагревательный элемент HEDGEHOG. Нагрев на 20% быстрее, супер компактные размеры за счет увеличенной теплоотдачи, комфортное тепло достигается пониженной на 15% температурой нагревательного элемента. Срок службы 25 лет. Запатентовано</li>
<li>Съемный блок управления</li>
<li>LED-дисплей, интеллектуальное управление</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>3 режима работы - Комфортный, Экономичный, Антизамерзание</li>
<li>Функция ""Родительский контроль""</li>
<li>Технология Bullet Sensor - выносной датчик температуры. Возможность контроля температуры с точностью до 0,1&deg;С</li>
<li>USB-разъем для расширения функционала (Возможность cоздания интеллектуальной системы отопления, управляемой через Wi-Fi. Приборы можно объединить в отдельные климатические зоны, каждая из которых будет работать по заданному режиму и управляться с мобильного приложения)</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Гарантия на отопительный модуль 5 лет</li>
<li>Гарантия на блок управления 3 года</li>
</ul>

<p><b>ВАЖНО.</b> В комплект входит только отопительный модуль. Для работы конвектора необходимо добавить в комплект один из трех блоков управления (обязательно) и шасси (не обязательно). </p>

<p><i>* по сравнению с отопительным модулем аналогичной мощности, укомплектованным механическим блоком управления</i></p>",,1,,Купить ECH/R-1500 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux с доставкой на uralenergotel.ru,Купить ECH/R-1500 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux по низкой цене у официального дилера ТД УЭТ,ech_r_1500_t,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Rapid Transformer System,ECH/R-1500 T,Нет,Опция,Доп.опция,4.55,Да,Да,Да,44.5,Да,Гарантийный талон,13,59,Да,1.5,HEDGEHOG,5 лет,Rapid Transformer System,40.4,Да,Доп.опция,Да,Доп.опция,9.1,10,56,20,"Да, терморегулятор (опция)",Нет,"1,0 °С",Нет,4.55,Да,Нет,1.5,Нет,Нет,Да,Доп.опция,20,Да,IP24,1.2,КНР,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Стандарт,Да,https://rkcdn.ru/products/5f2b6226-ce5d-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/76758351-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/76758353-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/9755b26e-0a58-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/c646111e-68c9-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/e5daf9a5-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ede6def0-5094-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/fb43c000-ce5e-11ee-b8d6-00505601218a/src.jpg
ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux,,RUB,7290.0,1,1,,"<p>Купить ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
<b>ВНИМАНИЕ!<br>
Без блока управления не работает!<br></b>
Для работы прибора необходимо обязательно выбрать и приобрести один из блоков управления: Инверторный с Wi-Fi, Электронный с Wi-Fi, Электронный или Механический.<br>
Для напольного размещения необходимо дополнительно приобрести ножки.
</p>
<p>Технология Transformer System представляет абсолютную свободу выбора комплектации конвектора.  Инновационная технология Transformer System Rapid, позволяет потребителю свободно управлять комплектацией прибора. Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. По желанию, можно выбрать настенную (входит в комплектацию модуля) или напольную (приобретается отдельно) установку.</p>

<p>Отопительный модуль Rapid Transformer System оснащен современным нагревательным элементом Hedgehog, который выходит на рабочую температуру на 20% быстрее и имеет супер компактные размеры за счет увеличенной площади теплоотдачи. Пониженная на 15% температура элемента и корпуса гарантирует мягкое и комфортное тепло. Ресурс нагревательного элемента Hedgehog 25 лет!</p>

<p>Благодаря реализованной технологии высокоскоростного обогрева Master Speed Heating, прибор нагреется до заданной температуры всего за 75 секунд. Аэродинамическая система Intelligent Air Dynamic усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения. Воздухозаборник HD обладает увеличенной площадью для забора и обогрева входящего воздуха.
</p>

<p>Благодаря применению современных технологий и инноваций, срок официальной гарантии на отопительные модули конвекторов Electrolux Transformer System увеличен до 5 лет.

</p>

<p>Модель ECH/R-2000T подходит для мягкого обогрева помещений площадью до 25 м&sup2;.</p>

<p>Прибор, укомплектованный блоком управления digital INVERTER, потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.</p>


<p>Установка дополнительных аксессуаров к отопительному модулю настолько проста, что не требует специальных навыков и справиться с ней может любой пользователь.</p>	

<h4>Отличительные особенности</h4>

<ul class=""ul"">
<li>Конвектор, который экономит!</li>
<li>В 3 раза экономичнее* (*по сравнению с обычными конвекторами при использовании инверторного блока управления digital INVERTER, подтверждено лабораториями РосТест, Изтт)</li>
<li>Аэродинамическая система Intelligent Air Dynamic (усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения)</li>
<li>Запатентованная конструкция жалюзи Fine Screen (увеличивают конвективный поток и направляют его в помещение)</li>
<li>Master Speed Heating - комплекс технологий, благодаря которому конвектор выходит на рабочую температуру нагрева за 75 секунд</li>
<li>Нагревательный элемент HEDGEHOG. Нагрев на 20% быстрее, супер компактные размеры за счет увеличенной теплоотдачи, комфортное тепло достигается пониженной на 15% температурой нагревательного элемента. Срок службы 25 лет. Запатентовано</li>
<li>Съемный блок управления</li>
<li>LED-дисплей, интеллектуальное управление</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>3 режима работы - Комфортный, Экономичный, Антизамерзание</li>
<li>Функция ""Родительский контроль""</li>
<li>Технология Bullet Sensor - выносной датчик температуры. Возможность контроля температуры с точностью до 0,1&deg;С</li>
<li>USB-разъем для расширения функционала (Возможность cоздания интеллектуальной системы отопления, управляемой через Wi-Fi. Приборы можно объединить в отдельные климатические зоны, каждая из которых будет работать по заданному режиму и управляться с мобильного приложения)</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Гарантия на отопительный модуль 5 лет</li>
<li>Гарантия на блок управления 3 года</li>
</ul>

<p><b>ВАЖНО.</b> В комплект входит только отопительный модуль. Для работы конвектора необходимо добавить в комплект один из трех блоков управления (обязательно) и шасси (не обязательно). </p>

<p><i>* по сравнению с отопительным модулем аналогичной мощности, укомплектованным механическим блоком управления</i></p>",,1,,Купить ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux с доставкой на uralenergotel.ru,Купить ECH/R-2000 T Модуль отопительный электрического конвектора серии Rapid Transformer Electrolux по низкой цене у официального дилера ТД УЭТ,ech_r_2000_t,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Rapid Transformer System,ECH/R-2000 T,Нет,Опция,Доп.опция,5.55,Да,Да,Да,45,Да,Гарантийный талон,13,83,Да,2,HEDGEHOG,5 лет,Rapid Transformer System,40.4,Да,Доп.опция,Да,Доп.опция,9.1,10,64,25,"Да, терморегулятор (опция)",Нет,"1,0 °С",Нет,4.26,Да,Нет,2,Нет,Нет,Да,Доп.опция,25,Да,IP24,1.2,КНР,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Стандарт,Да,https://rkcdn.ru/products/fb43c002-ce5e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/9034799a-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/c6461120-68c9-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/9755b270-0a58-11ec-b72e-000c29ec5a85/src.jpg,https://rkcdn.ru/products/90347998-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/8923f7ed-68ca-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/5f2b622a-ce5d-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0e80f9ca-5095-11ee-b737-005056941658/src.jpg
ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux,,RUB,5750.0,1,1,,"<p>Купить ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
<b>ВНИМАНИЕ!<br>
Без блока управления не работает!<br></b>
Для работы прибора необходимо обязательно выбрать и приобрести один из блоков управления: Инверторный с Wi-Fi, Электронный с Wi-Fi, Электронный или Механический.<br>
Для напольного размещения необходимо дополнительно приобрести ножки.
</p>
<p><b>Конвектор, который экономит!</b></p>


<p>Технология Transformer System представляет абсолютную свободу выбора комплектации конвектора. Инновационная технология Transformer System Air Gate 2 позволяет потребителю свободно управлять комплектацией прибора. Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. </p>

<p>Отопительный модуль Air Gate Transformer System оснащен современным нагревательным элементом Hedgehog, который выходит на рабочую температуру на 20% быстрее и имеет супер компактные размеры за счет увеличенной площади теплоотдачи. Пониженная на 15% температура элемента и корпуса гарантирует мягкое и комфортное тепло.</p>

<p>Ресурс нагревательного элемента Hedgehog 25 лет!</p>

<p>Система очистки воздуха BIO Filter System представлена четырьмя фильтрами: угольным, катехиновым, фильтром с антисептическим эффектом.</p>

<p>Аэродинамическая система Intelligent Air Dynamic усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения.<br />
Воздухозаборник HD обладает увеличенной площадью для забора и обогрева входящего воздуха.</p>

<p>Запатентованная инверторная технология представлена в блоке Transformer Digital Inverter. Это инновационная схема питания прибора плавно изменяет мощность нагревательного элемента в зависимости от разницы между фактической и заданной температурой в помещении. При необходимости конвектор быстро доводит температуру до установленной пользователем. После - работает только на её поддержание, снижая энергопотребление. Обычные конвекторы работают на полную мощность. Конвекторы Transformer System с блоком управления Transformer Digital Inverter потребляют столько электроэнергии, сколько необходимо для поддержания заданной температуры.</p>

<p>Прибор, укомплектованный блоком управления digital INVERTER потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.<br />

<i>* по сравнению с отопительным модулем аналогичной мощности, укомплектованным механическим блоком управления.</i></p>


<p>Комплект может быть дополнен шасси и специальным донглом (для удаленного управления прибором с помощью сети Wi-Fi) который присоединяется к блоку управления через USB-разъем (приобретается отдельно).</p>


<p>Модель ECH/AG2-1500T подходит для мягкого обогрева помещений площадью до 20м&sup2;.
</p>

<h4>Отличительные особенности</h4>

<ul class=""ul"">
<li>Конвектор, который экономит!</li>
<li>В 3 раза экономичнее* (*по сравнению с обычными конвекторами при использовании инверторного блока управления digital INVERTER, подтверждено лабораториями РосТест, Изтт)</li>
<li>Аэродинамическая система Intelligent Air Dynamic (усиливает направленный конвективный поток на 37%, что обеспечивает самый быстрый нагрев помещения)</li>
<li>Запатентованная конструкция жалюзи Fine Screen (увеличивают конвективный поток и направляют его в помещение)</li>
<li>Master Speed Heating - комплекс технологий, благодаря которому конвектор выходит на рабочую температуру нагрева за 75 секунд</li>
<li>Нагревательный элемент HEDGEHOG. Нагрев на 20% быстрее, супер компактные размеры за счет увеличенной теплоотдачи, комфортное тепло достигается пониженной на 15% температурой нагревательного элемента. Срок службы 25 лет. Запатентовано</li>
<li>Съемный блок управления</li>
<li>LED-дисплей, интеллектуальное управление</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>3 режима работы - Комфортный, Экономичный, Антизамерзание</li>
<li>Функция ""Родительский контроль""</li>
<li>Технология Bullet Sensor - выносной датчик температуры. Возможность контроля температуры с точностью до 0,1&deg;С</li>
<li>USB-разъем для расширения функционала (Возможность cоздания интеллектуальной системы отопления, управляемой через Wi-Fi. Приборы можно объединить в отдельные климатические зоны, каждая из которых будет работать по заданному режиму и управляться с мобильного приложения)</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Гарантия на отопительный модуль 5 лет</li>
<li>Гарантия на блок управления 3 года</li>
</ul>

<p><b>ВАЖНО.</b> В комплект входит только отопительный модуль. Для работы конвектора необходимо добавить в комплект один из трех блоков управления (обязательно) и шасси (не обязательно). </p>

<p><i>* по сравнению с отопительным модулем аналогичной мощности, укомплектованным механическим блоком управления</i></p>",,1,,Купить ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux с доставкой на uralenergotel.ru,Купить ECH/AG2-1500 T Модуль отопительный электрического конвектора серии Air Gate Transformer Electrolux по низкой цене у официального дилера ТД УЭТ,ech_ag2_1500_t,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Air Gate Transformer System,ECH/AG2-1500 T,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Доп.опция,4.55,Да,Да,Да,46,Да,Гарантийный талон,13,59,Да,1.5,HEDGEHOG,5 лет,Air Gate Transformer System,40.4,Да,Доп.опция,Да,Доп.опция,9.1,10,56,20,"Да, терморегулятор (опция)",Нет,"1,0 °С",Нет,3.6,Да,Нет,1.5,Нет,Нет,Да,Доп.опция,20,Да,IP24,1.2,КНР,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Стандарт,Да,https://rkcdn.ru/products/f3b09d0c-ce5e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/67cf459c-68cd-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/89329b8a-68cc-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/96b44d96-68ce-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/0d7678b7-68cd-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/0dd85c0d-68cf-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ff31a795-44ae-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/516ea7fa-ce5d-11ee-b8d6-00505601218a/src.jpg
