Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Предохранительный клапан давления,Система самодиагностики неисправности,"Расход природного газа, максимальный",Вес товара с упаковкой (брутто),Форма корпуса,Мин. температура воды,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Резьба входного патрубка,Ширина упаковки товара,Резьба выходного патрубка,Диаметр дымохода,Розжиг горелки,Номинальное давление природного газа,Макс. потребляемая мощность,Гарантийный срок,Макс. давление в водопроводе,Серия,Мин. давление в водопроводе,Высота товара,Батарейки,Глубина товара,Ширина товара,Количество режимов нагрева,Регулировка температуры,Макс. производительность л/мин,Тип батареек,Точность установки температуры,Вес товара (нетто),Расчетная номинальная мощность,Макс. температура воды,Индикация включения,Индикация температуры нагрева,Датчик тяги дымохода (отключает подачу газа),Индикация уровня заряда батареи,Набор крепежных элементов в комплекте,Материал внешнего корпуса,Подсветка дисплея,Материал горелки,Защита от включения без воды,Материал теплообменника,Защита от перегрева,Контроль наличия пламени (отключает подачу топлива),Тип камеры сгорания,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Отопление,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Водонагреватели,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Газовые водонагреватели,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWH 11 Piezo Pro Колонка газовая  Royal Thermo,,RUB,19990.0,1,1,,"<p>Купить GWH 11 Piezo Pro Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 11 Piezo Pro Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 11 Piezo Pro Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 11 Piezo Pro Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 11 Piezo Pro Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_11_piezo_pro,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Piezo Pro,GWH 11 Piezo Pro,Да,Нет,2.3,9.7,Прямоугольная,25,25,Гарантийный талон,64,1/2,39,1/2,110,Пьезоэлектрический,13,,2 года,8,Piezo Pro,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,11,,"1,0 °С",8.5,22,70,Да,Нет,Да,Нет,Да,Металл,Нет,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/f7f44134-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/f7f44136-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/feb82d5b-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/feb82d5f-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/feb82d61-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/feb82d63-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/f7f44138-03d8-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/f7f4413a-03d8-11ef-b8d8-00505601218a/src.jpg
GWH 10 Inflame Колонка газовая  Royal Thermo,,RUB,13690.0,1,1,,"<p>Купить GWH 10 Inflame Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 10 Inflame Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 10 Inflame Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 10 Inflame Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 10 Inflame Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_10_inflame,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Inflame,GWH 10 Inflame,Да,Нет,2,8.35,Прямоугольная,25,25,Гарантийный талон,64,1/2,39,1/2,110,Электронный,13,,2 года,8,Inflame,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,10,2хD (LR20/R20),"1,0 °С",7.31,20,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/224082da-b54e-11ee-b8d6-00505601218a/src.jpg,,,,,,,
GWH 14 Inflame Колонка газовая  Royal Thermo,,RUB,17690.0,1,1,,"<p>Купить GWH 14 Inflame Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 14 Inflame Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 14 Inflame Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 14 Inflame Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 14 Inflame Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_14_inflame,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Inflame,GWH 14 Inflame,Да,Нет,2.88,11.95,Прямоугольная,25,24,Гарантийный талон,73,1/2,45,1/2,125,Электронный,13,,2 года,8,Inflame,0.15,65,Нет,19.6,40,Бесступенчатая регулировка мощности,Да,14,2хD (LR20/R20),"1,0 °С",10.68,28,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/7ce73f44-b54e-11ee-b8d6-00505601218a/src.jpg,,,,,,,
GWH 10 Eclipse Колонка газовая  Royal Thermo,,RUB,13690.0,0,1,,"<p>Купить GWH 10 Eclipse Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 10 Eclipse Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 10 Eclipse Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 10 Eclipse Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 10 Eclipse Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_10_eclipse,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Eclipse,GWH 10 Eclipse,Да,Нет,2,8.3,Прямоугольная,25,64,Гарантийный талон,38,1/2,25,1/2,110,Электронный,13,,2 года,8,Eclipse,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,10,2хD (LR20/R20),"1,0 °С",7.28,20,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/62f7da65-b54e-11ee-b8d6-00505601218a/src.jpg,,,,,,,
GWH 12 Inflame Колонка газовая  Royal Thermo,,RUB,15690.0,1,1,,"<p>Купить GWH 12 Inflame Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 12 Inflame Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 12 Inflame Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 12 Inflame Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 12 Inflame Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_12_inflame,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Inflame,GWH 12 Inflame,Да,Нет,2.4,9.73,Прямоугольная,25,23,Гарантийный талон,69,1/2,40,1/2,110,Электронный,13,,2 года,8,Inflame,0.15,61,Нет,18.3,35,Бесступенчатая регулировка мощности,Да,12,2хD (LR20/R20),"1,0 °С",8.63,24,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/7ce73f42-b54e-11ee-b8d6-00505601218a/src.jpg,,,,,,,
GWH 11 Royce Grafit Колонка газовая  Royal Thermo,,RUB,18690.0,1,1,,"<p>Купить GWH 11 Royce Grafit Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 11 Royce Grafit Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 11 Royce Grafit Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 11 Royce Grafit Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 11 Royce Grafit Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_11_royce_grafit,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Royce,GWH 11 Royce Grafit,Да,Нет,2.3,9.64,Прямоугольная,25,25,Гарантийный талон,64,1/2,39,1/2,110,Электронный,13,,2 года,8,Royce,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,11,2хD (LR20/R20),"1,0 °С",8.61,22,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/a5dfa594-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa59a-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ace2c04b-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ace2c04d-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/35b9e03f-e85e-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/4ed922e8-e85e-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa598-b92e-11ee-b8d6-00505601218a/src.jpg,
GWH 11 Royce Колонка газовая  Royal Thermo,,RUB,17690.0,1,1,,"<p>Купить GWH 11 Royce Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 11 Royce Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 11 Royce Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 11 Royce Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 11 Royce Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_11_royce,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Royce,GWH 11 Royce,Да,Нет,2.3,9.64,Прямоугольная,25,24,Гарантийный талон,63,1/2,39,1/2,110,Электронный,13,,2 года,8,Royce,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,11,2хD (LR20/R20),"1,0 °С",8.61,22,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/9f9da9b9-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f93d97b1-e85d-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/e581eabc-e85d-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa592-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa590-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa58c-b92e-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a5dfa58a-b92e-11ee-b8d6-00505601218a/src.jpg,
GWH 10 Inflame Grafit Колонка газовая  Royal Thermo,,RUB,14690.0,1,1,,"<p>Купить GWH 10 Inflame Grafit Колонка газовая  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на GWH 10 Inflame Grafit Колонка газовая  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим GWH 10 Inflame Grafit Колонка газовая  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить GWH 10 Inflame Grafit Колонка газовая  Royal Thermo с доставкой на uralenergotel.ru,Купить GWH 10 Inflame Grafit Колонка газовая  Royal Thermo по низкой цене у официального дилера ТД УЭТ,gwh_10_inflame_grafit,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Inflame,GWH 10 Inflame Grafit,Да,Нет,2,8.35,Прямоугольная,25,24,Гарантийный талон,64,1/2,39,1/2,110,Электронный,13,,2 года,8,Inflame,0.15,55,Нет,19,33,Бесступенчатая регулировка мощности,Да,10,2хD (LR20/R20),"1,0 °С",7.31,20,70,Да,Да,Да,Да,Да,Металл,Да,Нержавеющая сталь,Да,Бескислородная медь,Да,Да,Открытая камера,КНР,https://rkcdn.ru/products/f2b4d360-b54d-11ee-b8d6-00505601218a/src.jpg,,,,,,,
