Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Система самодиагностики неисправности,Вид исполнения водонагревателя,Нагрев воды (дельта температуры),Вес товара с упаковкой (брутто),Тип подключения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Резьба входного патрубка,Ширина упаковки товара,Резьба выходного патрубка,Макс. потребляемая мощность,Тип нагревательного элемента,Материал нагревательного элемента,Гарантийный срок,Серия,Высота товара,Сечение кабеля питания,Глубина товара,Ширина товара,Количество режимов нагрева,Регулировка температуры,Макс. производительность л/мин,Точность установки температуры,Автоматическое включение при подаче воды,Вес товара (нетто),Макс. температура воды,Тип электроподключения,Мин. рабочее давление,МОЩНОСТЬ ПОТРЕБЛЕНИЯ до,Насадки в комплекте,Индикация включения,Индикация температуры нагрева,Набор крепежных элементов в комплекте,Материал внешнего корпуса,Подсветка дисплея,Защита от включения без воды,Макс. рабочее давление,УЗО (устройство защитного отключения),Защита от перегрева,Класс пылевлагозащищенности,Длина кабеля,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
UniTap Mini Водонагреватель проточный  Royal Thermo,,RUB,2290.0,1,1,,"<p>Купить UniTap Mini Водонагреватель проточный  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на UniTap Mini Водонагреватель проточный  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим UniTap Mini Водонагреватель проточный  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить UniTap Mini Водонагреватель проточный  Royal Thermo с доставкой на uralenergotel.ru,Купить UniTap Mini Водонагреватель проточный  Royal Thermo по низкой цене у официального дилера ТД УЭТ,unitap_mini,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,UniTap Mini,UniTap Mini,Да (с вилкой),Нет,Кран на раковину,20° - 60°,1.1,Верхнее,24,Гарантийный талон,18,1/2,11,нет,3.3,Трубчатый электронагреватель (ТЭН),Сталь,2 года,UniTap Mini,15.6,">=2,5",6.5,7,1,Да,1.48,Механическая регулировка,Да,0.9,60,Стандартная розетка,"0,4",3.3,Нет,Да,Да,Да,Пластик,,Да,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/29f0edea-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/30dc7971-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/30dc796d-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/29f0edf0-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/29f0edee-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/29f0edec-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/30dc796f-d6ea-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/29f0ede8-d6ea-11ee-b8d6-00505601218a/src.jpg
"SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo",,RUB,2990.0,1,1,,"<p>Купить SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix T (5,5 kW) Водонагреватель проточный  - кран Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_t_5_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix T (5,5 kW)",Нет,Нет,Настенный блок,20° - 40°,1.2,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,5.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,>=4,10,27,3,Да,3.1,Механическая регулировка,Нет,1,60,В электрощит,"0,7",5.5,Кран,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/081457ed-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cc997a9a-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/96c85c1e-b467-11ee-b8d6-00505601218a/src.jpg,,,,,
"Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo",,RUB,2990.0,1,1,,"<p>Купить Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo с доставкой на uralenergotel.ru","Купить Smartfix S (5,5 kW) Водонагреватель проточный  - душ Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_s_5_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"Smartfix S (5,5 kW)",Нет,Нет,Настенный блок,20° - 40°,1.4,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,5.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,>=4,10,27,3,Да,3.1,Механическая регулировка,Нет,1.2,60,В электрощит,"0,7",5.5,Душ,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/bd7daed0-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/081457ef-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7f2ebcfa-b467-11ee-b8d6-00505601218a/src.jpg,,,,,
"SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo",,RUB,2890.0,1,1,,"<p>Купить SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix T (3,5 kW) Водонагреватель проточный  - кран Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_t_3_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix T (3,5 kW)",Да (с вилкой),Нет,Настенный блок,20° - 40°,1.4,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,3.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,">=2,5",10,27,3,Да,2,Механическая регулировка,Нет,1.2,60,Стандартная розетка,"0,7",3.5,Кран,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/cc997a98-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/081457e9-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/96c85c1c-b467-11ee-b8d6-00505601218a/src.jpg,,,,,
"SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo",,RUB,3190.0,1,1,,"<p>Купить SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix TS (6,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_ts_6_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix TS (6,5 kW)",Нет,Нет,Настенный блок,20° - 40°,1.5,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,6.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,>=4,10,27,3,Да,3.7,Механическая регулировка,Нет,1.3,60,В электрощит,"0,7",6.5,Душ+Кран,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/b8ed35de-b47b-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/8ebb3a84-016c-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/f10a4ac7-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/081457f1-b467-11ee-b8d6-00505601218a/src.jpg,,,,
"SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo",,RUB,2890.0,1,1,,"<p>Купить SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix TS (3,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_ts_3_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix TS (3,5 kW)",Да (с вилкой),Нет,Настенный блок,20° - 40°,1.7,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,3.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,">=2,5",10,27,3,Да,2,Механическая регулировка,Нет,1.5,60,Стандартная розетка,"0,7",3.5,Душ+Кран,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/eb03b992-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/8ebb3a86-016c-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/7c5c1801-b47b-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/081457eb-b467-11ee-b8d6-00505601218a/src.jpg,,,,
"SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo",,RUB,2990.0,1,1,,"<p>Купить SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix TS (5,5 kW) Водонагреватель проточный  - кран+душ Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_ts_5_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix TS (5,5 kW)",Нет,Нет,Настенный блок,20° - 40°,1.5,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,5.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,>=4,10,27,3,Да,3.1,Механическая регулировка,Нет,1.3,60,В электрощит,"0,7",5.5,Душ+Кран,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/0e8aea39-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/8ebb3a82-016c-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/b0fbcd1d-b47b-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f10a4ac5-b467-11ee-b8d6-00505601218a/src.jpg,,,,
