Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Высота упаковки товара,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Глубина товара,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Ширина товара,Мин. производительность охлаждения,Эффективен для помещ. площадью до,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Вес товара (нетто),Режим обогрева,Режим осушения,Макс. производительность охлаждения,Функция интенсивного охлаждения,Режим SLEEP,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Потребляемая мощность в режиме нагрева,Номинальная средняя потребляемая мощность,Вес внешнего блока (нетто),Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Номинальная производительность обогрева,Регулировка температуры обогрева,Страна производства,Таймер на отключение,Таймер на включение,Хладагент,Класс энергоэффективности,Функция ионизации воздуха,"Базовая мощность кондиционера (охлаждение),BTU",Подсветка дисплея,Авторестарт при отключении питания,Макс. количество подключаемых внутр. блоков,Режим размораживания внешнего блока,Набор крепежных элементов в комплекте,Цифровой дисплей,Класс пылевлагозащищенности,Сетевой кабель,Wi-Fi модуль,Потребительский класс,Режим охлаждения,Изображения,Изображения,Изображения
<p>Р‘Р»Р°РіРѕРґР°СЂСЏ РєРѕРјРїСЂРµСЃСЃРѕСЂР°Рј Р±РѕР»СЊС€РѕР№ РјРѕС‰РЅРѕСЃС‚Рё РјР°РєСЃРёРјР°Р»СЊРЅР°СЏ РґР»РёРЅР° С‚СЂР°СЃСЃС‹ РґРѕСЃС‚РёРіР°РµС‚ 80Рј, С‡С‚Рѕ Р·РЅР°С‡РёС‚РµР»СЊРЅРѕ СЂР°СЃС€РёСЂСЏРµС‚ РІРѕР·РјРѕР¶РЅРѕСЃС‚Рё РІС‹Р±РѕСЂР° РјРµСЃС‚Р° СѓСЃС‚Р°РЅРѕРІРєРё. <br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Multi Combo ERP DC РѕР±РµСЃРїРµС‡РёРІР°СЋС‚ СЃС‚Р°Р±РёР»СЊРЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ СЂРµР¶РёРјРµ РѕС…Р»Р°Р¶РґРµРЅРёСЏ РґРѕ -15&deg;РЎ РЅР° СѓР»РёС†Рµ.</p>",,1,,Купить RTFMO/out-27HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo с доставкой на uralenergotel.ru,Купить RTFMO/out-27HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtfmo_out_27hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,MULTI COMBO ERP DC,RTFMO/out-27HN8,7.9,,Да,45,-15,,75,Гарантийный талон,,95,0.7,53,45,,0.38,2.85,Внешний,,27000,5 лет,0.92,,,,,MULTI COMBO ERP DC,69.9,,92,"7,96",61,38,7.9,79,60,,,,15,,Да,42,Да,Да,8.8,Да,,"8,8",3000,1500,,,,2145,2.45,42,,2445,7.96,,КНР,,,R32,A++,,27000,,Да,3,Да,Нет,,IPX4,Нет,,Стандарт,Да,https://rkcdn.ru/products/9f4c2299-9e81-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c65d9d1e-9e81-11ee-b8d6-00505601218a/src.jpg,
RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo,,RUB,101000.0,1,1,,"<p>Купить RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>C РїРѕРјРѕС‰СЊСЋ РјСѓР»СЊС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРј Royal Thermo Multi Combo ERP DC РІС‹ РјРѕР¶РµС‚Рµ СѓР»СѓС‡С€РёС‚СЊ РІРёРґ С„Р°СЃР°РґР° Р·РґР°РЅРёСЏ, С‚Р°Рє РєР°Рє РІРјРµСЃС‚Рѕ РїСЏС‚Рё РЅР°СЂСѓР¶РЅС‹С… Р±Р»РѕРєРѕРІ Р±СѓРґРµС‚ СѓСЃС‚Р°РЅРѕРІР»РµРЅ РІСЃРµРіРѕ РѕРґРёРЅ. <br />Р’С‹ РјРѕР¶РµС‚Рµ РїРѕРґРєР»СЋС‡Р°С‚СЊ СЂР°Р·РЅС‹Рµ РІРёРґС‹ РІРЅСѓС‚СЂРµРЅРЅРёС… Р±Р»РѕРєРѕРІ:</p>
<ul>
<li>РЅР°СЃС‚РµРЅРЅС‹Рµ Р±Р»РѕРєРё,</li>
<li>РєР°СЃСЃРµС‚РЅС‹Рµ,</li>
<li>РєР°РЅР°Р»СЊРЅС‹Рµ.</li>
</ul>
<p>Р‘Р»Р°РіРѕРґР°СЂСЏ РєРѕРјРїСЂРµСЃСЃРѕСЂР°Рј Р±РѕР»СЊС€РѕР№ РјРѕС‰РЅРѕСЃС‚Рё РјР°РєСЃРёРјР°Р»СЊРЅР°СЏ РґР»РёРЅР° С‚СЂР°СЃСЃС‹ РґРѕСЃС‚РёРіР°РµС‚ 80Рј, С‡С‚Рѕ Р·РЅР°С‡РёС‚РµР»СЊРЅРѕ СЂР°СЃС€РёСЂСЏРµС‚ РІРѕР·РјРѕР¶РЅРѕСЃС‚Рё РІС‹Р±РѕСЂР° РјРµСЃС‚Р° СѓСЃС‚Р°РЅРѕРІРєРё. <br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Multi Combo ERP DC РѕР±РµСЃРїРµС‡РёРІР°СЋС‚ СЃС‚Р°Р±РёР»СЊРЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ СЂРµР¶РёРјРµ РѕС…Р»Р°Р¶РґРµРЅРёСЏ РґРѕ -15&deg;РЎ РЅР° СѓР»РёС†Рµ.</p>",,1,,Купить RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo с доставкой на uralenergotel.ru,Купить RTFMO/out-21HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtfmo_out_21hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,MULTI COMBO ERP DC,RTFMO/out-21HN8,6.2,,Да,45,-15,,75,Гарантийный талон,,95,0.7,53,45,,0.38,2.58,Внешний,,21000,5 лет,0.92,,,,,MULTI COMBO ERP DC,69.9,,92,"6,5",58,38,6.2,62,60,,,,15,,Да,42,Да,Да,6.6,Да,,"6,8",3000,1500,,,,1752,1.92,42,,1920,6.5,,КНР,,,R32,A++,,21000,,Да,3,Да,Нет,,IPX4,Нет,,Стандарт,Да,https://rkcdn.ru/products/c65d9d1c-9e81-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/9f4c2297-9e81-11ee-b8d6-00505601218a/src.jpg,
RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo,,RUB,22700.0,1,1,,"<p>Купить RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Р’РЅСѓС‚СЂРµРЅРЅРёРµ Р±Р»РѕРєРё Multi Combo ERP DC РІС‹РїРѕР»РЅРµРЅС‹ РІ РґРІСѓС… С†РІРµС‚Р°С… РЅР° РІС‹Р±РѕСЂ: СЃС‚РёР»СЊРЅС‹Р№ С‡РµСЂРЅС‹Р№ РёР»Рё РєР»Р°СЃСЃРёС‡РµСЃРєРёР№ Р±РµР»С‹Р№ С†РІРµС‚. <br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЂР°Р±РѕС‚Р°СЋС‚ РїСЂР°РєС‚РёС‡РµСЃРєРё Р±РµСЃС€СѓРјРЅРѕ Рё РїСЂРё СЌС‚РѕРј РѕР±Р»Р°РґР°СЋС‚ РІС‹СЃРѕС‡Р°Р№С€РёРј РµРІСЂРѕРїРµР№СЃРєРёРј РєР»Р°СЃСЃРѕРј СЌРЅРµСЂРіРѕСЌС„С„РµРєС‚РёРІРЅРѕСЃС‚Рё SEER &laquo;A++&raquo;. <br />РњСѓР»СЊС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Multi Combo ERP DC РѕС‚Р»РёС‡Р°СЋС‚СЃСЏ РЅР°Р»РёС‡РёРµРј С„СѓРЅРєС†РёРё СѓР»СЊС‚СЂР°С„РёРѕР»РµС‚РѕРІРѕР№ РѕС‡РёСЃС‚РєРё РІРѕР·РґСѓС…Р°, Р°РІС‚РѕРјР°С‚РёС‡РµСЃРєРёРјРё РІРµСЂС‚РёРєР°Р»СЊРЅС‹РјРё Рё РіРѕСЂРёР·РѕРЅС‚Р°Р»СЊРЅС‹РјРё Р¶Р°Р»СЋР·Рё, 7-СЃРєРѕСЂРѕСЃС‚РЅРѕР№ СЂРµРіСѓР»РёСЂРѕРІРєРѕР№ РІРµРЅС‚РёР»СЏС‚РѕСЂР° Рё СЃРїРµС†РёР°Р»СЊРЅС‹РјРё РїРµСЂС„РѕСЂРёСЂРѕРІР°РЅРЅС‹РјРё Р¶Р°Р»СЋР·Рё Gentle Wind, РєРѕС‚РѕСЂС‹Рµ РѕР±РµСЃРїРµС‡РёРІР°СЋС‚ РїР»Р°РІРЅС‹Р№ РїРѕС‚РѕРє РІРѕР·РґСѓС…Р° Р±РµР· СЃРєРІРѕР·РЅСЏРєРѕРІ.&nbsp;</p>",,1,,Купить RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo с доставкой на uralenergotel.ru,Купить RTFMI/in-12HN8/black Блок внутренний MULTI COMBO ERP DC инвертор. мульти сплит-системы Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtfmi_in_12hn8_black,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,MULTI COMBO ERP DC,RTFMI/in-12HN8/black,3.52,Опция доступна при подключении съемного Wi-Fi модуля,Да,10.5,-15,Да,27,Гарантийный талон,0.275,86,,53,35,Да,,0.035,Настенный,0.192,12000,5 лет,,0.79,Вертикальное+Горизонтальное,Да,Да,MULTI COMBO ERP DC,27.5,27,79,,,19.2,,35,,Да,Да,3,,"1,0 °С",Да,8.5,Да,Да,3.52,Да,Да,"3,52",560,,8.5,В комплекте,Да,35,0.04,,Да,35,3.52,Да,КНР,Да,Да,Нет,A++,Да,12000,Да,Да,5,,Да,Да,IPX0,Нет,Доп.опция,Стандарт,Да,https://rkcdn.ru/products/fd286fdb-9e81-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/3918eb39-9e82-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/15d49c6c-9e82-11ee-b8d6-00505601218a/src.jpg
RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo,,RUB,200000.0,1,1,,"<p>Купить RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>C РїРѕРјРѕС‰СЊСЋ РјСѓР»СЊС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРј Royal Thermo Multi Combo ERP DC РІС‹ РјРѕР¶РµС‚Рµ СѓР»СѓС‡С€РёС‚СЊ РІРёРґ С„Р°СЃР°РґР° Р·РґР°РЅРёСЏ, С‚Р°Рє РєР°Рє РІРјРµСЃС‚Рѕ РїСЏС‚Рё РЅР°СЂСѓР¶РЅС‹С… Р±Р»РѕРєРѕРІ Р±СѓРґРµС‚ СѓСЃС‚Р°РЅРѕРІР»РµРЅ РІСЃРµРіРѕ РѕРґРёРЅ. <br />Р’С‹ РјРѕР¶РµС‚Рµ РїРѕРґРєР»СЋС‡Р°С‚СЊ СЂР°Р·РЅС‹Рµ РІРёРґС‹ РІРЅСѓС‚СЂРµРЅРЅРёС… Р±Р»РѕРєРѕРІ:</p>
<ul>
<li>РЅР°СЃС‚РµРЅРЅС‹Рµ Р±Р»РѕРєРё,</li>
<li>РєР°СЃСЃРµС‚РЅС‹Рµ,</li>
<li>РєР°РЅР°Р»СЊРЅС‹Рµ.</li>
</ul>
<p>Р‘Р»Р°РіРѕРґР°СЂСЏ РєРѕРјРїСЂРµСЃСЃРѕСЂР°Рј Р±РѕР»СЊС€РѕР№ РјРѕС‰РЅРѕСЃС‚Рё РјР°РєСЃРёРјР°Р»СЊРЅР°СЏ РґР»РёРЅР° С‚СЂР°СЃСЃС‹ РґРѕСЃС‚РёРіР°РµС‚ 80Рј, С‡С‚Рѕ Р·РЅР°С‡РёС‚РµР»СЊРЅРѕ СЂР°СЃС€РёСЂСЏРµС‚ РІРѕР·РјРѕР¶РЅРѕСЃС‚Рё РІС‹Р±РѕСЂР° РјРµСЃС‚Р° СѓСЃС‚Р°РЅРѕРІРєРё. <br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Multi Combo ERP DC РѕР±РµСЃРїРµС‡РёРІР°СЋС‚ СЃС‚Р°Р±РёР»СЊРЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ СЂРµР¶РёРјРµ РѕС…Р»Р°Р¶РґРµРЅРёСЏ РґРѕ -15&deg;РЎ РЅР° СѓР»РёС†Рµ.</p>",,1,,Купить RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo с доставкой на uralenergotel.ru,Купить RTFMO/out-42HN8 Блок внешний MULTI COMBO ERP DC инверторной мульти сплит-системы Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtfmo_out_42hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,MULTI COMBO ERP DC,RTFMO/out-42HN8,12.2,,Да,85,-15,,104,Гарантийный талон,,105,0.91,53,44,,0.34,5.4,Внешний,,42000,5 лет,0.99,,,,,MULTI COMBO ERP DC,91,,99,"12,2",65,34,12.2,122,80,,,,15,,Да,73,Да,Да,13.1,Да,,"13,1",4000,3000,,,,3686,3.81,73,,3812,12.2,,КНР,,,R32,A++,,42000,,Да,5,Да,Нет,,IPX4,Нет,,Стандарт,Да,https://rkcdn.ru/products/9f4c229d-9e81-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c65d9d22-9e81-11ee-b8d6-00505601218a/src.jpg,
