Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Объем воды в радиаторе,Вес товара с упаковкой (брутто),Потребительский класс,Макс. температура теплоносителя,Тип подключения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Максимальное рабочее давление,Ширина упаковки товара,Монтажный набор,Количество секций,Резьба присоединения радиатора,Гарантийный срок,Предельное давление,Тип радиатора,Серия,Высота товара,Теплоотдача при Δt 70,Глубина товара,МЕЖОСЕВОЕ РАССТОЯНИЕ,Ширина товара,Эффективен для помещ. площадью до,Вес товара (нетто),Масса секции,Теплоотдача при Δt 60,Теплоотдача при Δt 50,Защита от протечек,Межосевое расстояние,Расчетное рабочее давление в системе водоснабжения,Набор крепежных элементов в комплекте,Давление опрессовки,Цвет радиатора,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo,,RUB,5280.0,1,1,,"<p>Купить RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества!</p>

<p>Подходит для применения в индивидуальных системах отопления. При компактных размерах обеспечивает максимально возможную теплоотдачу за счет применения запатентованных технологий PowerShift и беспрепятственной конвекции благодаря волнообразной форме ребер.</p>

<p>Чтобы увеличить теплоотдачу радиатора за счет беспрепятственного прохождения нагреваемого воздуха при движении вдоль секции, инженеры Royal Thermo разработали особенную форму ребер. Волнообразная форма ребер препятствует образованию областей «залипания» воздуха, улучшая его циркуляцию и увеличивая теплоотдачу.</p>

<p>Специальная заглушка повышенной прочности заменяет уже устаревшую технологию сварки вертикального коллектора и донца.</p>

<h4>Особенности модели Revolution</h4>
<p><b>Революционная система оребрения REVOLUTION. Патент №149532.</b></p>
<ul class=""ul"">
<li>Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR35006 Радиатор Revolution 350 - 6 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr35006,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR35006,1.74,6.36,Стандарт,110,Боковое,10,Паспорт,50,20,44,Нет,6,1,10 лет,100,Секционный,Revolution,42,768,8,350,48,8,6.06,1.01,630,498,Межсекционые прокладки VITO RIMOLDI SPA,350,20,Нет,30,Белый,8,РОССИЯ,https://rkcdn.ru/products/8352a079-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/dabc46ff-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/0593118b-4d70-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/8352a077-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f7a7ccb2-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/eac13b35-4d6f-11ee-b737-005056941658/src.jpg
RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo,,RUB,12240.0,1,1,,"<p>Купить RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Сверхмощный алюминиевый радиатор с обратной конвекцией.</p>

<p><b>Обратная конвекция модели INDIGO</b><br />
Уникальная конструкция верхней части радиатора INDIGO формирует обратно направленный поток горячего воздуха, эффективно отсекающий холод от окон.</p>

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br />
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.</p>

<p><b>Эффективная защита от гидроударов</b><br />
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам.</p>

<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br />
Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.</p>

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br />
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p>",,1,,Купить RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTI250012 Радиатор Indigo 500 2.0 - 12 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rti250012,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Indigo,RTI250012,4.44,16.5,Стандарт,110,Боковое,12,Паспорт,96,20,59.2,Нет,12,1,10 лет,100,Секционный,Indigo,57.2,2160,10,500,96,23,16.2,1.35,1776,1404,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,23,РОССИЯ,https://rkcdn.ru/products/d8571d59-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/d8571d5d-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/d8571d5b-3c3d-11ee-b736-005056013a69/src.jpg,,,
RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo,,RUB,3680.0,1,1,,"<p>Купить RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества.<br> 

<p><b>Революционная система оребрения REVOLUTION. Патент №139542.</b><br> 
Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</p> 

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br> 
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций. </p> 

<p><b>Эффективная защита от гидроударов </b><br> 
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам. </p>
 
<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br> Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов. </p> 

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br> 
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p> ",,1,,Купить RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR250004 Радиатор Revolution 500 2.0 - 4 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr250004,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR250004,1.48,5.5,Стандарт,110,Боковое,10,Паспорт,34,20,59,Нет,4,1,10 лет,100,Секционный,Revolution,57,680,8,500,32,8,5.2,1.3,556,442,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,8,РОССИЯ,https://rkcdn.ru/products/3721753a-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2f765534-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ba25c9d3-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ce17cce0-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ac0b88e5-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7191b0d8-f868-11ed-b736-005056013a69/src.jpg
RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo,,RUB,10560.0,1,1,,"<p>Купить RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества!</p>

<p>Подходит для применения в индивидуальных системах отопления. При компактных размерах обеспечивает максимально возможную теплоотдачу за счет применения запатентованных технологий PowerShift и беспрепятственной конвекции благодаря волнообразной форме ребер.</p>

<p>Чтобы увеличить теплоотдачу радиатора за счет беспрепятственного прохождения нагреваемого воздуха при движении вдоль секции, инженеры Royal Thermo разработали особенную форму ребер. Волнообразная форма ребер препятствует образованию областей «залипания» воздуха, улучшая его циркуляцию и увеличивая теплоотдачу.</p>

<p>Специальная заглушка повышенной прочности заменяет уже устаревшую технологию сварки вертикального коллектора и донца.</p>

<h4>Особенности модели Revolution</h4>
<p><b>Революционная система оребрения REVOLUTION. Патент №149532.</b></p>
<ul class=""ul"">
<li>Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR35012 Радиатор Revolution 350 - 12 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr35012,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR35012,3.48,12.42,Стандарт,110,Боковое,10,Паспорт,98,20,44,Нет,12,1,10 лет,100,Секционный,Revolution,42,1536,8,350,96,15,12.12,1.01,1260,996,Межсекционые прокладки VITO RIMOLDI SPA,350,20,Нет,30,Белый,15,РОССИЯ,https://rkcdn.ru/products/9e9b8b4f-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/dabc4706-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/05931185-4d70-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/eac13b2f-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f7a7ccb8-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/9e9b8b51-4d6f-11ee-b737-005056941658/src.jpg
RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo,,RUB,4080.0,1,1,,"<p>Купить RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Сверхмощный алюминиевый радиатор с обратной конвекцией.</p>

<p><b>Обратная конвекция модели INDIGO</b><br />
Уникальная конструкция верхней части радиатора INDIGO формирует обратно направленный поток горячего воздуха, эффективно отсекающий холод от окон.</p>

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br />
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.</p>

<p><b>Эффективная защита от гидроударов</b><br />
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам.</p>

<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br />
Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.</p>

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br />
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p>",,1,,Купить RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTI250004 Радиатор Indigo 500 2.0 - 4 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rti250004,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Indigo,RTI250004,1.48,5.7,Стандарт,110,Боковое,12,Паспорт,34,20,59.2,Нет,4,1,10 лет,100,Секционный,Indigo,57.2,720,10,500,32,8,5.4,1.35,592,468,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,8,РОССИЯ,https://rkcdn.ru/products/f14a90b0-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f14a90b2-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f14a90b4-3c3d-11ee-b736-005056013a69/src.jpg,,,
RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo,,RUB,7360.0,1,1,,"<p>Купить RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества.<br> 

<p><b>Революционная система оребрения REVOLUTION. Патент №139542.</b><br> 
Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</p> 

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br> 
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций. </p> 

<p><b>Эффективная защита от гидроударов </b><br> 
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам. </p>
 
<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br> Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов. </p> 

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br> 
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p> ",,1,,Купить RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR250008 Радиатор Revolution 500 2.0 - 8 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr250008,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR250008,2.96,10.7,Стандарт,110,Боковое,10,Паспорт,66,20,59,Нет,8,1,10 лет,100,Секционный,Revolution,57,1360,8,500,64,15,10.4,1.3,1112,884,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,15,РОССИЯ,https://rkcdn.ru/products/54701441-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/5b4fb498-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7191b0d4-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ac0b88e9-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ba25c9cf-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ce17cce4-f868-11ed-b736-005056013a69/src.jpg
