Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Объем воды в радиаторе,Вес товара с упаковкой (брутто),Потребительский класс,Макс. температура теплоносителя,Тип подключения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Максимальное рабочее давление,Ширина упаковки товара,Монтажный набор,Количество секций,Резьба присоединения радиатора,Гарантийный срок,Предельное давление,Тип радиатора,Серия,Высота товара,Теплоотдача при Δt 70,Глубина товара,МЕЖОСЕВОЕ РАССТОЯНИЕ,Ширина товара,Эффективен для помещ. площадью до,Вес товара (нетто),Масса секции,Теплоотдача при Δt 60,Теплоотдача при Δt 50,Защита от протечек,Межосевое расстояние,Расчетное рабочее давление в системе водоснабжения,Набор крепежных элементов в комплекте,Давление опрессовки,Цвет радиатора,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo,,RUB,10200.0,1,1,,"<p>Купить RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Сверхмощный алюминиевый радиатор с обратной конвекцией.</p>

<p><b>Обратная конвекция модели INDIGO</b><br />
Уникальная конструкция верхней части радиатора INDIGO формирует обратно направленный поток горячего воздуха, эффективно отсекающий холод от окон.</p>

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br />
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.</p>

<p><b>Эффективная защита от гидроударов</b><br />
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам.</p>

<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br />
Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.</p>

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br />
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p>",,1,,Купить RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTI250010 Радиатор Indigo 500 2.0 - 10 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rti250010,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Indigo,RTI250010,3.7,13.7,Стандарт,110,Боковое,12,Паспорт,80,20,59.2,Нет,10,1,10 лет,100,Секционный,Indigo,57.2,1800,10,500,80,19,13.5,1.35,1480,1170,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,19,РОССИЯ,https://rkcdn.ru/products/b67deedb-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/b67deedd-3c3d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/b67deedf-3c3d-11ee-b736-005056013a69/src.jpg,,,
RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo,,RUB,7040.0,1,1,,"<p>Купить RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества!</p>

<p>Подходит для применения в индивидуальных системах отопления. При компактных размерах обеспечивает максимально возможную теплоотдачу за счет применения запатентованных технологий PowerShift и беспрепятственной конвекции благодаря волнообразной форме ребер.</p>

<p>Чтобы увеличить теплоотдачу радиатора за счет беспрепятственного прохождения нагреваемого воздуха при движении вдоль секции, инженеры Royal Thermo разработали особенную форму ребер. Волнообразная форма ребер препятствует образованию областей «залипания» воздуха, улучшая его циркуляцию и увеличивая теплоотдачу.</p>

<p>Специальная заглушка повышенной прочности заменяет уже устаревшую технологию сварки вертикального коллектора и донца.</p>

<h4>Особенности модели Revolution</h4>
<p><b>Революционная система оребрения REVOLUTION. Патент №149532.</b></p>
<ul class=""ul"">
<li>Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR35008 Радиатор Revolution 350 - 8 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr35008,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR35008,2.32,8.38,Стандарт,110,Боковое,10,Паспорт,66,20,44,Нет,8,1,10 лет,100,Секционный,Revolution,42,1024,8,350,64,10,8.08,1.01,840,664,Межсекционые прокладки VITO RIMOLDI SPA,350,20,Нет,30,Белый,10,РОССИЯ,https://rkcdn.ru/products/8bd3487d-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/8bd3487f-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/dabc4701-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/eac13b33-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/05931189-4d70-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f7a7ccb4-4d6f-11ee-b737-005056941658/src.jpg
RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo,,RUB,5520.0,1,1,,"<p>Купить RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества.<br> 

<p><b>Революционная система оребрения REVOLUTION. Патент №139542.</b><br> 
Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</p> 

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br> 
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций. </p> 

<p><b>Эффективная защита от гидроударов </b><br> 
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам. </p>
 
<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br> Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов. </p> 

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br> 
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p> ",,1,,Купить RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR250006 Радиатор Revolution 500 2.0 - 6 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr250006,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR250006,2.22,8.1,Стандарт,110,Боковое,10,Паспорт,50,20,59,Нет,6,1,10 лет,100,Секционный,Revolution,57,1020,8,500,48,11,7.8,1.3,834,663,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,11,РОССИЯ,https://rkcdn.ru/products/4da24c86-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/42363195-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7191b0da-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ac0b88e3-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ba25c9d5-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ce17ccde-f868-11ed-b736-005056013a69/src.jpg
RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo,,RUB,9200.0,1,1,,"<p>Купить RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества.<br> 

<p><b>Революционная система оребрения REVOLUTION. Патент №139542.</b><br> 
Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</p> 

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br> 
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций. </p> 

<p><b>Эффективная защита от гидроударов </b><br> 
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам. </p>
 
<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br> Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов. </p> 

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br> 
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p> ",,1,,Купить RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR250010 Радиатор Revolution 500 2.0 - 10 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr250010,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR250010,3.7,13.3,Стандарт,110,Боковое,10,Паспорт,82,20,59,Нет,10,1,10 лет,100,Секционный,Revolution,57,1700,8,500,80,19,13,1.3,1390,1110,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,19,РОССИЯ,https://rkcdn.ru/products/fb9d76f9-f867-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ac0b88e1-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7191b0dc-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ce17ccdc-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/02b4b38c-f868-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ba25c9d7-f868-11ed-b736-005056013a69/src.jpg
RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo,,RUB,9550.0,0,1,,"<p>Купить RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBASS50010 Радиатор Biliner Alum 500 Silver Satin - 10 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbass50010,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBASS50010,3.7,13.4,,110,Боковое,10.7,Паспорт,59,20,82,,10,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,1750,8.7,500,80,16.8,13.1,,1440,1140,Межсекционые прокладки VITO RIMOLDI SPA,500,,Нет,45,Серебристый,16.8,РОССИЯ,https://rkcdn.ru/products/7b53ef45-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a4b99bd0-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e49e77f0-d14f-11ee-b8d6-00505601218a/src.jpg,,,
RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo,,RUB,3760.0,1,1,,"<p>Купить RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Инновационный алюминиевый дизайн-радиатор. Воплощает в себе передовые разработки в области энергосбережения.</p>

<p>Разработка дизайна радиатора основана на принципах аэродинамики. Благодаря каплеобразной форме верхних концов ребер в области выхода нагретого воздуха образуются специальные дефлекторы. Это позволяет идеально распределять воздух по помещению, избегая непрогретых слоев.</p>

<h4>Особенности модели BILINER ALUM</h4>

<p><b>Аэродинамический дизайн BILINER ALUM</b></p>
<ul class=""ul"">
<li>Разработанный IPGDesignStudio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER ALUM позволил достичь революционной тепловой эффективности радиатора при компактных размерах. </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности MECC-LAN с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBA50004 Радиатор Biliner Alum 500 - 4 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtba50004,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBA50004,1.48,5.54,Стандарт,110,Боковое,10.7,Паспорт,59,20,34,Нет,4,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,700,8.7,500,32,7,5.24,1.31,576,456,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,7,РОССИЯ,https://rkcdn.ru/products/867b8d15-8dea-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/db112bc5-7ac5-11eb-b72a-005056010604/src.jpg,https://rkcdn.ru/products/92fac1b5-2d5d-11eb-b727-005056010604/src.jpg,,,
RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo,,RUB,7520.0,1,1,,"<p>Купить RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Инновационный алюминиевый дизайн-радиатор. Воплощает в себе передовые разработки в области энергосбережения.</p>

<p>Разработка дизайна радиатора основана на принципах аэродинамики. Благодаря каплеобразной форме верхних концов ребер в области выхода нагретого воздуха образуются специальные дефлекторы. Это позволяет идеально распределять воздух по помещению, избегая непрогретых слоев.</p>

<h4>Особенности модели BILINER ALUM</h4>

<p><b>Аэродинамический дизайн BILINER ALUM</b></p>
<ul class=""ul"">
<li>Разработанный IPGDesignStudio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER ALUM позволил достичь революционной тепловой эффективности радиатора при компактных размерах. </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности MECC-LAN с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
