Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Объем воды в радиаторе,Вес товара с упаковкой (брутто),Потребительский класс,Макс. температура теплоносителя,Тип подключения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Максимальное рабочее давление,Ширина упаковки товара,Монтажный набор,Количество секций,Резьба присоединения радиатора,Гарантийный срок,Предельное давление,Тип радиатора,Серия,Высота товара,Теплоотдача при Δt 70,Глубина товара,МЕЖОСЕВОЕ РАССТОЯНИЕ,Ширина товара,Эффективен для помещ. площадью до,Вес товара (нетто),Масса секции,Теплоотдача при Δt 60,Теплоотдача при Δt 50,Защита от протечек,Межосевое расстояние,Расчетное рабочее давление в системе водоснабжения,Набор крепежных элементов в комплекте,Давление опрессовки,Цвет радиатора,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBA50008 Радиатор Biliner Alum 500 - 8 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtba50008,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBA50008,2.96,10.88,Стандарт,110,Боковое,10.7,Паспорт,59,20,66,Нет,8,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,1400,8.7,500,64,14,10.48,1.31,1152,912,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,14,РОССИЯ,https://rkcdn.ru/products/612857bf-8dea-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ee0dea1a-7ac2-11eb-b72a-005056010604/src.jpg,https://rkcdn.ru/products/ee0dea18-7ac2-11eb-b72a-005056010604/src.jpg,,,
RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo,,RUB,11280.0,0,1,,"<p>Купить RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Инновационный алюминиевый дизайн-радиатор. Воплощает в себе передовые разработки в области энергосбережения.</p>

<p>Разработка дизайна радиатора основана на принципах аэродинамики. Благодаря каплеобразной форме верхних концов ребер в области выхода нагретого воздуха образуются специальные дефлекторы. Это позволяет идеально распределять воздух по помещению, избегая непрогретых слоев.</p>

<h4>Особенности модели BILINER ALUM</h4>

<p><b>Аэродинамический дизайн BILINER ALUM</b></p>
<ul class=""ul"">
<li>Разработанный IPGDesignStudio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER ALUM позволил достичь революционной тепловой эффективности радиатора при компактных размерах. </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности MECC-LAN с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBA50012 Радиатор Biliner Alum 500 - 12 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtba50012,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBA50012,4.44,16.12,Стандарт,110,Боковое,10.7,Паспорт,59,20,98,Нет,12,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,2100,8.7,500,96,21,16.12,1.31,1728,1368,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,21,РОССИЯ,https://rkcdn.ru/products/41322297-8dea-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/db112bdb-7ac5-11eb-b72a-005056010604/src.jpg,https://rkcdn.ru/products/db112bd9-7ac5-11eb-b72a-005056010604/src.jpg,,,
RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo,,RUB,3820.0,0,1,,"<p>Купить RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBANS50004 Радиатор Biliner Alum 500 Noir Sable - 4 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbans50004,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBANS50004,1.48,5.54,,110,Боковое,10.7,Паспорт,59,20,34,,4,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,700,8.7,500,32,7,5.54,,576,456,Межсекционые прокладки VITO RIMOLDI SPA,500,,Нет,45,Черный графитовый,7,РОССИЯ,https://rkcdn.ru/products/3da72b67-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c07f3c7b-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cd4f7066-d14f-11ee-b8d6-00505601218a/src.jpg,,,
RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo,,RUB,5730.0,1,1,,"<p>Купить RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBANS50006 Радиатор Biliner Alum 500 Noir Sable - 6 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbans50006,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBANS50006,2.22,8.16,,110,Боковое,10.7,Паспорт,59,20,50,,6,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,1050,8.7,500,48,10.5,7.86,,864,684,Межсекционые прокладки VITO RIMOLDI SPA,500,,Нет,45,Черный графитовый,10.5,РОССИЯ,https://rkcdn.ru/products/5c43b0d1-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d3a4e822-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b9f4fe68-d14f-11ee-b8d6-00505601218a/src.jpg,,,
RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo,,RUB,8160.0,1,1,,"<p>Купить RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Сверхмощный алюминиевый радиатор с обратной конвекцией.</p>

<p><b>Обратная конвекция модели INDIGO</b><br />
Уникальная конструкция верхней части радиатора INDIGO формирует обратно направленный поток горячего воздуха, эффективно отсекающий холод от окон.</p>

<p><b>Повышенная мощность, технология POWERSHIFT&reg;</b><br />
Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.</p>

<p><b>Эффективная защита от гидроударов</b><br />
Запатентованная инновационная заглушка повышенной прочности VITO RIMOLDI с нано полимерной мембраной и использование вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах, подверженных частым гидроударам.</p>

<p><b>Oxsilan&reg; 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатов</b><br />
Oxsilan&reg; 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.</p>

<p><b>Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA&reg;</b><br />
Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.</p>",,1,,Купить RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTI250008 Радиатор Indigo 500 2.0 - 8 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rti250008,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Indigo,RTI250008,2.96,11.1,Стандарт,110,Боковое,12,Паспорт,64,20,59.2,Нет,8,1,10 лет,100,Секционный,Indigo,57.2,1440,10,500,64,15,10.8,1.35,1184,936,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,15,РОССИЯ,https://rkcdn.ru/products/2799b7bd-3c3e-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2799b7c1-3c3e-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2799b7bf-3c3e-11ee-b736-005056013a69/src.jpg,,,
RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo,,RUB,9400.0,1,1,,"<p>Купить RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Инновационный алюминиевый дизайн-радиатор. Воплощает в себе передовые разработки в области энергосбережения.</p>

<p>Разработка дизайна радиатора основана на принципах аэродинамики. Благодаря каплеобразной форме верхних концов ребер в области выхода нагретого воздуха образуются специальные дефлекторы. Это позволяет идеально распределять воздух по помещению, избегая непрогретых слоев.</p>

<h4>Особенности модели BILINER ALUM</h4>

<p><b>Аэродинамический дизайн BILINER ALUM</b></p>
<ul class=""ul"">
<li>Разработанный IPGDesignStudio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER ALUM позволил достичь революционной тепловой эффективности радиатора при компактных размерах. </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности MECC-LAN с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBA50010 Радиатор Biliner Alum 500 - 10 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtba50010,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBA50010,3.7,13.4,Стандарт,110,Боковое,10.7,Паспорт,59,20,82,Нет,10,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,1750,8.7,500,80,18,13.1,1.31,1440,1140,Межсекционые прокладки VITO RIMOLDI SPA,500,20,Нет,30,Белый,18,РОССИЯ,https://rkcdn.ru/products/1fd36116-8dea-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ee0dea04-7ac2-11eb-b72a-005056010604/src.jpg,https://rkcdn.ru/products/9e9c8b7b-2d5d-11eb-b727-005056010604/src.jpg,,,
RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo,,RUB,7640.0,0,1,,"<p>Купить RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTBASS50008 Радиатор Biliner Alum 500 Silver Satin - 8 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbass50008,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Biliner Alum,RTBASS50008,2.96,10.78,,110,Боковое,10.7,Паспорт,59,20,66,,8,1,10 лет,100,Литой алюминиевый,Biliner Alum,57.4,1400,8.7,500,64,13.44,10.78,,1152,912,Межсекционые прокладки VITO RIMOLDI SPA,500,,Нет,45,Серебристый,13.44,РОССИЯ,https://rkcdn.ru/products/8636ff26-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a4b99bcd-d14f-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e49e77f2-d14f-11ee-b8d6-00505601218a/src.jpg,,,
RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo,,RUB,8800.0,1,1,,"<p>Купить RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Алюминиевый радиатор с революционным соотношением цены и качества!</p>

<p>Подходит для применения в индивидуальных системах отопления. При компактных размерах обеспечивает максимально возможную теплоотдачу за счет применения запатентованных технологий PowerShift и беспрепятственной конвекции благодаря волнообразной форме ребер.</p>

<p>Чтобы увеличить теплоотдачу радиатора за счет беспрепятственного прохождения нагреваемого воздуха при движении вдоль секции, инженеры Royal Thermo разработали особенную форму ребер. Волнообразная форма ребер препятствует образованию областей «залипания» воздуха, улучшая его циркуляцию и увеличивая теплоотдачу.</p>

<p>Специальная заглушка повышенной прочности заменяет уже устаревшую технологию сварки вертикального коллектора и донца.</p>

<h4>Особенности модели Revolution</h4>
<p><b>Революционная система оребрения REVOLUTION. Патент №149532.</b></p>
<ul class=""ul"">
<li>Особая волнообразная форма оребрения модели REVOLUTION повышает теплоотдачу на 3% за счет беспрепятственного прохождения нагреваемого воздуха при движении внутри радиатора.</li>
</ul>

<p><b>Эффективная защита от гидроударов</b></p>
<ul class=""ul"">
<li>Запатентованная инновационная заглушка повышенной прочности с нано-полимерной мембраной наряду с использованием вертикальных коллекторов круглого сечения гарантирует надежную работу алюминиевых радиаторов Royal Thermo в системах подверженных частым гидроударам.  </li>
</ul>

<p><b>Повышенная мощность, технология POWERSHIFT. Патент №122469</b></p>
<ul class=""ul"">
<li>Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%.</li>
</ul>

<p><b>Сверхстойкая 7-ми этапная NANO покраска TECNOFIRMA®</b></p>
<ul class=""ul"">
<li>Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов, гарантирует стойкость к механическим повреждениям и обеспечивает  долговечность покрытия радиатора в помещениях с повышенной влажностью.</li>
</ul>

<p><b>Надежная защита от подделок</b></p>
<ul class=""ul"">
<li>Фирменный алюминиевый знак на каждом радиаторе и заводская маркировка каждой секции надежно защищают радиаторы Royal Thermo от подделок.</li>
</ul>

<p><b>Абсолютная гарантия 10 лет</b></p>
<ul class=""ul"">
<li>Высочайшее качество и надежность радиаторов Royal Thermo подтверждены фирменной гарантией 10 лет. Каждый радиатор имеет индивидуальный паспорт и гарантийный талон.</li>
</ul>

<p><b>Страховка 65&nbsp;000&nbsp;000&nbsp;рублей</b></p>
<ul class=""ul"">
<li>Беспрецедентный размер страхового покрытия 65&nbsp;000&nbsp;000&nbsp;рублей на всю продукцию Royal Thermo от ОАО «Ингосстрах» обеспечивает Вашу защиту и спокойствие в течение всего срока службы.</li>
</ul>

<h4>Сделано в России</h4>",,1,,Купить RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo с доставкой на uralenergotel.ru,Купить RTR35010 Радиатор Revolution 350 - 10 секц. Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtr35010,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Revolution,RTR35010,2.9,10.4,Стандарт,110,Боковое,10,Паспорт,44,20,82,Нет,10,1,10 лет,100,Секционный,Revolution,42,1280,8,350,80,13,10.1,1.01,1050,830,Межсекционые прокладки VITO RIMOLDI SPA,350,20,Нет,30,Белый,13,РОССИЯ,https://rkcdn.ru/products/94862715-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f7a7ccb6-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/eac13b31-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/dabc4704-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/94862717-4d6f-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/05931187-4d70-11ee-b737-005056941658/src.jpg
