Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo,,RUB,82900.0,0,1,,"<p>Купить RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC РѕР±Р»Р°РґР°СЋС‚ РІС‹СЃРѕС‡Р°Р№С€РёРј РєР»Р°СЃСЃРѕРј СЌРЅРµСЂРіРѕСЌС„С„РµРєС‚РёРІРЅРѕСЃС‚Рё SEER A++, Р·Р° СЃС‡С‘С‚ РєРѕС‚РѕСЂРѕРіРѕ РїРѕС‚СЂРµР±Р»РµРЅРёРµ СЌР»РµРєС‚СЂРѕСЌРЅРµСЂРіРёРё Р±СѓРґРµС‚ РјРёРЅРёРјР°Р»СЊРЅС‹Рј. <br />РЎ РЅР°РґС‘Р¶РЅС‹РјРё РєРѕРЅРґРёС†РёРѕРЅРµСЂР°РјРё РёРЅРІРµСЂС‚РѕСЂРЅРѕРіРѕ С‚РёРїР° Perfecto DC РІС‹ СЃРјРѕР¶РµС‚Рµ РЅРµ С‚РѕР»СЊРєРѕ РѕС…Р»Р°Р¶РґР°С‚СЊ РїРѕРјРµС‰РµРЅРёРµ Р»РµС‚РѕРј, РЅРѕ Рё РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РЅРµРѕР±С…РѕРґРёРјСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІ Р·Р°РіРѕСЂРѕРґРЅРѕРј РґРѕРјРµ Р±РµР· С†РµРЅС‚СЂР°Р»СЊРЅРѕРіРѕ РѕС‚РѕРїР»РµРЅРёСЏ Р·РёРјРѕР№. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё &laquo;Р—Р°С‰РёС‚Р° РґРѕРјР° РѕС‚ Р·Р°РјРµСЂР·Р°РЅРёСЏ&raquo; РєРѕРЅРґРёС†РёРѕРЅРµСЂ Р±СѓРґРµС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІРѕР·РґСѓС…Р° +8 &deg;РЎ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ РЅРµ Р·Р°РјРѕСЂРѕР·РёС‚СЊ РїРѕРјРµС‰РµРЅРёРµ Рё РІРѕРґРѕРїСЂРѕРІРѕРґ. <br />Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ.</p>",,1,,Купить RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTPI-18HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtpi_18hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto DC,RTPI-18HN8,4.6,Нет,Нет,Да,45,-15,Да,Да,28.16,Да,Гарантийный талон,0.3,100,0.555,50,850,100,Да,0.33,Да,1.8,0.225,18000,5 лет,0.732,0.972,Горизонтальное,Perfecto DC,29,R32,,30,"0,7",54,17,1,Нет,50,,25,Да,A++,Нет,Да,10,"1,0 °С",Да,Да,Да,4,18000,5.3,Да,Да,Да,Да,"5,65",Нет,Да,750,13.5,Да,Да,Да,1340,A++,26.5,Да,Да,1355,50,5.2,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A+,Да,Стандарт,https://rkcdn.ru/products/770cdd33-cd03-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b1bb53fd-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a561e7b5-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/becff118-cd04-11ee-b8d6-00505601218a/src.jpg,,,,
RTB-12HN1 Сплит-система Barocco комплект Royal Thermo,,RUB,39600.0,1,1,,"<p>Купить RTB-12HN1 Сплит-система Barocco комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTB-12HN1 Сплит-система Barocco комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTB-12HN1 Сплит-система Barocco комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Royal Thermo Barocco РѕР±РµСЃРїРµС‡Р°С‚ РЅР°РґС‘Р¶РЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС….<br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco РѕСЃРЅР°С‰РµРЅС‹ Р°РІС‚РѕРјР°С‚РёС‡РµСЃРєРёРјРё РІРµСЂС‚РёРєР°Р»СЊРЅС‹РјРё Рё РіРѕСЂРёР·РѕРЅС‚Р°Р»СЊРЅС‹РјРё Р¶Р°Р»СЋР·Рё, С‡С‚Рѕ СЃРѕР·РґР°С‘С‚ СЌС„С„РµРєС‚ РµСЃС‚РµСЃС‚РІРµРЅРЅРѕР№ С†РёСЂРєСѓР»СЏС†РёРё РІРѕР·РґСѓС…Р°, РїСЂРµРґРѕС‚РІСЂР°С‰Р°СЋС‰РёР№ РїРѕСЏРІР»РµРЅРёРµ СЃРєРІРѕР·РЅСЏРєРѕРІ Рё РїРѕР·РІРѕР»СЏСЋС‰РёР№ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅС‹Рµ СѓСЃР»РѕРІРёСЏ РІ Р»СЋР±РѕРј СЂРµР¶РёРјРµ СЂР°Р±РѕС‚С‹. <br />РЎС‚РёР»СЊРЅС‹Р№ РґРёР·Р°Р№РЅ, РІС‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ, С€РёСЂРѕРєРёР№ РЅР°Р±РѕСЂ С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РґРµР»Р°РµС‚ РїСЂРёР±РѕСЂ РѕРґРЅРёРј РёР· Р»СѓС‡С€РёС… РІ СЃРІРѕС‘Рј СЃРµРіРјРµРЅС‚Рµ. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё IFEEL РєРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco Р±СѓРґСѓС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РЅРµ С‚РѕР»СЊРєРѕ РІР±Р»РёР·Рё СЃР°РјРѕРіРѕ Р±Р»РѕРєР°, РЅРѕ Рё СЂСЏРґРѕРј СЃ РїСѓР»СЊС‚РѕРј СѓРїСЂР°РІР»РµРЅРёСЏ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ СЃРѕР·РґР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ С‚Р°Рј, РіРґРµ РІС‹ РЅР°С…РѕРґРёС‚РµСЃСЊ.&nbsp;</p>",,1,,Купить RTB-12HN1 Сплит-система Barocco комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTB-12HN1 Сплит-система Barocco комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtb_12hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco,RTB-12HN1,3.52,Да (с вилкой),Опция доступна при подключении съемного Wi-Fi модуля,Да,37.5,-7,Да,Да,21.69,Да,Гарантийный талон,0.275,100,0.498,43,520,100,Да,0.29,Да,1.095,0.192,12000,5 лет,0.777,0.79,Вертикальное+Горизонтальное,Barocco,23,R410a,,31,"3,66",50,16,3.52,Нет,35,Да,15,Да,A,Нет,Да,5,"1,0 °С",Нет,Да,Да,7,12000,3.52,Да,Да,Да,Да,"3,66",Нет,Да,620,8.5,Да,Да,Да,1013,A,24,Да,Да,1095,35,3.66,Да,Да,КНР,Да,Да,Да,Да,,Доп.опция,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/4be7be27-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9bff-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c01-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c03-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c05-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c07-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/4be7be23-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/4be7be25-f102-11ee-b8d8-00505601218a/src.jpg
RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo,,RUB,98200.0,1,1,,"<p>Купить RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTSI-24HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtsi_24hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena DC,RTSI-24HN8,7.04,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,61.7,-15,Да,Да,43.59,Да,Гарантийный талон,0.327,100,0.673,50,980,100,Да,0.342,Да,3.15,0.22,24000,5 лет,0.89,1.04,Горизонтальное,Siena DC,36,R32,,30,"1,61",59,17,2.08,Нет,60,Да,50,Да,C,Нет,Да,25,"1,0 °С",Да,Да,Да,4,24000,7.92,Да,Да,Да,Да,"7,91",Нет,Да,1420,12.3,Да,Да,Да,2282,C,42.9,Да,Да,2503,60,7.33,Да,Да,КНР,Да,Да,Да,Нет,,Доп.опция,Да,IPX0/IP24,Нет,Да,,C,Да,,https://rkcdn.ru/products/32d2d3d1-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/1cee5385-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/2816d2e3-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/3e317397-9dbc-11ee-b8d6-00505601218a/src.jpg,,,,
RTS-09HN1 Сплит-система Siena комплект Royal Thermo,,RUB,28900.0,1,1,,"<p>Купить RTS-09HN1 Сплит-система Siena комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTS-09HN1 Сплит-система Siena комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTS-09HN1 Сплит-система Siena комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Siena &ndash; СЌС‚Рѕ СѓРґР°С‡РЅРѕРµ СЃРѕС‡РµС‚Р°РЅРёРµ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚Рё Рё СЃРѕРІСЂРµРјРµРЅРЅС‹С… С‚РµС…РЅРѕР»РѕРіРёР№.<br /> РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Siena РѕР±РµСЃРїРµС‡РµРЅС‹ РІСЃРµРјРё РЅРµРѕР±С…РѕРґРёРјС‹РјРё СЂРµР¶РёРјР°РјРё (РѕС…Р»Р°Р¶РґРµРЅРёРµ, РѕР±РѕРіСЂРµРІ, РѕСЃСѓС€РµРЅРёРµ, РІРµРЅС‚РёР»СЏС†РёСЏ) Рё С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№: СЃР°РјРѕРѕС‡РёСЃС‚РєР°, Р°РІС‚РѕСЂРµСЃС‚Р°СЂС‚ Рё РЅРѕС‡РЅРѕР№ СЂРµР¶РёРј.<br /> РўРµС…РЅРѕР»РѕРіРёС‡РµСЃРєРѕРµ Рё РєРѕРЅСЃС‚СЂСѓРєС‚РёРІРЅРѕРµ РїСЂРµРёРјСѓС‰РµСЃС‚РІРѕ СЌС‚РѕР№ СЃРµСЂРёРё &ndash; Р°РЅС‚РёРєРѕСЂСЂРѕР·РёР№РЅРѕРµ РїРѕРєСЂС‹С‚РёРµ С‚РµРїР»РѕРѕР±РјРµРЅРЅРёРєР° Golden Fin, Р·Р°С‰РёС‰Р°СЋС‰РµРµ РєРѕРЅРґРёС†РёРѕРЅРµСЂ РѕС‚ РїР°РіСѓР±РЅС‹С… РІРѕР·РґРµР№СЃС‚РІРёР№ РІРЅРµС€РЅРµР№ СЃСЂРµРґС‹.&nbsp;</p>",,1,,Купить RTS-09HN1 Сплит-система Siena комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTS-09HN1 Сплит-система Siena комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rts_09hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena,RTS-09HN1,2.78,Да (с вилкой),Нет,Да,38,-7,Да,Да,21.21,Да,Гарантийный талон,0.285,100,0.495,43,520,100,Да,0.27,Да,0.867,0.194,9500,5 лет,0.72,0.715,Горизонтальное,Siena,28,R410a,,30,"2,79",54,17,2.78,Нет,25,,20,Да,A,Нет,Да,8,"1,0 °С",Нет,Да,Да,4,9000,2.78,Да,Да,Да,Да,"2,78",Нет,Да,700,7.7,Да,Да,Да,771,A,26.4,Да,Да,867,25,2.78,Да,Да,КНР,,,,Нет,,,Да,IPX0/IP24,,Да,,A,Да,Стандарт,https://rkcdn.ru/products/f87ef92d-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0c7407dd-9db8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/ebff1e1f-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/02bf2e09-9db8-11ee-b8d6-00505601218a/src.jpg,,,,
