Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo,,RUB,46900.0,0,1,,"<p>Купить RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC РѕР±Р»Р°РґР°СЋС‚ РІС‹СЃРѕС‡Р°Р№С€РёРј РєР»Р°СЃСЃРѕРј СЌРЅРµСЂРіРѕСЌС„С„РµРєС‚РёРІРЅРѕСЃС‚Рё SEER A++, Р·Р° СЃС‡С‘С‚ РєРѕС‚РѕСЂРѕРіРѕ РїРѕС‚СЂРµР±Р»РµРЅРёРµ СЌР»РµРєС‚СЂРѕСЌРЅРµСЂРіРёРё Р±СѓРґРµС‚ РјРёРЅРёРјР°Р»СЊРЅС‹Рј. <br />РЎ РЅР°РґС‘Р¶РЅС‹РјРё РєРѕРЅРґРёС†РёРѕРЅРµСЂР°РјРё РёРЅРІРµСЂС‚РѕСЂРЅРѕРіРѕ С‚РёРїР° Perfecto DC РІС‹ СЃРјРѕР¶РµС‚Рµ РЅРµ С‚РѕР»СЊРєРѕ РѕС…Р»Р°Р¶РґР°С‚СЊ РїРѕРјРµС‰РµРЅРёРµ Р»РµС‚РѕРј, РЅРѕ Рё РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РЅРµРѕР±С…РѕРґРёРјСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІ Р·Р°РіРѕСЂРѕРґРЅРѕРј РґРѕРјРµ Р±РµР· С†РµРЅС‚СЂР°Р»СЊРЅРѕРіРѕ РѕС‚РѕРїР»РµРЅРёСЏ Р·РёРјРѕР№. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё &laquo;Р—Р°С‰РёС‚Р° РґРѕРјР° РѕС‚ Р·Р°РјРµСЂР·Р°РЅРёСЏ&raquo; РєРѕРЅРґРёС†РёРѕРЅРµСЂ Р±СѓРґРµС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІРѕР·РґСѓС…Р° +8 &deg;РЎ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ РЅРµ Р·Р°РјРѕСЂРѕР·РёС‚СЊ РїРѕРјРµС‰РµРЅРёРµ Рё РІРѕРґРѕРїСЂРѕРІРѕРґ. <br />Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ.</p>",,1,,Купить RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTPI-09HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtpi_09hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto DC,RTPI-09HN8,2.5,Нет,Нет,Да,36,-15,Да,Да,24,Да,Гарантийный талон,0.251,100,0.55,50,500,100,Да,0.33,Да,1.3,0.185,9000,5 лет,0.732,0.696,Горизонтальное,Perfecto DC,20,R32,,30,"0,5",49,17,0.5,Нет,25,,15,Да,A++,Нет,Да,10,"1,0 °С",Да,Да,Да,4,9000,3.25,Да,Да,Да,Да,"3,5",Нет,Да,500,7.5,Да,Да,Да,750,A++,25,Да,Да,720,25,2.8,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A+,Да,Стандарт,https://rkcdn.ru/products/15ea9219-cd05-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fde6d007-cd03-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b1bb53f9-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a561e7b1-9db2-11ee-b8d6-00505601218a/src.jpg,,,,
RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,82900.0,0,1,,"<p>Купить RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-18HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_18hn8_white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC White,RTBI-18HN8/white,5.1,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,51,-20,Да,Да,31.49,Да,Гарантийный талон,0.306,100,0.602,53,820,100,Да,0.349,Да,2.35,0.195,18000,5 лет,0.853,0.92,Вертикальное+Горизонтальное,Barocco DC White,28,R32,Да,31,"1,25",54,16,1.25,Нет,50,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,18000,5.9,Да,Да,Да,Да,"6,08",Нет,Да,1000,11,Да,Да,Да,1382,A++,31,Да,Да,1574,50,5.13,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/bba63004-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e856ed3e-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/dd14467f-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d2560ec3-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c754d3ba-9e74-11ee-b8d6-00505601218a/src.jpg,,,
RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,46900.0,1,1,,"<p>Купить RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-09HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_09hn8_black,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC Black,RTBI-09HN8/black,2.6,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,36,-20,Да,Да,19.27,Да,Гарантийный талон,0.275,100,0.459,53,560,100,Да,0.276,Да,1.38,0.192,9000,5 лет,0.712,0.79,Вертикальное+Горизонтальное,Barocco DC Black,19,R32,Да,31,"0,94",49,16,0.94,Нет,25,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,9000,3.3,Да,Да,Да,Да,"3,36",Нет,Да,490,8,Да,Да,Да,767,A++,22,Да,Да,825,25,2.63,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/807b6e14-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/afddd6a5-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/88d6b159-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/9b349e36-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a4aa2978-9e76-11ee-b8d6-00505601218a/src.jpg,,,
RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo,,RUB,46200.0,1,1,,"<p>Купить RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTSI-12HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtsi_12hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena DC,RTSI-12HN8,3.61,Да (с вилкой),Опция доступна при подключении съемного Wi-Fi модуля,Да,32.8,-15,Да,Да,21.21,Да,Гарантийный талон,0.285,100,0.495,50,520,100,Да,0.27,Да,1.22,0.194,12000,5 лет,0.72,0.715,Вертикальное+Горизонтальное,Siena DC,24,R32,,30,"1,06",56,17,1.29,Нет,35,Да,25,Да,A,Нет,Да,10,"1,0 °С",Да,Да,Да,4,12000,3.78,Да,Да,Да,Да,"4,05",Нет,Да,580,7.5,Да,Да,Да,1028,A,21.4,Да,Да,1123,35,3.71,Да,Да,КНР,Да,Да,Да,Нет,,Доп.опция,Да,IPX0/IP24,Нет,Да,,A,Да,,https://rkcdn.ru/products/1cee5381-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/2816d2df-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/32d2d3cd-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/3e317393-9dbc-11ee-b8d6-00505601218a/src.jpg,,,,
RTB-24HN1 Сплит-система Barocco комплект Royal Thermo,,RUB,81300.0,1,1,,"<p>Купить RTB-24HN1 Сплит-система Barocco комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTB-24HN1 Сплит-система Barocco комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTB-24HN1 Сплит-система Barocco комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Royal Thermo Barocco РѕР±РµСЃРїРµС‡Р°С‚ РЅР°РґС‘Р¶РЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС….<br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco РѕСЃРЅР°С‰РµРЅС‹ Р°РІС‚РѕРјР°С‚РёС‡РµСЃРєРёРјРё РІРµСЂС‚РёРєР°Р»СЊРЅС‹РјРё Рё РіРѕСЂРёР·РѕРЅС‚Р°Р»СЊРЅС‹РјРё Р¶Р°Р»СЋР·Рё, С‡С‚Рѕ СЃРѕР·РґР°С‘С‚ СЌС„С„РµРєС‚ РµСЃС‚РµСЃС‚РІРµРЅРЅРѕР№ С†РёСЂРєСѓР»СЏС†РёРё РІРѕР·РґСѓС…Р°, РїСЂРµРґРѕС‚РІСЂР°С‰Р°СЋС‰РёР№ РїРѕСЏРІР»РµРЅРёРµ СЃРєРІРѕР·РЅСЏРєРѕРІ Рё РїРѕР·РІРѕР»СЏСЋС‰РёР№ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅС‹Рµ СѓСЃР»РѕРІРёСЏ РІ Р»СЋР±РѕРј СЂРµР¶РёРјРµ СЂР°Р±РѕС‚С‹. <br />РЎС‚РёР»СЊРЅС‹Р№ РґРёР·Р°Р№РЅ, РІС‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ, С€РёСЂРѕРєРёР№ РЅР°Р±РѕСЂ С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РґРµР»Р°РµС‚ РїСЂРёР±РѕСЂ РѕРґРЅРёРј РёР· Р»СѓС‡С€РёС… РІ СЃРІРѕС‘Рј СЃРµРіРјРµРЅС‚Рµ. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё IFEEL РєРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco Р±СѓРґСѓС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РЅРµ С‚РѕР»СЊРєРѕ РІР±Р»РёР·Рё СЃР°РјРѕРіРѕ Р±Р»РѕРєР°, РЅРѕ Рё СЂСЏРґРѕРј СЃ РїСѓР»СЊС‚РѕРј СѓРїСЂР°РІР»РµРЅРёСЏ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ СЃРѕР·РґР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ С‚Р°Рј, РіРґРµ РІС‹ РЅР°С…РѕРґРёС‚РµСЃСЊ.&nbsp;</p>",,1,,Купить RTB-24HN1 Сплит-система Barocco комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTB-24HN1 Сплит-система Barocco комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtb_24hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco,RTB-24HN1,7.33,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,68,-7,Да,Да,42.03,Да,Гарантийный талон,0.333,100,0.699,43,1300,100,Да,0.38,Да,2.28,0.222,24000,5 лет,0.92,1.1,Вертикальное+Горизонтальное,Barocco,30,R410a,,31,"7,62",56,16,7.33,Нет,70,Да,15,Да,A,Нет,Да,5,"1,0 °С",Нет,Да,Да,7,24000,7.33,Да,Да,Да,Да,"7,62",Нет,Да,1500,14,Да,Да,Да,2110,A,47,Да,Да,2280,70,7.62,Да,Да,КНР,Да,Да,Да,Да,,Доп.опция,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/5f6974f4-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b39603-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b39605-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b39607-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b39609-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b3960b-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/5f6974f6-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/5f6974f2-f102-11ee-b8d8-00505601218a/src.jpg
