Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTS-12HN1 Сплит-система Siena комплект Royal Thermo,,RUB,39600.0,1,1,,"<p>Купить RTS-12HN1 Сплит-система Siena комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTS-12HN1 Сплит-система Siena комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTS-12HN1 Сплит-система Siena комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Siena &ndash; СЌС‚Рѕ СѓРґР°С‡РЅРѕРµ СЃРѕС‡РµС‚Р°РЅРёРµ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚Рё Рё СЃРѕРІСЂРµРјРµРЅРЅС‹С… С‚РµС…РЅРѕР»РѕРіРёР№.<br /> РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Siena РѕР±РµСЃРїРµС‡РµРЅС‹ РІСЃРµРјРё РЅРµРѕР±С…РѕРґРёРјС‹РјРё СЂРµР¶РёРјР°РјРё (РѕС…Р»Р°Р¶РґРµРЅРёРµ, РѕР±РѕРіСЂРµРІ, РѕСЃСѓС€РµРЅРёРµ, РІРµРЅС‚РёР»СЏС†РёСЏ) Рё С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№: СЃР°РјРѕРѕС‡РёСЃС‚РєР°, Р°РІС‚РѕСЂРµСЃС‚Р°СЂС‚ Рё РЅРѕС‡РЅРѕР№ СЂРµР¶РёРј.<br /> РўРµС…РЅРѕР»РѕРіРёС‡РµСЃРєРѕРµ Рё РєРѕРЅСЃС‚СЂСѓРєС‚РёРІРЅРѕРµ РїСЂРµРёРјСѓС‰РµСЃС‚РІРѕ СЌС‚РѕР№ СЃРµСЂРёРё &ndash; Р°РЅС‚РёРєРѕСЂСЂРѕР·РёР№РЅРѕРµ РїРѕРєСЂС‹С‚РёРµ С‚РµРїР»РѕРѕР±РјРµРЅРЅРёРєР° Golden Fin, Р·Р°С‰РёС‰Р°СЋС‰РµРµ РєРѕРЅРґРёС†РёРѕРЅРµСЂ РѕС‚ РїР°РіСѓР±РЅС‹С… РІРѕР·РґРµР№СЃС‚РІРёР№ РІРЅРµС€РЅРµР№ СЃСЂРµРґС‹.&nbsp;</p>",,1,,Купить RTS-12HN1 Сплит-система Siena комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTS-12HN1 Сплит-система Siena комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rts_12hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena,RTS-12HN1,3.52,Да (с вилкой),Нет,Да,39.3,-7,Да,Да,22.1,Да,Гарантийный талон,0.285,100,0.495,43,570,100,Да,0.27,Да,1.096,0.194,12000,5 лет,0.72,0.805,Горизонтальное,Siena,28,R410a,,30,"3,52",55,17,3.52,Нет,35,,20,Да,A,Нет,Да,8,"1,0 °С",Нет,Да,Да,4,12000,3.52,Да,Да,Да,Да,"3,52",Нет,Да,640,8.5,Да,Да,Да,974,A,26.9,Да,Да,1096,35,3.52,Да,Да,КНР,,,,Нет,,,Да,IPX0/IP24,,Да,,A,Да,Стандарт,https://rkcdn.ru/products/ebff1e21-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/12883d61-9db8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f87ef92f-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/02bf2e0b-9db8-11ee-b8d6-00505601218a/src.jpg,,,,
RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,99900.0,1,1,,"<p>Купить RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-24HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_24hn8_white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC White,RTBI-24HN8/white,6.84,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,60,-20,Да,Да,42.03,Да,Гарантийный талон,0.333,100,0.699,53,1150,100,Да,0.38,Да,2.8,0.22,24000,5 лет,0.92,1.1,Вертикальное+Горизонтальное,Barocco DC White,30,R32,Да,31,"1,85",57,16,1.83,Нет,70,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,24000,7.82,Да,Да,Да,Да,"7,96",Нет,Да,1110,14,Да,Да,Да,1900,A++,40,Да,Да,2118,70,7.05,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/bba63006-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e856ed40-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c754d3bc-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d2560ec5-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/dd144681-9e74-11ee-b8d6-00505601218a/src.jpg,,,
RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,31500.0,1,1,,"<p>Купить RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-09HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_09hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-09HN1,2.55,Да (без вилки),Нет,Да,35.6,-15,Да,Да,17.98,Да,Гарантийный талон,0.25,100,0.45,43,520,100,Да,0.293,Да,0.794,0.185,9000,5 лет,0.71,0.698,Горизонтальное,Perfecto,24,R410a,,30,"2,65",49,16,2.55,Нет,25,,15,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,9000,2.55,Да,Да,Да,Да,"2,65",Нет,Да,560,7.7,Да,Да,Да,734,A,24.7,Да,Да,794,25,2.65,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/e66f45eb-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7b30bc56-c9c3-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd21-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef45-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,113000.0,0,1,,"<p>Купить RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-30HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_30hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-30HN1,8.5,Да (без вилки),Нет,Да,80.2,-15,Да,Да,47.62,Да,Гарантийный талон,0.325,100,0.66,43,1250,100,Да,0.402,Да,2.615,0.245,30000,5 лет,0.958,1.08,Горизонтальное,Perfecto,36,R410a,,30,"8,9",56,16,8.5,Нет,85,,30,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,30000,8.5,Да,Да,Да,Да,"8,9",Нет,Да,1900,16.9,Да,Да,Да,2465,A,56.9,Да,Да,2615,85,8.9,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/6ad53d9b-c9c3-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef4d-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd29-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e66f45f3-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
RTS-07HN1 Сплит-система Siena комплект Royal Thermo,,RUB,26300.0,1,1,,"<p>Купить RTS-07HN1 Сплит-система Siena комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTS-07HN1 Сплит-система Siena комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTS-07HN1 Сплит-система Siena комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Siena &ndash; СЌС‚Рѕ СѓРґР°С‡РЅРѕРµ СЃРѕС‡РµС‚Р°РЅРёРµ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚Рё Рё СЃРѕРІСЂРµРјРµРЅРЅС‹С… С‚РµС…РЅРѕР»РѕРіРёР№.<br /> РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ Siena РѕР±РµСЃРїРµС‡РµРЅС‹ РІСЃРµРјРё РЅРµРѕР±С…РѕРґРёРјС‹РјРё СЂРµР¶РёРјР°РјРё (РѕС…Р»Р°Р¶РґРµРЅРёРµ, РѕР±РѕРіСЂРµРІ, РѕСЃСѓС€РµРЅРёРµ, РІРµРЅС‚РёР»СЏС†РёСЏ) Рё С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№: СЃР°РјРѕРѕС‡РёСЃС‚РєР°, Р°РІС‚РѕСЂРµСЃС‚Р°СЂС‚ Рё РЅРѕС‡РЅРѕР№ СЂРµР¶РёРј.<br /> РўРµС…РЅРѕР»РѕРіРёС‡РµСЃРєРѕРµ Рё РєРѕРЅСЃС‚СЂСѓРєС‚РёРІРЅРѕРµ РїСЂРµРёРјСѓС‰РµСЃС‚РІРѕ СЌС‚РѕР№ СЃРµСЂРёРё &ndash; Р°РЅС‚РёРєРѕСЂСЂРѕР·РёР№РЅРѕРµ РїРѕРєСЂС‹С‚РёРµ С‚РµРїР»РѕРѕР±РјРµРЅРЅРёРєР° Golden Fin, Р·Р°С‰РёС‰Р°СЋС‰РµРµ РєРѕРЅРґРёС†РёРѕРЅРµСЂ РѕС‚ РїР°РіСѓР±РЅС‹С… РІРѕР·РґРµР№СЃС‚РІРёР№ РІРЅРµС€РЅРµР№ СЃСЂРµРґС‹.&nbsp;</p>",,1,,Купить RTS-07HN1 Сплит-система Siena комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTS-07HN1 Сплит-система Siena комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rts_07hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena,RTS-07HN1,2.2,Да (с вилкой),Нет,Да,36,-7,Да,Да,21.21,Да,Гарантийный талон,0.285,100,0.495,43,436,100,Да,0.27,Да,0.685,0.194,7500,5 лет,0.72,0.715,Горизонтальное,Siena,25,R410a,,30,"2,35",54,17,2.2,Нет,20,,10,Да,A,Нет,Да,8,"1,0 °С",Нет,Да,Да,4,7000,2.2,Да,Да,Да,Да,"2,35",Нет,Да,630,7.4,Да,Да,Да,649,A,24.6,Да,Да,685,20,2.35,Да,Да,КНР,,,,Нет,,,Да,IPX0/IP24,,Да,,A,Да,Стандарт,https://rkcdn.ru/products/ebff1e1d-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f87ef92b-9db7-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/0c7407db-9db8-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/02bf2e07-9db8-11ee-b8d6-00505601218a/src.jpg,,,,
