Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo,,RUB,104900.0,1,1,,"<p>Купить RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC РѕР±Р»Р°РґР°СЋС‚ РІС‹СЃРѕС‡Р°Р№С€РёРј РєР»Р°СЃСЃРѕРј СЌРЅРµСЂРіРѕСЌС„С„РµРєС‚РёРІРЅРѕСЃС‚Рё SEER A++, Р·Р° СЃС‡С‘С‚ РєРѕС‚РѕСЂРѕРіРѕ РїРѕС‚СЂРµР±Р»РµРЅРёРµ СЌР»РµРєС‚СЂРѕСЌРЅРµСЂРіРёРё Р±СѓРґРµС‚ РјРёРЅРёРјР°Р»СЊРЅС‹Рј. <br />РЎ РЅР°РґС‘Р¶РЅС‹РјРё РєРѕРЅРґРёС†РёРѕРЅРµСЂР°РјРё РёРЅРІРµСЂС‚РѕСЂРЅРѕРіРѕ С‚РёРїР° Perfecto DC РІС‹ СЃРјРѕР¶РµС‚Рµ РЅРµ С‚РѕР»СЊРєРѕ РѕС…Р»Р°Р¶РґР°С‚СЊ РїРѕРјРµС‰РµРЅРёРµ Р»РµС‚РѕРј, РЅРѕ Рё РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РЅРµРѕР±С…РѕРґРёРјСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІ Р·Р°РіРѕСЂРѕРґРЅРѕРј РґРѕРјРµ Р±РµР· С†РµРЅС‚СЂР°Р»СЊРЅРѕРіРѕ РѕС‚РѕРїР»РµРЅРёСЏ Р·РёРјРѕР№. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё &laquo;Р—Р°С‰РёС‚Р° РґРѕРјР° РѕС‚ Р·Р°РјРµСЂР·Р°РЅРёСЏ&raquo; РєРѕРЅРґРёС†РёРѕРЅРµСЂ Р±СѓРґРµС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІРѕР·РґСѓС…Р° +8 &deg;РЎ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ РЅРµ Р·Р°РјРѕСЂРѕР·РёС‚СЊ РїРѕРјРµС‰РµРЅРёРµ Рё РІРѕРґРѕРїСЂРѕРІРѕРґ. <br />Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ.</p>",,1,,Купить RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTPI-24HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtpi_24hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto DC,RTPI-24HN8,6.15,Нет,Нет,Да,55,-15,Да,Да,34.74,Да,Гарантийный талон,0.3,100,0.555,50,900,100,Да,0.376,Да,2.2,0.225,24000,5 лет,0.873,0.972,Горизонтальное,Perfecto DC,30,R32,,30,"1,29",57,17,1.79,Нет,65,,25,Да,A++,Нет,Да,10,"1,0 °С",Да,Да,Да,4,24000,6.89,Да,Да,Да,Да,"7,03",Нет,Да,1230,13.5,Да,Да,Да,1912,A++,36.5,Да,Да,1827,65,6.45,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A+,Да,Стандарт,https://rkcdn.ru/products/6f485795-cd04-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c9eefcce-cd03-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b1bb53ff-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a561e7b7-9db2-11ee-b8d6-00505601218a/src.jpg,,,,
RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,82000.0,1,1,,"<p>Купить RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-24HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_24hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-24HN1,6.15,Да (без вилки),Нет,Да,61.7,-15,Да,Да,32.18,Да,Гарантийный талон,0.3,100,0.555,43,900,100,Да,0.376,Да,1.917,0.225,24000,5 лет,0.873,0.97,Горизонтальное,Perfecto,32,R410a,,30,"6,7",55,16,6.15,Нет,65,,25,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,24000,6.15,Да,Да,Да,Да,"6,7",Нет,Да,1280,13.6,Да,Да,Да,1856,A,43,Да,Да,1917,65,6.7,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/e66f45f1-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/73fb46ab-c9c3-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd27-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef4b-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
