Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTB-07HN1 Сплит-система Barocco комплект Royal Thermo,,RUB,26300.0,1,1,,"<p>Купить RTB-07HN1 Сплит-система Barocco комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTB-07HN1 Сплит-система Barocco комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTB-07HN1 Сплит-система Barocco комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Royal Thermo Barocco РѕР±РµСЃРїРµС‡Р°С‚ РЅР°РґС‘Р¶РЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС….<br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco РѕСЃРЅР°С‰РµРЅС‹ Р°РІС‚РѕРјР°С‚РёС‡РµСЃРєРёРјРё РІРµСЂС‚РёРєР°Р»СЊРЅС‹РјРё Рё РіРѕСЂРёР·РѕРЅС‚Р°Р»СЊРЅС‹РјРё Р¶Р°Р»СЋР·Рё, С‡С‚Рѕ СЃРѕР·РґР°С‘С‚ СЌС„С„РµРєС‚ РµСЃС‚РµСЃС‚РІРµРЅРЅРѕР№ С†РёСЂРєСѓР»СЏС†РёРё РІРѕР·РґСѓС…Р°, РїСЂРµРґРѕС‚РІСЂР°С‰Р°СЋС‰РёР№ РїРѕСЏРІР»РµРЅРёРµ СЃРєРІРѕР·РЅСЏРєРѕРІ Рё РїРѕР·РІРѕР»СЏСЋС‰РёР№ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅС‹Рµ СѓСЃР»РѕРІРёСЏ РІ Р»СЋР±РѕРј СЂРµР¶РёРјРµ СЂР°Р±РѕС‚С‹. <br />РЎС‚РёР»СЊРЅС‹Р№ РґРёР·Р°Р№РЅ, РІС‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ, С€РёСЂРѕРєРёР№ РЅР°Р±РѕСЂ С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РґРµР»Р°РµС‚ РїСЂРёР±РѕСЂ РѕРґРЅРёРј РёР· Р»СѓС‡С€РёС… РІ СЃРІРѕС‘Рј СЃРµРіРјРµРЅС‚Рµ. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё IFEEL РєРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco Р±СѓРґСѓС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РЅРµ С‚РѕР»СЊРєРѕ РІР±Р»РёР·Рё СЃР°РјРѕРіРѕ Р±Р»РѕРєР°, РЅРѕ Рё СЂСЏРґРѕРј СЃ РїСѓР»СЊС‚РѕРј СѓРїСЂР°РІР»РµРЅРёСЏ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ СЃРѕР·РґР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ С‚Р°Рј, РіРґРµ РІС‹ РЅР°С…РѕРґРёС‚РµСЃСЊ.&nbsp;</p>",,1,,Купить RTB-07HN1 Сплит-система Barocco комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTB-07HN1 Сплит-система Barocco комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtb_07hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco,RTB-07HN1,2.2,Да (с вилкой),Опция доступна при подключении съемного Wi-Fi модуля,Да,32.5,-7,Да,Да,19.27,Да,Гарантийный талон,0.275,100,0.459,43,520,100,Да,0.276,Да,0.685,0.192,7000,5 лет,0.712,0.79,Вертикальное+Горизонтальное,Barocco,23,R410a,,31,"2,2",48,16,2.2,Нет,20,Да,15,Да,A,Нет,Да,5,"1,0 °С",Нет,Да,Да,7,7000,2.2,Да,Да,Да,Да,"2,2",Нет,Да,420,8,Да,Да,Да,609,A,20,Да,Да,685,20,2.2,Да,Да,КНР,Да,Да,Да,Да,,Доп.опция,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/45d3cc85-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc83-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc8b-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc89-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc87-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc91-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc8f-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/45d3cc8d-f102-11ee-b8d8-00505601218a/src.jpg
RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo,,RUB,36700.0,1,1,,"<p>Купить RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTSI-07HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtsi_07hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena DC,RTSI-07HN8,2.35,Да (с вилкой),Опция доступна при подключении съемного Wi-Fi модуля,Да,29.3,-15,Да,Да,18.32,Да,Гарантийный талон,0.285,100,0.469,50,480,100,Да,0.252,Да,1.07,0.194,7000,5 лет,0.668,0.715,Вертикальное+Горизонтальное,Siena DC,22,R32,,30,"0,91",53,17,1.17,Нет,25,Да,25,Да,A,Нет,Да,10,"1,0 °С",Да,Да,Да,4,7000,2.95,Да,Да,Да,Да,"2,99",Нет,Да,420,7.6,Да,Да,Да,670,A,18,Да,Да,730,25,2.43,Да,Да,КНР,Да,Да,Да,Нет,,Доп.опция,Да,IPX0/IP24,Нет,Да,,A,Да,,https://rkcdn.ru/products/1cee537c-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/2816d2db-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/32d2d3c9-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/3e31738f-9dbc-11ee-b8d6-00505601218a/src.jpg,,,,
RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo,,RUB,43900.0,1,1,,"<p>Купить RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC РѕР±Р»Р°РґР°СЋС‚ РІС‹СЃРѕС‡Р°Р№С€РёРј РєР»Р°СЃСЃРѕРј СЌРЅРµСЂРіРѕСЌС„С„РµРєС‚РёРІРЅРѕСЃС‚Рё SEER A++, Р·Р° СЃС‡С‘С‚ РєРѕС‚РѕСЂРѕРіРѕ РїРѕС‚СЂРµР±Р»РµРЅРёРµ СЌР»РµРєС‚СЂРѕСЌРЅРµСЂРіРёРё Р±СѓРґРµС‚ РјРёРЅРёРјР°Р»СЊРЅС‹Рј. <br />РЎ РЅР°РґС‘Р¶РЅС‹РјРё РєРѕРЅРґРёС†РёРѕРЅРµСЂР°РјРё РёРЅРІРµСЂС‚РѕСЂРЅРѕРіРѕ С‚РёРїР° Perfecto DC РІС‹ СЃРјРѕР¶РµС‚Рµ РЅРµ С‚РѕР»СЊРєРѕ РѕС…Р»Р°Р¶РґР°С‚СЊ РїРѕРјРµС‰РµРЅРёРµ Р»РµС‚РѕРј, РЅРѕ Рё РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РЅРµРѕР±С…РѕРґРёРјСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІ Р·Р°РіРѕСЂРѕРґРЅРѕРј РґРѕРјРµ Р±РµР· С†РµРЅС‚СЂР°Р»СЊРЅРѕРіРѕ РѕС‚РѕРїР»РµРЅРёСЏ Р·РёРјРѕР№. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё &laquo;Р—Р°С‰РёС‚Р° РґРѕРјР° РѕС‚ Р·Р°РјРµСЂР·Р°РЅРёСЏ&raquo; РєРѕРЅРґРёС†РёРѕРЅРµСЂ Р±СѓРґРµС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РІРѕР·РґСѓС…Р° +8 &deg;РЎ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ РЅРµ Р·Р°РјРѕСЂРѕР·РёС‚СЊ РїРѕРјРµС‰РµРЅРёРµ Рё РІРѕРґРѕРїСЂРѕРІРѕРґ. <br />Р�РЅРІРµСЂС‚РѕСЂРЅС‹Рµ СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto DC СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ.</p>",,1,,Купить RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTPI-07HN8 Сплит-система инверторного типа Perfecto DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtpi_07hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto DC,RTPI-07HN8,2.2,Нет,Нет,Да,31.5,-15,Да,Да,17.98,Да,Гарантийный талон,0.251,100,0.45,50,500,100,Да,0.293,Да,1.1,0.185,7000,5 лет,0.71,0.696,Горизонтальное,Perfecto DC,20,R32,,30,"0,6",49,17,0.3,Нет,20,,15,Да,A++,Нет,Да,10,"1,0 °С",Да,Да,Да,4,7000,2.85,Да,Да,Да,Да,"2,9",Нет,Да,450,7.5,Да,Да,Да,590,A++,21,Да,Да,590,20,2.4,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A+,Да,Стандарт,https://rkcdn.ru/products/9db1c808-cd03-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a561e7af-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b1bb53f7-9db2-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/9a4769da-cd04-11ee-b8d6-00505601218a/src.jpg,,,,
RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo,,RUB,80800.0,1,1,,"<p>Купить RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTSI-18HN8 Сплит-система инверторного типа Siena DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtsi_18hn8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Siena DC,RTSI-18HN8,5.28,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,48.4,-15,Да,Да,32.58,Да,Гарантийный талон,0.302,100,0.554,50,840,100,Да,0.33,Да,2.3,0.213,18000,5 лет,0.805,0.957,Горизонтальное,Siena DC,26,R32,,30,"1,29",56,17,1.82,Нет,45,Да,30,Да,A,Нет,Да,20,"1,0 °С",Да,Да,Да,4,18000,6.16,Да,Да,Да,Да,"6,75",Нет,Да,1080,10,Да,Да,Да,1543,A,32.7,Да,Да,1550,45,5.57,Да,Да,КНР,Да,Да,Да,Нет,,Доп.опция,Да,IPX0/IP24,Нет,Да,,A,Да,,https://rkcdn.ru/products/1cee5383-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/2816d2e1-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/32d2d3cf-9dbc-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/3e317395-9dbc-11ee-b8d6-00505601218a/src.jpg,,,,
