Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,46900.0,1,1,,"<p>Купить RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-09HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_09hn8_white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC White,RTBI-09HN8/white,2.6,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,36,-20,Да,Да,19.27,Да,Гарантийный талон,0.275,100,0.459,53,560,100,Да,0.276,Да,1.38,0.192,9000,5 лет,0.712,0.79,Вертикальное+Горизонтальное,Barocco DC White,19,R32,Да,31,"0,94",49,16,0.94,Нет,25,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,9000,3.3,Да,Да,Да,Да,"3,36",Нет,Да,490,8,Да,Да,Да,767,A++,22,Да,Да,825,25,2.63,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/dd14467b-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bba63000-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c754d3b6-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d2560ebf-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e856ed3a-9e74-11ee-b8d6-00505601218a/src.jpg,,,
RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,29000.0,1,1,,"<p>Купить RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-07HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_07hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-07HN1,2.25,Да (без вилки),Нет,Да,33,-15,Да,Да,17.98,Да,Гарантийный талон,0.25,100,0.45,43,520,100,Да,0.293,Да,0.7,0.185,7000,5 лет,0.71,0.698,Горизонтальное,Perfecto,24,R410a,,30,"2,3",49,16,2.25,Нет,20,,15,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,7000,2.25,Да,Да,Да,Да,"2,3",Нет,Да,550,7.5,Да,Да,Да,637,A,22.3,Да,Да,700,20,2.3,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/e66f45e9-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/563509f0-c9c3-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd1f-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef43-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
RTB-18HN1 Сплит-система Barocco комплект Royal Thermo,,RUB,64700.0,1,1,,"<p>Купить RTB-18HN1 Сплит-система Barocco комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTB-18HN1 Сплит-система Barocco комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTB-18HN1 Сплит-система Barocco комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Royal Thermo Barocco РѕР±РµСЃРїРµС‡Р°С‚ РЅР°РґС‘Р¶РЅСѓСЋ СЂР°Р±РѕС‚Сѓ РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС….<br />РљРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco РѕСЃРЅР°С‰РµРЅС‹ Р°РІС‚РѕРјР°С‚РёС‡РµСЃРєРёРјРё РІРµСЂС‚РёРєР°Р»СЊРЅС‹РјРё Рё РіРѕСЂРёР·РѕРЅС‚Р°Р»СЊРЅС‹РјРё Р¶Р°Р»СЋР·Рё, С‡С‚Рѕ СЃРѕР·РґР°С‘С‚ СЌС„С„РµРєС‚ РµСЃС‚РµСЃС‚РІРµРЅРЅРѕР№ С†РёСЂРєСѓР»СЏС†РёРё РІРѕР·РґСѓС…Р°, РїСЂРµРґРѕС‚РІСЂР°С‰Р°СЋС‰РёР№ РїРѕСЏРІР»РµРЅРёРµ СЃРєРІРѕР·РЅСЏРєРѕРІ Рё РїРѕР·РІРѕР»СЏСЋС‰РёР№ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅС‹Рµ СѓСЃР»РѕРІРёСЏ РІ Р»СЋР±РѕРј СЂРµР¶РёРјРµ СЂР°Р±РѕС‚С‹. <br />РЎС‚РёР»СЊРЅС‹Р№ РґРёР·Р°Р№РЅ, РІС‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ, С€РёСЂРѕРєРёР№ РЅР°Р±РѕСЂ С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РґРµР»Р°РµС‚ РїСЂРёР±РѕСЂ РѕРґРЅРёРј РёР· Р»СѓС‡С€РёС… РІ СЃРІРѕС‘Рј СЃРµРіРјРµРЅС‚Рµ. <br />Р‘Р»Р°РіРѕРґР°СЂСЏ С„СѓРЅРєС†РёРё IFEEL РєРѕРЅРґРёС†РёРѕРЅРµСЂС‹ СЃРµСЂРёРё Barocco Р±СѓРґСѓС‚ РїРѕРґРґРµСЂР¶РёРІР°С‚СЊ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ РЅРµ С‚РѕР»СЊРєРѕ РІР±Р»РёР·Рё СЃР°РјРѕРіРѕ Р±Р»РѕРєР°, РЅРѕ Рё СЂСЏРґРѕРј СЃ РїСѓР»СЊС‚РѕРј СѓРїСЂР°РІР»РµРЅРёСЏ, С‡С‚Рѕ РїРѕР·РІРѕР»РёС‚ СЃРѕР·РґР°С‚СЊ РєРѕРјС„РѕСЂС‚РЅСѓСЋ С‚РµРјРїРµСЂР°С‚СѓСЂСѓ С‚Р°Рј, РіРґРµ РІС‹ РЅР°С…РѕРґРёС‚РµСЃСЊ.&nbsp;</p>",,1,,Купить RTB-18HN1 Сплит-система Barocco комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTB-18HN1 Сплит-система Barocco комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtb_18hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco,RTB-18HN1,5.28,Да (с вилкой),Опция доступна при подключении съемного Wi-Fi модуля,Да,46,-7,Да,Да,31.49,Да,Гарантийный талон,0.306,100,0.602,43,850,100,Да,0.349,Да,1.645,0.195,18000,5 лет,0.853,0.92,Вертикальное+Горизонтальное,Barocco,25,R410a,,31,"5,42",54,16,5.28,Нет,50,Да,15,Да,A,Нет,Да,5,"1,0 °С",Нет,Да,Да,7,18000,5.28,Да,Да,Да,Да,"5,42",Нет,Да,1130,11,Да,Да,Да,1500,A,37,Да,Да,1645,50,5.42,Да,Да,КНР,Да,Да,Да,Да,,Доп.опция,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/525f9c0d-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b395f7-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c0f-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c11-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/525f9c13-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b395f9-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b395fb-f102-11ee-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/58b395fd-f102-11ee-b8d8-00505601218a/src.jpg
