Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Подсветка пульта,Таймер на отключение,Высота упаковки товара,Таймер на включение,Гарантийный документ,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Макс. расход воздуха,Ширина упаковки товара,Память заданных параметров работы,Глубина внешнего блока,Авторестарт при отключении питания,Макс. потребляемая мощность,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Регулировка положения жалюзи с пульта,Серия,Уровень шума внутр. блока,Хладагент,Генератор холодной плазмы,Макс. поддерживаемая температура,Мин. производительность обогрева,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Мин. производительность охлаждения,Установка реального времени,Эффективен для помещ. площадью до,Автоматическое покачивание жалюзи,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Класс энергоэффективности,Функция ионизации воздуха,Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,Количество скоростей воздушного потока,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Автоматический режим,Макс. производительность обогрева,Тепловые насосы,Функция 'Теплый старт',Вес фреона,Вес внутр. блока (нетто),Отключение дисплея,Набор крепежных элементов в комплекте,Подсветка дисплея,Потребляемая мощность в режиме нагрева,ЭНЕРГОЭФФЕКТИВНОСТЬ,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Номинальная производительность обогрева,Режим размораживания внешнего блока,Регулировка температуры обогрева,Страна производства,Работает с Марусей,Работает с Алисой,Работает с HOMMYN,Индикация температуры воздуха (вблизи пульта управления),Работа с умным домом,Wi-Fi модуль,Индикация режимов работы,Класс пылевлагозащищенности,Поддержание температуры вблизи пульта управления,Память положения жалюзи,УФ-обеззараживание,"Класс энергоэффективности, обогрев",Индикация температуры воздуха (вблизи устройства),Потребительский класс,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,50900.0,1,1,,"<p>Купить RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-12HN8/black Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_12hn8_black,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC Black,RTBI-12HN8/black,3.4,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,36,-20,Да,Да,19.27,Да,Гарантийный талон,0.275,100,0.459,53,560,100,Да,0.276,Да,1.5,0.192,12000,5 лет,0.712,0.79,Вертикальное+Горизонтальное,Barocco DC Black,20,R32,Да,31,1,50,16,1,Нет,35,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,12000,3.77,Да,Да,Да,Да,"3,81",Нет,Да,490,8,Да,Да,Да,1005,A++,22,Да,Да,1130,35,3.42,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/807b6e16-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/88d6b15b-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/9b349e38-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/a4aa297a-9e76-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/afddd6a9-9e76-11ee-b8d6-00505601218a/src.jpg,,,
RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo,,RUB,50900.0,1,1,,"<p>Купить RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTBI-12HN8/white Сплит-система инверторного типа Barocco DC комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtbi_12hn8_white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Barocco DC White,RTBI-12HN8/white,3.4,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,36,-20,Да,Да,19.27,Да,Гарантийный талон,0.275,100,0.459,53,560,100,Да,0.276,Да,1.5,0.192,12000,5 лет,0.712,0.79,Вертикальное+Горизонтальное,Barocco DC White,20,R32,Да,31,1,50,16,1,Нет,35,Да,25,Да,A++,Да,Да,10,"1,0 °С",Да,Да,Да,7,12000,3.77,Да,Да,Да,Да,"3,81",Нет,Да,490,8,Да,Да,Да,1005,A++,22,Да,Да,1130,35,3.42,Да,Да,КНР,Да,Да,Да,Да,Да,Доп.опция,Да,IPX0/IPX4,Да,Да,Да,A+,Да,Стандарт,https://rkcdn.ru/products/dd14467d-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bba63002-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/c754d3b8-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d2560ec1-9e74-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e856ed3c-9e74-11ee-b8d6-00505601218a/src.jpg,,,
RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,42000.0,1,1,,"<p>Купить RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-12HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_12hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-12HN1,3.25,Да (без вилки),Нет,Да,40.1,-15,Да,Да,23.51,Да,Гарантийный талон,0.25,100,0.555,43,590,100,Да,0.33,Да,1.009,0.185,12000,5 лет,0.732,0.773,Горизонтальное,Perfecto,25,R410a,,30,"3,4",52,16,3.25,Нет,35,,20,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,12000,3.25,Да,Да,Да,Да,"3,4",Нет,Да,730,8.5,Да,Да,Да,942,A,28,Да,Да,1009,35,3.4,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/60401570-c9c3-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef47-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd23-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e66f45ed-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo,,RUB,67500.0,0,1,,"<p>Купить RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>РЎРµСЂРёСЏ Perfecto &ndash; СЃС‚Р°Р±РёР»СЊРЅР°СЏ Рё РЅР°РґС‘Р¶РЅР°СЏ СЂР°Р±РѕС‚Р° РІ Р»СЋР±С‹С… СѓСЃР»РѕРІРёСЏС…. <br />РЎРїР»РёС‚ СЃРёСЃС‚РµРјС‹ Perfecto РїСЂРµРґСЃС‚Р°РІР»РµРЅС‹ С€РёСЂРѕРєРёРј РјРѕРґРµР»СЊРЅС‹Рј СЂСЏРґРѕРј &ndash; 7,9,12,18,24 Рё 30 kBTU Рё СЃРїРѕСЃРѕР±РЅС‹ СЂР°Р±РѕС‚Р°С‚СЊ РІ СЂР°СЃС€РёСЂРµРЅРЅРѕРј РґРёР°РїР°Р·РѕРЅРµ РЅР°РїСЂСЏР¶РµРЅРёСЏ 175-264Р’, С‡С‚Рѕ Р°РєС‚СѓР°Р»СЊРЅРѕ РґР»СЏ РґРѕРјРѕРІ Рё СЂР°Р№РѕРЅРѕРІ СЃ С‡Р°СЃС‚С‹РјРё СЃРєР°С‡РєР°РјРё РЅР°РїСЂСЏР¶РµРЅРёСЏ. <br />Р”Р»СЏ Р±РѕР»СЊС€РµР№ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚Рё СЃРїР»РёС‚-СЃРёСЃС‚РµРјС‹ Perfecto РѕСЃРЅР°С‰РµРЅС‹ РґРµС‚РµРєС‚РѕСЂРѕРј СѓС‚РµС‡РєРё С„СЂРµРѕРЅР°, РєРѕС‚РѕСЂС‹Р№ РїСЂРµРґСѓРїСЂРµР¶РґР°РµС‚ РЅРµС€С‚Р°С‚РЅСѓСЋ СЂР°Р±РѕС‚Сѓ СЃРёСЃС‚РµРјС‹ Рё РїСЂРѕРґР»РµРІР°РµС‚ СЃСЂРѕРє СЃР»СѓР¶Р±С‹ РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ. <br />Р’С‹СЃРѕРєР°СЏ РЅР°РґС‘Р¶РЅРѕСЃС‚СЊ СЃРµСЂРёРё Perfecto РІ СЃРѕС‡РµС‚Р°РЅРёРё СЃ СЌР»РµРіР°РЅС‚РЅРѕСЃС‚СЊСЋ, С€РёСЂРѕРєРёРј РЅР°Р±РѕСЂРѕРј С„СѓРЅРєС†РёР№, СЂРµР¶РёРјРѕРІ Рё Р»С‘РіРєРѕСЃС‚СЊСЋ СѓРїСЂР°РІР»РµРЅРёСЏ РїРѕР·РІРѕР»СЏРµС‚ СЃРѕР·РґР°РІР°С‚СЊ РёРґРµР°Р»СЊРЅС‹Р№ РјРёРєСЂРѕРєР»РёРјР°С‚ РІ Р»СЋР±РѕРµ РІСЂРµРјСЏ РіРѕРґР°. </p>",,1,,Купить RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo с доставкой на uralenergotel.ru,Купить RTP-18HN1 Сплит-система Perfecto комплект Royal Thermo по низкой цене у официального дилера ТД УЭТ,rtp_18hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Perfecto,RTP-18HN1,4.95,Да (без вилки),Нет,Да,53.4,-15,Да,Да,28.59,Да,Гарантийный талон,0.289,100,0.555,43,650,100,Да,0.35,Да,1.477,0.215,18000,5 лет,0.802,0.849,Горизонтальное,Perfecto,30,R410a,,30,"5,16",53,16,4.95,Нет,50,,25,Да,A,Нет,Да,10,"1,0 °С",Нет,Да,Да,4,18000,4.95,Да,Да,Да,Да,"5,16",Нет,Да,1000,10.8,Да,Да,Да,1428,A,38.5,Да,Да,1477,50,5.16,Да,Да,КНР,,,,Да,,,Да,IPX0/IPX4,Да,Да,,A,Да,Стандарт,https://rkcdn.ru/products/d9c43d45-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/f20bcd25-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/fc5eef49-9dad-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/e66f45ef-9dad-11ee-b8d6-00505601218a/src.jpg,,,,
