Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Макс. производительность,Вес товара с упаковкой (брутто),Высота упаковки товара,Посадочный размер вентиляционного канала,Минимальная высота установки от пола,Глубина упаковки товара,Уровень шума на расстоянии 3м,Ширина упаковки товара,Мин. рабочая температура,Уровень шума на входе,Макс. напор,Максимальный уровень шума на выходе,Макс. рабочая температура,Высота товара,Частота вращения,Глубина товара,Ширина товара,Эффективен для помещ. площадью до,Вес товара (нетто),"Макс. потребляемая мощность, Вт",Длина кабеля,Страна производства,Посадочный диаметр вентиляционного канала,Гарантийный срок,"Диаметр воздуховода, мм",Серия,Изображения
Вентиляция,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Вентиляторы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Аксессуары для вентиляторов,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d.315 S Короб под вентилятор  SHUFT,,RUB,11740.0,0,1,,"<p>Купить d.315 S Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.315 S Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.315 S Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.315 S Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.315 S Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,d_315_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.315 S,,8,45,315,,48,,47,,,,,,45,,48,47,,7.4,,,РОССИЯ,315,12 мес,,d.,https://rkcdn.ru/products/11676b3f-499a-11ea-9da0-ac162d7b6f40/src.jpg
d.100 (100 S) Короб под вентилятор  SHUFT,,RUB,5440.0,0,1,,"<p>Купить d.100 (100 S) Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.100 (100 S) Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.100 (100 S) Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.100 (100 S) Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.100 (100 S) Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,d_100_100_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.100 (100 S),,3.5,31,100,,38.5,,32,,,,,,31,,38.5,32,,3,,,РОССИЯ,100,12 мес,,d.,https://rkcdn.ru/products/fcca70cd-4999-11ea-9da0-ac162d7b6f40/src.jpg
d.125 (125 S) Короб под вентилятор  SHUFT,,RUB,5870.0,1,1,,"<p>Купить d.125 (125 S) Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.125 (125 S) Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.125 (125 S) Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.125 (125 S) Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.125 (125 S) Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,D_125_125_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.125 (125 S),,3.5,31,125,,40,,34.5,,,,,,31,,40,34.5,,3.2,,,РОССИЯ,125,12 мес,,d.,https://rkcdn.ru/products/fcca70d0-4999-11ea-9da0-ac162d7b6f40/src.jpg
d.160 S Короб под вентилятор  SHUFT,,RUB,8390.0,1,1,,"<p>Купить d.160 S Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.160 S Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.160 S Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.160 S Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.160 S Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,d_160_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.160 S,,6,40,160,,49,,40,,,,,,40,,49,40,,5.5,,,РОССИЯ,160,12 мес,,d.,https://rkcdn.ru/products/0739101b-499a-11ea-9da0-ac162d7b6f40/src.jpg
d.200 S Короб под вентилятор  SHUFT,,RUB,8650.0,0,1,,"<p>Купить d.200 S Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.200 S Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.200 S Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.200 S Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.200 S Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,d_200_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.200 S,,7,41,200,,43,,41,,,,,,41,,43,41,,6.5,,,РОССИЯ,200,12 мес,,d.,https://rkcdn.ru/products/0739101d-499a-11ea-9da0-ac162d7b6f40/src.jpg
d.250 S Короб под вентилятор  SHUFT,,RUB,9770.0,1,1,,"<p>Купить d.250 S Короб под вентилятор  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на d.250 S Короб под вентилятор  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим d.250 S Короб под вентилятор  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Короб SHUFT позволяет:</p>
<ul>

<li>значительно снизить уровень шума, проникающего через стенки вентилятора;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему воздуховодов
;</li>
<li>исключить передачу вибрации с работающего вентилятора на систему креплений вентилятора.</li>
</ul>",,1,,Купить d.250 S Короб под вентилятор  SHUFT с доставкой на uralenergotel.ru,Купить d.250 S Короб под вентилятор  SHUFT по низкой цене у официального дилера ТД УЭТ,d_250_s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,d.,d.250 S,,6,40,250,,41,,41,,,,,,40,,41,41,,5.5,,,РОССИЯ,250,12 мес,,d.,https://rkcdn.ru/products/11676b3c-499a-11ea-9da0-ac162d7b6f40/src.jpg
