Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Функция реверса направления потока,Вес товара с упаковкой (брутто),Регулировка значения относит. влажности,Встроенный гигростат,Таймер на отключение,Высота упаковки товара,Гарантийный документ,Подключение ТЭНа,Глубина упаковки товара,Беспроводной протокол,Диапазон измерений,Вид элемента,Ширина упаковки товара,Макс. потребляемая мощность,Степень защиты / Класс защиты,Гарантийный срок,Предельное давление,Мин. рабочая температура,Производитель контроллера,Серия,Макс. рабочая температура,Дистанция приема сигнала до,Высота товара,Глубина товара,Срок службы,Регулировка скорости вращения вентилятора,Ширина товара,Диапазон регулирования температуры,Длина капилляра,Тип чувствительного элемента,Вес товара (нетто),Нормативное давление,Номинальный ток,Индикация включения,Время открытия,Набор крепежных элементов в комплекте,Частота,Защита от перегрева,Класс пылевлагозащищенности,Длина кабеля,Макс. мощность основного прибора,Страна производства,Форма корпуса,Сила тока,Диаметр,Датчик контроля влажности,Изображения,Изображения,Изображения,Изображения,Изображения
ATF1-PT1000 Уличный датчик температуры SHUFT,,RUB,1995.0,1,1,,"<p>Купить ATF1-PT1000 Уличный датчик температуры SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ATF1-PT1000 Уличный датчик температуры SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ATF1-PT1000 Уличный датчик температуры SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Датчики температуры ATF1-PT1000 предназначены для измерения температуры уличного воздуха для систем вентиляции, кондиционирования, отопления и холодоснабжения.</p>",,1,,Купить ATF1-PT1000 Уличный датчик температуры SHUFT с доставкой на uralenergotel.ru,Купить ATF1-PT1000 Уличный датчик температуры SHUFT по низкой цене у официального дилера ТД УЭТ,atf1_pt1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,ATF1,ATF1-PT1000,Нет,Нет,0.2,Нет,Нет,Нет,4,Кассовый или товарный чек,Нет,10,Нет,-60+140,Датчик температуры,6.5,,Нет,2 года,,-60,Нет,ATF1,140,,4,10,8,Нет,6.5,Нет,,PT1000,0.12,,,Нет,,Да,,Нет,IP65,,,ГЕРМАНИЯ,Квадратная,,,,https://rkcdn.ru/products/ecb5601a-c265-11ed-b733-005056013a69/src.jpg,,,,
RTF1-PT1000 Комнатный датчик температуры SHUFT,,RUB,1968.0,1,1,,"<p>Купить RTF1-PT1000 Комнатный датчик температуры SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTF1-PT1000 Комнатный датчик температуры SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTF1-PT1000 Комнатный датчик температуры SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Датчики температуры RTF1 предназначены для измерения температуры не агрессивных газов внутри помещений в системах вентиляции, кондиционирования, отопления и холодоснабжения. Разработаны для систем управления и мониторинга.</p>",,1,,Купить RTF1-PT1000 Комнатный датчик температуры SHUFT с доставкой на uralenergotel.ru,Купить RTF1-PT1000 Комнатный датчик температуры SHUFT по низкой цене у официального дилера ТД УЭТ,rtf1_pt1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,RTF1,RTF1-PT1000,Нет,Нет,0.2,Нет,Нет,Нет,4,Кассовый или товарный чек,Нет,10,Нет,-50+50,Датчик температуры,10,,Нет,2 года,,-50,Нет,RTF1,70,,4,10,8,Нет,10,Нет,,,0.03,,,Нет,,Нет,,Нет,IP20,,,ГЕРМАНИЯ,Круглая,,,,https://rkcdn.ru/products/2f3596bd-642f-11ee-b737-005056941658/src.jpg,,,,
PS-2000-L Реле давления дифференциальное SHUFT,,RUB,3098.0,1,1,,"<p>Купить PS-2000-L Реле давления дифференциальное SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на PS-2000-L Реле давления дифференциальное SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим PS-2000-L Реле давления дифференциальное SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Дифференциальные реле давления серии PS-L предназначены для контроля избыточного давления или перепада давления на элементах системы вентиляции и кондиционирования, например, для контроля напора вентилятора, степени загрязнения фильтра и т. д. Рекомендуется устанавливать реле вертикально, патрубками вниз, так как в горизонтальном положении шкала настройки будет иметь дополнительную погрешность.</p>",,1,,Купить PS-2000-L Реле давления дифференциальное SHUFT с доставкой на uralenergotel.ru,Купить PS-2000-L Реле давления дифференциальное SHUFT по низкой цене у официального дилера ТД УЭТ,ps_2000_l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,PS-2000,PS-2000-L,Нет,Нет,0.874,Нет,Нет,Нет,10,Кассовый или товарный чек,Нет,11,Нет,200-2000,Реле давления,10,,Нет,12 мес,,-20,Нет,PS-2000,60,,10,11,,Нет,10,Нет,,,0.374,,,Нет,,Да,,Нет,IP54,,,КНР,Круглая,,,,https://rkcdn.ru/products/6c651215-e9bf-11ed-b736-005056013a69/src.jpg,,,,
ETF01-NTC10K Датчик температуры погружной  SHUFT,,RUB,4180.0,1,1,,"<p>Купить ETF01-NTC10K Датчик температуры погружной  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ETF01-NTC10K Датчик температуры погружной  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ETF01-NTC10K Датчик температуры погружной  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Датчики температуры ETF01-NTC10K предназначены для измерения температуры не агрессивных жидкостей контура теплоснабжения в системах вентиляции и кондиционирования, а также в системах теплоснабжения тепловых пунктов.</p>",,1,,Купить ETF01-NTC10K Датчик температуры погружной  SHUFT с доставкой на uralenergotel.ru,Купить ETF01-NTC10K Датчик температуры погружной  SHUFT по низкой цене у официального дилера ТД УЭТ,etf01_ntc10k,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,ETF01,ETF01-NTC10K,Нет,Нет,0.68,Нет,Нет,Нет,5,Кассовый или товарный чек,Нет,10,Нет,-60+150,Датчик температуры,20,,Нет,2 года,,-60,Нет,ETF01,150,,5,20,8,Нет,10,Нет,,NTC10K,0.18,,,Нет,,Нет,,Нет,IP66,,,ГЕРМАНИЯ,,,,,https://rkcdn.ru/products/c1308f2e-e9bf-11ed-b736-005056013a69/src.jpg,,,,
HTF-PT1000 Канальный датчик температуры SHUFT,,RUB,2610.0,1,1,,"<p>Купить HTF-PT1000 Канальный датчик температуры SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на HTF-PT1000 Канальный датчик температуры SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим HTF-PT1000 Канальный датчик температуры SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Канальные датчики температуры HTF-PT1000 предназначены для измерения температуры воздуха в каналах воздуховодов систем вентиляции и кондиционирования, отопления и холодоснабжения. Разработаны для систем управления и мониторинга.</p>",,1,,Купить HTF-PT1000 Канальный датчик температуры SHUFT с доставкой на uralenergotel.ru,Купить HTF-PT1000 Канальный датчик температуры SHUFT по низкой цене у официального дилера ТД УЭТ,htf_pt1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,HTF,HTF-PT1000,Нет,Нет,0.1,Нет,Нет,Нет,2,Кассовый или товарный чек,Нет,23,Нет,-40+95,Датчик температуры,12,,Нет,2 года,,-40,Нет,HTF,75,,2,23,8,Нет,12,Нет,,PT1000,0.01,,,Нет,,Да,,Нет,IP66,,,ГЕРМАНИЯ,,,,,https://rkcdn.ru/products/c6abf1dd-e9c1-11ed-b736-005056013a69/src.jpg,,,,
ETF01-PT1000 Погружной датчик температуры SHUFT,,RUB,4180.0,1,1,,"<p>Купить ETF01-PT1000 Погружной датчик температуры SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ETF01-PT1000 Погружной датчик температуры SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ETF01-PT1000 Погружной датчик температуры SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Датчики температуры ETF01-PT1000 предназначены для измерения температуры не агрессивных жидкостей контура теплоснабжения в системах вентиляции и кондиционирования, а также в системах теплоснабжения тепловых пунктов.</p>",,1,,Купить ETF01-PT1000 Погружной датчик температуры SHUFT с доставкой на uralenergotel.ru,Купить ETF01-PT1000 Погружной датчик температуры SHUFT по низкой цене у официального дилера ТД УЭТ,etf01_pt1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,ETF01,ETF01-PT1000,Нет,Нет,0.2,Нет,Нет,Нет,6.5,Кассовый или товарный чек,Нет,9,Нет,-60+150,Датчик температуры,15,,Нет,2 года,,-60,Нет,ETF01,150,,6.5,15,8,Нет,9,Нет,,,0.18,,,Нет,,Нет,,Нет,IP66,,,ГЕРМАНИЯ,,,,,https://rkcdn.ru/products/4ee7830b-e9c1-11ed-b736-005056013a69/src.jpg,,,,
HTF-NTC10K Датчик температуры канальный  SHUFT,,RUB,2878.0,1,1,,"<p>Купить HTF-NTC10K Датчик температуры канальный  SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на HTF-NTC10K Датчик температуры канальный  SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим HTF-NTC10K Датчик температуры канальный  SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Канальные датчики температуры HTF-NTC10K предназначены для измерения температуры воздуха в каналах воздуховодов систем вентиляции и кондиционирования, отопления и холодоснабжения. Разработаны для систем управления и мониторинга.</p>",,1,,Купить HTF-NTC10K Датчик температуры канальный  SHUFT с доставкой на uralenergotel.ru,Купить HTF-NTC10K Датчик температуры канальный  SHUFT по низкой цене у официального дилера ТД УЭТ,htf_ntc10k,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,HTF,HTF-NTC10K,Нет,Нет,0.512,Нет,Нет,Нет,1,Кассовый или товарный чек,Нет,1,Нет,-40+95,Датчик температуры,1,,Нет,2 года,,-40,Нет,HTF,75,,1,1,8,Нет,1,Нет,,NTC10K,0.012,,,Нет,,Да,,Нет,IP66,,,ГЕРМАНИЯ,,,,,https://rkcdn.ru/products/f8322f2d-e9c1-11ed-b736-005056013a69/src.jpg,,,,
NKH-10/HY Канальный гигростат SHUFT,,RUB,25917.0,1,1,,"<p>Купить NKH-10/HY Канальный гигростат SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на NKH-10/HY Канальный гигростат SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим NKH-10/HY Канальный гигростат SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить NKH-10/HY Канальный гигростат SHUFT с доставкой на uralenergotel.ru,Купить NKH-10/HY Канальный гигростат SHUFT по низкой цене у официального дилера ТД УЭТ,nkh_10_hy,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,SHA-D,NKH-10/HY,,,0.85,,,,9,,,13,,,,31,,,,,,,SHA-D,,,9,31,,,13.5,,,,0.35,,,,,,,,,,,ИТАЛИЯ,,,,false,https://rkcdn.ru/products/7400300e-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7a04c747-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7a04c745-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7a04c743-d17a-11ee-b8d6-00505601218a/src.jpg,
NZH-101/HY Комнатный гигростат SHUFT,,RUB,7837.0,1,1,,"<p>Купить NZH-101/HY Комнатный гигростат SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на NZH-101/HY Комнатный гигростат SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим NZH-101/HY Комнатный гигростат SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить NZH-101/HY Комнатный гигростат SHUFT с доставкой на uralenergotel.ru,Купить NZH-101/HY Комнатный гигростат SHUFT по низкой цене у официального дилера ТД УЭТ,nzh_101_hy,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CMF,NZH-101/HY,,,0.61,,,,5,,,8,,,,12,,,,,,,CMF,,,5,12,,,8,,,,0.11,,,,,,,,,,,ИТАЛИЯ,,,,false,https://rkcdn.ru/products/7a04c749-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7a04c74d-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/809140ed-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/809140ef-d17a-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7a04c74b-d17a-11ee-b8d6-00505601218a/src.jpg
